,region,date,weighted_avg_sars_cov2,gene_copies_per_day,regional_pop,avg_r_lower,avg_r_avg,avg_r_upper,temp,suspended_solids_mg_l,ammonia_mg_l,ophosph_mg_l,sample_ph_pre_ansis,control_gc_l_mean,reac_vol_control,raw_ansis_sars_repc_std,compo_frac,sars_below_lod,sars_below_loq,reception_delay
187,london,2020-09-18,4220.356877166629,86108015978184.7,51007544.19848614,1.099857076597204,1.249857076597204,1.3998570765972038,"(248.2807287088485, 35.60069083558056, 4.651500860047739, 7.642676370040201, 9372437.448665055, 2.0, 12.109818074524558, 0.9255625346281487, 0.0, 0.0, 23.98437606687944)",248.2807287088485,35.60069083558056,4.651500860047739,7.642676370040201,9372437.448665055,2.0,12.109818074524558,0.9255625346281487,0.0,0.0,23.98437606687944
191,london,2020-09-25,7384.973092281803,146939268557815.7,49742655.363018565,1.1990148711555784,1.3489434094541803,1.4988719477527823,"(170.92517012216885, 28.203926221519488, 3.44937600048109, 7.678353500400909, 9564251.073309092, 2.0, 20.97835388584563, 0.9195990282287122, 0.0, 0.0, 24.38943216974357)",170.92517012216885,28.203926221519488,3.44937600048109,7.678353500400909,9564251.073309092,2.0,20.97835388584563,0.9195990282287122,0.0,0.0,24.38943216974357
195,london,2020-10-02,9568.782085315943,195232030056974.16,51007544.19848614,1.199293050473595,1.3990110374117906,1.5987290243499859,"(182.08228198129237, 28.476219241742424, 3.5855880340990973, 7.642676370040201, 9372437.448665055, 2.0, 33.636940517164135, 0.913314441050405, 0.0, 0.0, 25.123719837677765)",182.08228198129237,28.476219241742424,3.5855880340990973,7.642676370040201,9372437.448665055,2.0,33.636940517164135,0.913314441050405,0.0,0.0,25.123719837677765
199,london,2020-10-09,8790.621973534136,179355215538890.38,51007544.19848614,1.2001429234027963,1.3002143851041943,1.4002858468055928,"(134.72745922317372, 24.375335689186773, 2.80073102251256, 7.637420351497501, 9372437.448665055, 2.0, 21.896908986834372, 0.913314441050405, 0.0, 0.0, 23.89003853366379)",134.72745922317372,24.375335689186773,2.80073102251256,7.637420351497501,9372437.448665055,2.0,21.896908986834372,0.913314441050405,0.0,0.0,23.89003853366379
203,london,2020-10-16,4550.505060554236,92844035200662.02,51007544.19848614,1.101128052247218,1.2508460391854135,1.400564026123609,"(179.34759520689119, 26.932819790168562, 3.2853920871196607, 7.642676370040201, 9372437.448665055, 2.0, 11.575852641833269, 0.9255625346281487, 0.0, 0.0, 23.890575571786652)",179.34759520689119,26.932819790168562,3.2853920871196607,7.642676370040201,9372437.448665055,2.0,11.575852641833269,0.9255625346281487,0.0,0.0,23.890575571786652
207,london,2020-10-23,44467.83326568919,907277988284221.5,51007544.19848614,1.1005640261236092,1.2007745774840155,1.3009851288444216,"(186.73497489187372, 25.26356771243136, 3.1859229176256596, 7.642676370040201, 9372437.448665055, 2.0, 44.91009301391282, 0.9255625346281487, 0.7804178698759461, 0.0, 23.8425598422953)",186.73497489187372,25.26356771243136,3.1859229176256596,7.642676370040201,9372437.448665055,2.0,44.91009301391282,0.9255625346281487,0.7804178698759461,0.0,23.8425598422953
211,london,2020-10-30,55604.50410071669,1134499680220884.2,51007544.19848614,1.1005640261236092,1.2005640261236092,1.3005640261236089,"(193.43822326885956, 24.180515791277585, 3.0001793711841396, 7.642676370040201, 9372437.448665055, 2.0, 43.768612805459625, 0.9255625346281487, 0.5592238083293707, 0.0, 24.039451689946063)",193.43822326885956,24.180515791277585,3.0001793711841396,7.642676370040201,9372437.448665055,2.0,43.768612805459625,0.9255625346281487,0.5592238083293707,0.0,24.039451689946063
215,london,2020-11-06,85250.9469049473,1739376576886757.8,51007544.19848614,1.1004211027208128,1.200492564422211,1.3005640261236089,"(297.93901038454203, 30.08257032695496, 3.8461692572676767, 7.642676370040201, 9372437.448665055, 2.0, 203.46717364599377, 0.9255625346281487, 0.9873144374518121, 0.0, 24.274084620557783)",297.93901038454203,30.08257032695496,3.8461692572676767,7.642676370040201,9372437.448665055,2.0,203.46717364599377,0.9255625346281487,0.9873144374518121,0.0,24.274084620557783
219,london,2020-11-13,45330.20036056,924872879366998.6,51007544.19848614,1.0009851288444216,1.10105659054582,1.2011280522472179,"(254.06733956226708, 28.83894524649506, 3.601506667960925, 7.642676370040201, 9372437.448665055, 2.0, 19.53784599382436, 0.9255625346281487, 0.7804178698759461, 0.0, 23.836086603238734)",254.06733956226708,28.83894524649506,3.601506667960925,7.642676370040201,9372437.448665055,2.0,19.53784599382436,0.9255625346281487,0.7804178698759461,0.0,23.836086603238734
223,london,2020-11-20,42346.64355285215,863999317071857.6,51007544.19848614,1.0004211027208127,1.100492564422211,1.200564026123609,"(220.4631511072034, 29.922898602897547, 3.345542493471247, 7.642676370040201, 9372437.448665055, 2.0, 91.92088974956667, 0.9255625346281487, 0.5147761880720364, 0.0, 24.012408167572094)",220.4631511072034,29.922898602897547,3.345542493471247,7.642676370040201,9372437.448665055,2.0,91.92088974956667,0.9255625346281487,0.5147761880720364,0.0,24.012408167572094
227,london,2020-11-27,80082.67613724491,1633928257041428.5,51007544.19848614,0.9998570765972038,1.0501390896590082,1.1004211027208128,"(318.4227927157866, 30.353721372116414, 3.957438737107903, 7.642676370040201, 9372437.448665055, 2.0, 169.98173701683888, 0.47930440302454824, 0.9737198822238248, 0.0, 23.295472075144016)",318.4227927157866,30.353721372116414,3.957438737107903,7.642676370040201,9372437.448665055,2.0,169.98173701683888,0.47930440302454824,0.9737198822238248,0.0,23.295472075144016
231,london,2020-12-04,22755.539894321246,464281682768002.25,51007544.19848614,0.9,0.999928538298602,1.099857076597204,"(145.8659520229716, 25.027631683100218, 3.149957298298925, 7.642676370040201, 9372437.448665055, 2.0, 16.341026165033313, 0.913314441050405, 0.7931034324241342, 0.0, 23.067014286437505)",145.8659520229716,25.027631683100218,3.149957298298925,7.642676370040201,9372437.448665055,2.0,16.341026165033313,0.913314441050405,0.7931034324241342,0.0,23.067014286437505
235,london,2020-12-11,72739.82756734097,1447308869539055.5,49742655.363018565,0.9,1.0,1.1,"(105.12622907696765, 27.19273534342786, 3.2299082637346683, 7.678353500400909, 9564251.073309092, 2.0, 29.164009860606075, 0.9195990282287122, 1.0, 0.0, 24.39277861529452)",105.12622907696765,27.19273534342786,3.2299082637346683,7.678353500400909,9564251.073309092,2.0,29.164009860606075,0.9195990282287122,1.0,0.0,24.39277861529452
239,london,2020-12-18,274249.8188375874,5595523902314022.0,51007544.19848614,1.1001429234027964,1.2001429234027965,1.3001429234027961,"(261.5841006280001, 26.2786313001423, 3.033043477201303, 7.642676370040201, 9372437.448665055, 2.0, 118.84247770183146, 0.46705630944680465, 0.8193835502003091, 0.7808553388463904, 23.357632133336395)",261.5841006280001,26.2786313001423,3.033043477201303,7.642676370040201,9372437.448665055,2.0,118.84247770183146,0.46705630944680465,0.8193835502003091,0.7808553388463904,23.357632133336395
242,london,2020-12-23,122550.43964572047,2500398786709198.0,51007544.19848614,1.2,1.3497894486395938,1.4995788972791873,"(190.59567955040689, 22.246925500646785, 2.681313431644646, 7.664989361737366, 9372437.448665055, 2.0, 52.23179307675168, 0.9255625346281487, 0.7931034324241342, 0.07443746537185138, 23.656076350982)",190.59567955040689,22.246925500646785,2.681313431644646,7.664989361737366,9372437.448665055,2.0,52.23179307675168,0.9255625346281487,0.7931034324241342,0.07443746537185138,23.656076350982
250,london,2021-01-08,11456.91089599677,233755555562269.1,51007544.19848614,1.1,1.249928538298602,1.3998570765972038,"(173.4540210319676, 30.29105967944355, 3.501751373782012, 7.642676370040201, 9372437.448665055, 2.0, 4.739711378364032, 0.47930440302454824, 0.0, 0.0, 24.26035272642886)",173.4540210319676,30.29105967944355,3.501751373782012,7.642676370040201,9372437.448665055,2.0,4.739711378364032,0.47930440302454824,0.0,0.0,24.26035272642886
254,london,2021-01-15,59334.91677226657,1210611355909953.5,51007544.19848614,0.900564026123609,1.0503534747632026,1.2001429234027963,"(140.49706748119786, 13.85022296651507, 1.6545015124836335, 7.642676370040201, 9372437.448665055, 2.0, 57.167664533983796, 0.9255625346281487, 0.0, 0.0, 24.15977331853053)",140.49706748119786,13.85022296651507,1.6545015124836335,7.642676370040201,9372437.448665055,2.0,57.167664533983796,0.9255625346281487,0.0,0.0,24.15977331853053
258,london,2021-01-22,23302.502549724788,475441371496169.25,51007544.19848614,0.6998570765972038,0.8001390896590083,0.9004211027208128,"(132.32186355705312, 23.455356667914703, 2.752300314125282, 7.642676370040201, 9372437.448665055, 2.0, 21.615982209830513, 0.913314441050405, 0.5206955969754519, 0.0, 23.464842871014785)",132.32186355705312,23.455356667914703,2.752300314125282,7.642676370040201,9372437.448665055,2.0,21.615982209830513,0.913314441050405,0.5206955969754519,0.0,23.464842871014785
262,london,2021-01-29,39557.59995843859,571413291360438.1,36112737.625689924,0.6005640261236089,0.7502820130618044,0.9,"(98.30889733978998, 13.062236548314546, 1.4744783346814414, 7.707241054444249, 10640231.461393025, 2.0, 103.77228210542026, 0.05377206532862027, 0.8533992360537811, 0.0, 24.333305643035526)",98.30889733978998,13.062236548314546,1.4744783346814414,7.707241054444249,10640231.461393025,2.0,103.77228210542026,0.05377206532862027,0.8533992360537811,0.0,24.333305643035526
266,london,2021-02-05,14867.052894895016,303332743055035.56,51007544.19848614,0.6001429234027962,0.7003534747632026,0.8005640261236089,"(162.57174373716893, 16.2057216149868, 1.9830168518489526, 7.642676370040201, 9372437.448665055, 2.0, 35.244370208176406, 0.7449460848284577, 0.45894369415178843, 0.0, 24.63905422972236)",162.57174373716893,16.2057216149868,1.9830168518489526,7.642676370040201,9372437.448665055,2.0,35.244370208176406,0.7449460848284577,0.45894369415178843,0.0,24.63905422972236
270,north east,2020-09-04,1397.2421655885628,64268109545.27777,114991.0,0.8,0.9,1.0,"(106.3781165482516, 23.07537981233314, 3.152826718671336, 7.498115506488866, 17633769.37934273, 2.0, 3.370959296159718, 1.0, 0.0, 0.0, 24.523292837410462)",106.3781165482516,23.07537981233314,3.152826718671336,7.498115506488866,17633769.37934273,2.0,3.370959296159718,1.0,0.0,0.0,24.523292837410462
274,north east,2020-09-11,6302.704185090015,289901702779.0744,114991.0,1.0,1.0999999999999999,1.2,"(234.9057752345836, 32.565957335791495, 4.5, 7.498115506488866, 17633769.37934273, 2.0, 3.8172425646798964, 1.0, 0.0, 0.0, 23.57578520637847)",234.9057752345836,32.565957335791495,4.5,7.498115506488866,17633769.37934273,2.0,3.8172425646798964,1.0,0.0,0.0,23.57578520637847
278,north east,2020-09-18,1543.7292935034152,71005990075.70049,114991.0,1.2,1.2999999999999998,1.4,"(249.81155046916714, 34.565957335791495, 4.947173307417016, 7.498115506488866, 17633769.37934273, 2.0, 4.575234736875286, 1.0, 0.0, 0.0, 25.825471123827082)",249.81155046916714,34.565957335791495,4.947173307417016,7.498115506488866,17633769.37934273,2.0,4.575234736875286,1.0,0.0,0.0,25.825471123827082
282,north east,2020-09-25,23016.927608879818,1058695809069.0796,114991.0,1.2,1.35,1.4999999999999998,"(150.7537981233314, 22.69787200737449, 2.9226139185101876, 7.498115506488866, 17633769.37934273, 2.0, 25.487753883105913, 0.4905775234583576, 0.5094224765416424, 0.0, 24.979898716711162)",150.7537981233314,22.69787200737449,2.9226139185101876,7.498115506488866,17633769.37934273,2.0,25.487753883105913,0.4905775234583576,0.5094224765416424,0.0,24.979898716711162
286,north east,2020-10-02,16224.757306392963,746280426967.7732,114991.0,1.2,1.4,1.6,"(230.18844953083286, 28.54711238270821, 3.750942246755567, 7.498115506488866, 17633769.37934273, 2.0, 16.693444710352736, 1.0, 0.4905775234583576, 0.0, 26.174528876172918)",230.18844953083286,28.54711238270821,3.750942246755567,7.498115506488866,17633769.37934273,2.0,16.693444710352736,1.0,0.4905775234583576,0.0,26.174528876172918
290,north east,2020-10-09,9706.850502503712,446480178453.3617,114991.0,1.2999999999999998,1.4,1.4999999999999998,"(76.64072840483168, 13.320668574062317, 1.8037690023129365, 7.549057705560718, 17633769.37934273, 2.0, 16.128731601481313, 1.0, 0.0, 0.0, 26.206595733579153)",76.64072840483168,13.320668574062317,1.8037690023129365,7.549057705560718,17633769.37934273,2.0,16.128731601481313,1.0,0.0,0.0,26.206595733579153
294,north east,2020-10-16,6243.369263482776,287172509990.85913,114991.0,1.2999999999999998,1.35,1.4,"(114.90577523458357, 13.03768990616657, 2.0584802405837577, 7.498115506488866, 17633769.37934273, 2.0, 21.723765155941084, 1.0, 0.0, 0.0, 26.108804457160414)",114.90577523458357,13.03768990616657,2.0584802405837577,7.498115506488866,17633769.37934273,2.0,21.723765155941084,1.0,0.0,0.0,26.108804457160414
298,north east,2020-10-23,15730.362965298593,723540067097.0602,114991.0,1.0999999999999999,1.2000000000000002,1.2999999999999998,"(175.28267429624927, 26.11306971849971, 3.505653485026388, 7.498115506488866, 17633769.37934273, 2.0, 13.194947287339094, 1.0, 0.4905775234583576, 0.0, 26.376099288929858)",175.28267429624927,26.11306971849971,3.505653485026388,7.498115506488866,17633769.37934273,2.0,13.194947287339094,1.0,0.4905775234583576,0.0,26.376099288929858
302,north east,2020-10-30,54761.86702004552,2518848740200.8223,114991.0,1.0999999999999999,1.2000000000000002,1.2999999999999998,"(170.37689906166568, 23.07537981233314, 3.3528267663550517, 7.498115506488866, 17633769.37934273, 2.0, 271.9506543636832, 1.0, 1.0, 0.0, 25.102472077524904)",170.37689906166568,23.07537981233314,3.3528267663550517,7.498115506488866,17633769.37934273,2.0,271.9506543636832,1.0,1.0,0.0,25.102472077524904
306,north east,2020-11-06,136263.92743169275,6267650111719.111,114991.0,1.0999999999999999,1.15,1.2,"(209.62310093833432, 28.58480228887478, 3.9565957839586576, 7.498115506488866, 17633769.37934273, 2.0, 361.2986467403266, 1.0, 1.0, 0.0, 26.342137790493748)",209.62310093833432,28.58480228887478,3.9565957839586576,7.498115506488866,17633769.37934273,2.0,361.2986467403266,1.0,1.0,0.0,26.342137790493748
310,north east,2020-11-13,32694.87372036511,1503846489591.4019,114991.0,1.0,1.0999999999999999,1.2,"(281.31914671582996, 30.094224765416424, 4.154711333638253, 7.498115506488866, 17633769.37934273, 2.0, 24.506657877578867, 1.0, 0.4905775234583576, 0.0, 26.509432622263187)",281.31914671582996,30.094224765416424,4.154711333638253,7.498115506488866,17633769.37934273,2.0,24.506657877578867,1.0,0.4905775234583576,0.0,26.509432622263187
314,north east,2020-11-20,9016.522439151922,414727572720.20746,114991.0,1.0,1.05,1.0999999999999999,"(244.71732570375073, 33.603647241958065, 4.5547114290056845, 7.498115506488866, 17633769.37934273, 2.0, 7.015749345211101, 1.0, 0.0, 0.0, 26.34684902876457)",244.71732570375073,33.603647241958065,4.5547114290056845,7.498115506488866,17633769.37934273,2.0,7.015749345211101,1.0,0.0,0.0,26.34684902876457
318,north east,2020-11-27,11242.036140145,517093191116.5655,114991.0,0.8,0.9,1.0,"(265.2826742962493, 34.565957335791495, 4.596231151535893, 7.498115506488866, 17633769.37934273, 2.0, 10.098148210096094, 1.0, 0.4905775234583576, 0.0, 25.884589663538883)",265.2826742962493,34.565957335791495,4.596231151535893,7.498115506488866,17633769.37934273,2.0,10.098148210096094,1.0,0.4905775234583576,0.0,25.884589663538883
322,north east,2020-12-04,7654.476491056554,352078362473.23364,114991.0,0.7,0.8,0.9,"(260.1884495308328, 24.056534859249854, 3.301884567283201, 7.498115506488866, 17633769.37934273, 2.0, 14.304490796028373, 1.0, 0.0, 0.0, 25.99684902876457)",260.1884495308328,24.056534859249854,3.301884567283201,7.498115506488866,17633769.37934273,2.0,14.304490796028373,1.0,0.0,0.0,25.99684902876457
326,north east,2020-12-11,1405.815939303841,64662472270.59519,114991.0,0.7,0.8,0.9,"(160.37689906166568, 21.58480228887478, 2.705653532710104, 7.498115506488866, 17633769.37934273, 2.0, 6.720063546430997, 1.0, 0.0, 0.0, 24.600982830540364)",160.37689906166568,21.58480228887478,2.705653532710104,7.498115506488866,17633769.37934273,2.0,6.720063546430997,1.0,0.0,0.0,24.600982830540364
330,north east,2020-12-18,5471.161882433664,251653750409.17178,114991.0,0.9,1.0,1.0999999999999999,"(175.47112382708212, 21.58480228887478, 2.27671731280891, 7.498115506488866, 17633769.37934273, 2.0, 14.705908450482697, 1.0, 0.0, 0.0, 23.584285726709044)",175.47112382708212,21.58480228887478,2.27671731280891,7.498115506488866,17633769.37934273,2.0,14.705908450482697,1.0,0.0,0.0,23.584285726709044
333,north east,2020-12-23,4935.153203080973,226999280790.19366,114991.0,0.9,1.0,1.0999999999999999,"(175.47112382708212, 24.131914671582994, 3.1094223811742108, 7.498115506488866, 17633769.37934273, 2.0, 7.059871815219851, 1.0, 0.0, 0.0, 25.29431607691037)",175.47112382708212,24.131914671582994,3.1094223811742108,7.498115506488866,17633769.37934273,2.0,7.059871815219851,1.0,0.0,0.0,25.29431607691037
338,north east,2021-01-08,6597.182083104648,303446625967.31464,114991.0,1.0999999999999999,1.25,1.4,"(95.41519771112522, 7.90936150864211, 1.4056535219124215, 7.498115506488866, 17633769.37934273, 2.0, 3.318864048604946, 0.0, 0.0, 0.0, 24.538024280161054)",95.41519771112522,7.90936150864211,1.4056535219124215,7.498115506488866,17633769.37934273,2.0,3.318864048604946,0.0,0.0,0.0,24.538024280161054
342,north east,2021-01-15,895.8005606202265,41203600906.51219,114991.0,1.0999999999999999,1.2000000000000002,1.2999999999999998,"(71.77325181970762, 6.533920919144302, 0.9356595762363293, 7.498115506488866, 17633769.37934273, 2.0, 2.22148797096365, 1.0, 0.0, 0.0, 25.357234044403477)",71.77325181970762,6.533920919144302,0.9356595762363293,7.498115506488866,17633769.37934273,2.0,2.22148797096365,1.0,0.0,0.0,25.357234044403477
345,north east,2021-01-22,1401.1474237211874,64447737360.44922,114991.0,0.8,0.9500000000000001,1.0999999999999999,"(88.37750780495865, 7.286747654918016, 1.138109407003121, 7.498115506488866, 17633769.37934273, 2.0, 7.254302819521527, 0.5094224765416424, 0.0, 0.0, 26.693080038147915)",88.37750780495865,7.286747654918016,1.138109407003121,7.498115506488866,17633769.37934273,2.0,7.254302819521527,0.5094224765416424,0.0,0.0,26.693080038147915
349,north east,2021-01-29,16230.12453814469,746527300306.3184,114991.0,0.8,0.9500000000000001,1.0999999999999999,"(232.6443808645894, 7.190516746293689, 1.0116960661104697, 7.498115506488866, 17633769.37934273, 2.0, 30.568535592244977, 1.0, 0.0, 0.0, 26.046231009383348)",232.6443808645894,7.190516746293689,1.0116960661104697,7.498115506488866,17633769.37934273,2.0,30.568535592244977,1.0,0.0,0.0,26.046231009383348
357,north west,2020-09-04,2186.8173005292915,2026456449741.6692,2316673.241577144,0.8,0.9,1.0,"(199.0542016455633, 32.1955890806405, 3.7916679906846675, 7.431024315399787, 4059895356.8925247, 2.0, 12.827506860375841, 1.0, 0.0, 0.0, 24.324428244293575)",199.0542016455633,32.1955890806405,3.7916679906846675,7.431024315399787,4059895356.8925247,2.0,12.827506860375841,1.0,0.0,0.0,24.324428244293575
361,north west,2020-09-11,6107.87315295445,5659978518558.798,2316673.241577144,1.064194497508855,1.1641944975088552,1.2641944975088553,"(321.10103836943694, 39.36516356591921, 4.433892609283393, 7.431024315399787, 4059895356.8925247, 2.0, 6.143352793722564, 1.0, 0.0, 0.0, 24.842991793472162)",321.10103836943694,39.36516356591921,4.433892609283393,7.431024315399787,4059895356.8925247,2.0,6.143352793722564,1.0,0.0,0.0,24.842991793472162
365,north west,2020-09-18,11233.765089877565,10409985194353.125,2316673.241577144,1.2,1.3321478471524741,1.4642956943049485,"(279.9694656642331, 36.12357179456458, 4.271899925181092, 7.431024315399787, 4059895356.8925247, 2.0, 27.59848179088048, 0.9662477216913129, 0.425718216233456, 0.0, 24.012019444883762)",279.9694656642331,36.12357179456458,4.271899925181092,7.431024315399787,4059895356.8925247,2.0,27.59848179088048,0.9662477216913129,0.425718216233456,0.0,24.012019444883762
369,north west,2020-09-25,23166.95969784726,21468110248279.54,2316673.241577144,1.2,1.35,1.5000000000000002,"(99.8945444271093, 25.506015912613687, 3.2034980159459403, 7.451664037176517, 4059895356.8925247, 2.0, 21.80974306811306, 0.9662477216913129, 0.49268774120089337, 0.0, 24.433324796769327)",99.8945444271093,25.506015912613687,3.2034980159459403,7.451664037176517,4059895356.8925247,2.0,21.80974306811306,0.9662477216913129,0.49268774120089337,0.0,24.433324796769327
375,north west,2020-10-02,16419.55098947314,14952457019693.457,2276623.920666244,1.2,1.3678521528475258,1.5357043056950517,"(151.66061827612018, 28.725616785010697, 3.881812126897142, 7.434668877208096, 4106586272.0703664, 2.0, 42.120472737351506, 0.863414196929726, 0.3865514740902618, 0.0, 24.41250860393551)",151.66061827612018,28.725616785010697,3.881812126897142,7.434668877208096,4106586272.0703664,2.0,42.120472737351506,0.863414196929726,0.3865514740902618,0.0,24.41250860393551
381,north west,2020-10-09,3192.665404366482,2907399372105.7197,2276623.920666244,1.2357043056950516,1.3357296048940748,1.4357549040930981,"(72.27937320811635, 10.907318198330882, 1.6214108509760388, 7.434668877208096, 4106586272.0703664, 2.0, 1.6866434708533036, 1.0, 0.0, 0.0, 24.255982043608142)",72.27937320811635,10.907318198330882,1.6214108509760388,7.434668877208096,4106586272.0703664,2.0,1.6866434708533036,1.0,0.0,0.0,24.255982043608142
387,north west,2020-10-16,3192.665404366482,2907399372105.7197,2276623.920666244,1.2999494016019535,1.3821225479534507,1.4642956943049485,"(227.44624908646216, 38.736079617748196, 4.257560745830611, 7.4966108668825155, 4106586272.0703664, 2.0, 1.6866434708533036, 1.0, 0.0, 0.0, 20.88126263003807)",227.44624908646216,38.736079617748196,4.257560745830611,7.4966108668825155,4106586272.0703664,2.0,1.6866434708533036,1.0,0.0,0.0,20.88126263003807
392,north west,2020-10-23,3192.665404366482,2907399372105.7197,2276623.920666244,1.0999999999999999,1.2000000000000002,1.2999999999999998,"(117.06065495917318, 30.78680690284507, 3.385822307068238, 7.434668877208096, 4106586272.0703664, 2.0, 1.6866434708533036, 0.9604067236657949, 0.0, 0.0, 24.223636800199994)",117.06065495917318,30.78680690284507,3.385822307068238,7.434668877208096,4106586272.0703664,2.0,1.6866434708533036,0.9604067236657949,0.0,0.0,24.223636800199994
398,north west,2020-10-30,3192.665404366482,2907399372105.7197,2276623.920666244,1.0358055024911448,1.1358055024911449,1.2358055024911447,"(168.0371941567914, 18.769453319227484, 2.7649578665683405, 7.44852651870443, 4106586272.0703664, 2.0, 1.6866434708533036, 1.0, 0.0, 0.0, 24.195847022295244)",168.0371941567914,18.769453319227484,2.7649578665683405,7.44852651870443,4106586272.0703664,2.0,1.6866434708533036,1.0,0.0,0.0,24.195847022295244
403,north west,2020-11-06,25745.76609511342,23857810958581.332,2316673.241577144,1.0357549040930982,1.0857802032921215,1.1358055024911446,"(110.6245376167178, 25.418331557819233, 2.8860576393173494, 7.431024315399787, 4059895356.8925247, 2.0, 12.540600494329329, 1.0, 0.45893546289220627, 0.0, 24.702293368515157)",110.6245376167178,25.418331557819233,2.8860576393173494,7.431024315399787,4059895356.8925247,2.0,12.540600494329329,1.0,0.45893546289220627,0.0,24.702293368515157
