date,areaCode,region,areaType,newCasesBySpecimenDate,cases_7d_avg
2020-10-14,E12000009,South West,region,879,762.5714285714286
2020-10-15,E12000006,East Of England,region,852,609.5714285714286
2020-10-15,E12000009,South West,region,695,738.1428571428571
2020-10-15,E12000008,South East,region,979,833.7142857142857
2020-10-15,E12000002,North West,region,4217,3949.8571428571427
2020-10-15,E12000007,London,region,1740,1342.2857142857142
2020-10-15,E12000003,Yorkshire And The Humber,region,2565,2325.714285714286
2020-10-15,E12000001,North East,region,1177,1183.4285714285713
2020-10-15,E12000005,West Midlands,region,1610,1328.7142857142858
2020-10-15,E12000004,East Midlands,region,1449,1484.2857142857142
2020-10-16,E12000009,South West,region,817,742.5714285714286
2020-10-16,E12000001,North East,region,1088,1169.2857142857142
2020-10-16,E12000008,South East,region,970,860.1428571428571
2020-10-16,E12000004,East Midlands,region,1311,1463.7142857142858
2020-10-16,E12000006,East Of England,region,662,622.7142857142857
2020-10-16,E12000003,Yorkshire And The Humber,region,2488,2410.4285714285716
2020-10-16,E12000007,London,region,1685,1388.4285714285713
2020-10-16,E12000002,North West,region,3951,3972.285714285714
2020-10-16,E12000005,West Midlands,region,1646,1392.142857142857
2020-10-17,E12000005,West Midlands,region,1255,1439.142857142857
2020-10-17,E12000001,North East,region,813,1164.0
2020-10-17,E12000006,East Of England,region,512,647.8571428571429
2020-10-17,E12000003,Yorkshire And The Humber,region,2385,2472.285714285714
2020-10-17,E12000009,South West,region,666,755.2857142857143
2020-10-17,E12000007,London,region,1117,1422.142857142857
2020-10-17,E12000002,North West,region,3642,4066.8571428571427
2020-10-17,E12000004,East Midlands,region,1220,1473.4285714285713
2020-10-17,E12000008,South East,region,791,891.8571428571429
2020-10-18,E12000007,London,region,1308,1502.5714285714287
2020-10-18,E12000003,Yorkshire And The Humber,region,2243,2556.714285714286
2020-10-18,E12000002,North West,region,3250,4105.285714285715
2020-10-18,E12000001,North East,region,836,1148.5714285714287
2020-10-18,E12000005,West Midlands,region,1204,1478.5714285714287
2020-10-18,E12000009,South West,region,601,771.4285714285714
2020-10-18,E12000006,East Of England,region,586,677.4285714285714
2020-10-18,E12000004,East Midlands,region,1100,1470.857142857143
2020-10-18,E12000008,South East,region,776,932.4285714285714
2020-10-19,E12000009,South West,region,1164,828.5714285714286
2020-10-19,E12000001,North East,region,1420,1151.4285714285713
2020-10-19,E12000002,North West,region,6226,4306.285714285715
2020-10-19,E12000005,West Midlands,region,2230,1578.857142857143
2020-10-19,E12000008,South East,region,1425,1010.8571428571429
2020-10-19,E12000006,East Of England,region,1054,726.4285714285714
2020-10-19,E12000004,East Midlands,region,2410,1558.4285714285713
2020-10-19,E12000007,London,region,2359,1612.4285714285713
2020-10-19,E12000003,Yorkshire And The Humber,region,3918,2714.714285714286
2020-10-20,E12000003,Yorkshire And The Humber,region,3677,2870.5714285714284
2020-10-20,E12000004,East Midlands,region,2145,1637.0
2020-10-20,E12000006,East Of England,region,1106,779.4285714285714
2020-10-20,E12000001,North East,region,1456,1171.5714285714287
2020-10-20,E12000007,London,region,2336,1740.4285714285713
2020-10-20,E12000005,West Midlands,region,2312,1693.5714285714287
2020-10-20,E12000002,North West,region,5694,4499.857142857143
2020-10-20,E12000009,South West,region,1170,856.0
2020-10-20,E12000008,South East,region,1629,1094.2857142857142
2020-10-21,E12000008,South East,region,1663,1176.142857142857
2020-10-21,E12000005,West Midlands,region,2258,1787.857142857143
2020-10-21,E12000001,North East,region,1514,1186.2857142857142
2020-10-21,E12000007,London,region,2376,1845.857142857143
2020-10-21,E12000009,South West,region,1395,929.7142857142857
2020-10-21,E12000004,East Midlands,region,2149,1683.4285714285713
2020-10-21,E12000002,North West,region,5616,4656.571428571428
2020-10-21,E12000003,Yorkshire And The Humber,region,3595,2981.5714285714284
2020-10-21,E12000006,East Of England,region,1055,832.4285714285714
2020-10-22,E12000005,West Midlands,region,2136,1863.0
2020-10-22,E12000007,London,region,2200,1911.5714285714287
2020-10-22,E12000004,East Midlands,region,2151,1783.7142857142858
2020-10-22,E12000006,East Of England,region,1002,853.8571428571429
2020-10-22,E12000002,North West,region,4860,4748.428571428572
2020-10-22,E12000003,Yorkshire And The Humber,region,3358,3094.8571428571427
2020-10-22,E12000009,South West,region,1309,1017.4285714285714
2020-10-22,E12000008,South East,region,1453,1243.857142857143
2020-10-22,E12000001,North East,region,1238,1195.0
2020-10-23,E12000002,North West,region,4538,4832.285714285715
2020-10-23,E12000006,East Of England,region,1007,903.1428571428571
2020-10-23,E12000003,Yorkshire And The Humber,region,3033,3172.714285714286
2020-10-23,E12000004,East Midlands,region,1861,1862.2857142857142
2020-10-23,E12000007,London,region,2043,1962.7142857142858
2020-10-23,E12000001,North East,region,1050,1189.5714285714287
2020-10-23,E12000009,South West,region,1169,1067.7142857142858
2020-10-23,E12000008,South East,region,1444,1311.5714285714287
2020-10-23,E12000005,West Midlands,region,2053,1921.142857142857
2020-10-24,E12000001,North East,region,869,1197.5714285714287
2020-10-24,E12000008,South East,region,1109,1357.0
2020-10-24,E12000006,East Of England,region,600,915.7142857142857
2020-10-24,E12000004,East Midlands,region,1480,1899.4285714285713
2020-10-24,E12000002,North West,region,3441,4803.571428571428
2020-10-24,E12000005,West Midlands,region,1564,1965.2857142857142
2020-10-24,E12000009,South West,region,814,1088.857142857143
2020-10-24,E12000007,London,region,1458,2011.4285714285713
2020-10-24,E12000003,Yorkshire And The Humber,region,2312,3162.285714285714
2020-10-25,E12000007,London,region,1303,2010.7142857142858
2020-10-25,E12000008,South East,region,984,1386.7142857142858
2020-10-25,E12000003,Yorkshire And The Humber,region,2195,3155.4285714285716
2020-10-25,E12000002,North West,region,3329,4814.857142857143
2020-10-25,E12000009,South West,region,930,1135.857142857143
2020-10-25,E12000004,East Midlands,region,1493,1955.5714285714287
2020-10-25,E12000001,North East,region,860,1201.0
2020-10-25,E12000006,East Of England,region,576,914.2857142857143
2020-10-25,E12000005,West Midlands,region,1607,2022.857142857143
2020-10-26,E12000007,London,region,2561,2039.5714285714287
2020-10-26,E12000008,South East,region,1883,1452.142857142857
2020-10-26,E12000005,West Midlands,region,2654,2083.4285714285716
2020-10-26,E12000006,East Of England,region,1156,928.8571428571429
2020-10-26,E12000009,South West,region,1375,1166.0
2020-10-26,E12000003,Yorkshire And The Humber,region,3878,3149.714285714286
2020-10-26,E12000001,North East,region,1329,1188.0
2020-10-26,E12000002,North West,region,5628,4729.428571428572
2020-10-26,E12000004,East Midlands,region,2386,1952.142857142857
2020-10-27,E12000002,North West,region,4996,4629.714285714285
2020-10-27,E12000007,London,region,2111,2007.4285714285713
2020-10-27,E12000005,West Midlands,region,2465,2105.285714285714
2020-10-27,E12000004,East Midlands,region,2075,1942.142857142857
2020-10-27,E12000008,South East,region,1718,1464.857142857143
2020-10-27,E12000006,East Of England,region,940,905.1428571428571
2020-10-27,E12000003,Yorkshire And The Humber,region,3630,3143.0
2020-10-27,E12000009,South West,region,1450,1206.0
2020-10-27,E12000001,North East,region,1195,1150.7142857142858
2020-10-28,E12000001,North East,region,1186,1103.857142857143
2020-10-28,E12000009,South West,region,1403,1207.142857142857
2020-10-28,E12000003,Yorkshire And The Humber,region,3668,3153.4285714285716
2020-10-28,E12000006,East Of England,region,1028,901.2857142857143
2020-10-28,E12000002,North West,region,4708,4500.0
2020-10-28,E12000007,London,region,1996,1953.142857142857
2020-10-28,E12000005,West Midlands,region,2591,2152.8571428571427
2020-10-28,E12000004,East Midlands,region,2171,1945.2857142857142
2020-10-28,E12000008,South East,region,1644,1462.142857142857
2020-10-29,E12000006,East Of England,region,986,899.0
2020-10-29,E12000007,London,region,2030,1928.857142857143
2020-10-29,E12000001,North East,region,1138,1089.5714285714287
2020-10-29,E12000002,North West,region,4614,4464.857142857143
2020-10-29,E12000004,East Midlands,region,2123,1941.2857142857142
2020-10-29,E12000008,South East,region,1727,1501.2857142857142
2020-10-29,E12000003,Yorkshire And The Humber,region,3532,3178.285714285714
2020-10-29,E12000009,South West,region,1450,1227.2857142857142
2020-10-29,E12000005,West Midlands,region,2533,2209.5714285714284
2020-10-30,E12000002,North West,region,4441,4451.0
2020-10-30,E12000007,London,region,1895,1907.7142857142858
2020-10-30,E12000005,West Midlands,region,2613,2289.5714285714284
2020-10-30,E12000004,East Midlands,region,2086,1973.4285714285713
2020-10-30,E12000008,South East,region,1730,1542.142857142857
2020-10-30,E12000009,South West,region,1268,1241.4285714285713
2020-10-30,E12000001,North East,region,1222,1114.142857142857
2020-10-30,E12000006,East Of England,region,1000,898.0
2020-10-30,E12000003,Yorkshire And The Humber,region,3515,3247.1428571428573
2020-10-31,E12000004,East Midlands,region,1534,1981.142857142857
2020-10-31,E12000001,North East,region,887,1116.7142857142858
2020-10-31,E12000007,London,region,1403,1899.857142857143
2020-10-31,E12000006,East Of England,region,733,917.0
2020-10-31,E12000008,South East,region,1228,1559.142857142857
2020-10-31,E12000002,North West,region,3197,4416.142857142857
2020-10-31,E12000005,West Midlands,region,1977,2348.5714285714284
2020-10-31,E12000009,South West,region,867,1249.0
2020-10-31,E12000003,Yorkshire And The Humber,region,2682,3300.0
2020-11-01,E12000003,Yorkshire And The Humber,region,2899,3400.5714285714284
2020-11-01,E12000004,East Midlands,region,1252,1946.7142857142858
2020-11-01,E12000005,West Midlands,region,1645,2354.0
2020-11-01,E12000006,East Of England,region,637,925.7142857142857
2020-11-01,E12000007,London,region,1226,1888.857142857143
2020-11-01,E12000002,North West,region,3123,4386.714285714285
2020-11-01,E12000009,South West,region,731,1220.5714285714287
2020-11-01,E12000001,North East,region,1008,1137.857142857143
2020-11-01,E12000008,South East,region,1030,1565.7142857142858
2020-11-02,E12000001,North East,region,1689,1189.2857142857142
2020-11-02,E12000004,East Midlands,region,3301,2077.4285714285716
2020-11-02,E12000005,West Midlands,region,3717,2505.8571428571427
2020-11-02,E12000002,North West,region,6012,4441.571428571428
2020-11-02,E12000008,South East,region,2579,1665.142857142857
2020-11-02,E12000003,Yorkshire And The Humber,region,4807,3533.285714285714
2020-11-02,E12000009,South West,region,1829,1285.4285714285713
2020-11-02,E12000007,London,region,2965,1946.5714285714287
2020-11-02,E12000006,East Of England,region,1395,959.8571428571429
2020-11-03,E12000004,East Midlands,region,2401,2124.0
2020-11-03,E12000006,East Of England,region,1162,991.5714285714286
2020-11-03,E12000002,North West,region,4515,4372.857142857143
2020-11-03,E12000007,London,region,2162,1953.857142857143
2020-11-03,E12000001,North East,region,1527,1236.7142857142858
2020-11-03,E12000005,West Midlands,region,3155,2604.4285714285716
2020-11-03,E12000009,South West,region,1564,1301.7142857142858
2020-11-03,E12000003,Yorkshire And The Humber,region,4065,3595.4285714285716
2020-11-03,E12000008,South East,region,2002,1705.7142857142858
2020-11-04,E12000006,East Of England,region,1056,995.5714285714286
2020-11-04,E12000007,London,region,2084,1966.4285714285713
2020-11-04,E12000005,West Midlands,region,2785,2632.1428571428573
2020-11-04,E12000003,Yorkshire And The Humber,region,3588,3584.0
2020-11-04,E12000004,East Midlands,region,2182,2125.5714285714284
2020-11-04,E12000009,South West,region,1645,1336.2857142857142
2020-11-04,E12000001,North East,region,1429,1271.4285714285713
2020-11-04,E12000008,South East,region,1975,1753.0
2020-11-04,E12000002,North West,region,4175,4296.714285714285
2020-11-05,E12000009,South West,region,1591,1356.4285714285713
2020-11-05,E12000001,North East,region,1500,1323.142857142857
2020-11-05,E12000005,West Midlands,region,2886,2682.5714285714284
2020-11-05,E12000004,East Midlands,region,2233,2141.285714285714
2020-11-05,E12000006,East Of England,region,1133,1016.5714285714286
2020-11-05,E12000003,Yorkshire And The Humber,region,3684,3605.714285714286
2020-11-05,E12000002,North West,region,3984,4206.714285714285
2020-11-05,E12000008,South East,region,1957,1785.857142857143
2020-11-05,E12000007,London,region,2115,1978.5714285714287
2020-11-06,E12000001,North East,region,1483,1360.4285714285713
2020-11-06,E12000002,North West,region,3926,4133.142857142857
2020-11-06,E12000009,South West,region,1512,1391.2857142857142
2020-11-06,E12000008,South East,region,1957,1818.2857142857142
2020-11-06,E12000007,London,region,2145,2014.2857142857142
2020-11-06,E12000006,East Of England,region,1125,1034.4285714285713
2020-11-06,E12000003,Yorkshire And The Humber,region,3743,3638.285714285714
2020-11-06,E12000005,West Midlands,region,2834,2714.1428571428573
2020-11-06,E12000004,East Midlands,region,2350,2179.0
2020-11-07,E12000008,South East,region,1734,1890.5714285714287
2020-11-07,E12000001,North East,region,1358,1427.7142857142858
2020-11-07,E12000007,London,region,1667,2052.0
2020-11-07,E12000009,South West,region,1190,1437.4285714285713
2020-11-07,E12000002,North West,region,2866,4085.8571428571427
2020-11-07,E12000005,West Midlands,region,2320,2763.1428571428573
2020-11-07,E12000006,East Of England,region,1016,1074.857142857143
2020-11-07,E12000003,Yorkshire And The Humber,region,2888,3667.714285714286
2020-11-07,E12000004,East Midlands,region,1785,2214.8571428571427
2020-11-08,E12000001,North East,region,1318,1472.0
2020-11-08,E12000003,Yorkshire And The Humber,region,2948,3674.714285714286
2020-11-08,E12000002,North West,region,3231,4101.285714285715
2020-11-08,E12000004,East Midlands,region,2051,2329.0
2020-11-08,E12000005,West Midlands,region,2488,2883.5714285714284
2020-11-08,E12000006,East Of England,region,1094,1140.142857142857
2020-11-08,E12000007,London,region,1792,2132.8571428571427
2020-11-08,E12000008,South East,region,1983,2026.7142857142858
2020-11-08,E12000009,South West,region,1320,1521.5714285714287
2020-11-09,E12000009,South West,region,1938,1537.142857142857
2020-11-09,E12000005,West Midlands,region,4001,2924.1428571428573
2020-11-09,E12000008,South East,region,3030,2091.1428571428573
2020-11-09,E12000004,East Midlands,region,3044,2292.285714285714
2020-11-09,E12000002,North West,region,4810,3929.5714285714284
2020-11-09,E12000006,East Of England,region,1827,1201.857142857143
2020-11-09,E12000001,North East,region,2083,1528.2857142857142
2020-11-09,E12000003,Yorkshire And The Humber,region,4601,3645.285714285714
2020-11-09,E12000007,London,region,3128,2156.1428571428573
2020-11-10,E12000003,Yorkshire And The Humber,region,3859,3615.8571428571427
2020-11-10,E12000007,London,region,2776,2243.8571428571427
2020-11-10,E12000004,East Midlands,region,2697,2334.5714285714284
2020-11-10,E12000008,South East,region,2645,2183.0
2020-11-10,E12000001,North East,region,1798,1567.0
2020-11-10,E12000002,North West,region,3975,3852.4285714285716
2020-11-10,E12000006,East Of England,region,1473,1246.2857142857142
2020-11-10,E12000009,South West,region,1806,1571.7142857142858
2020-11-10,E12000005,West Midlands,region,3685,2999.8571428571427
2020-11-11,E12000004,East Midlands,region,2686,2406.5714285714284
2020-11-11,E12000003,Yorkshire And The Humber,region,3824,3649.5714285714284
2020-11-11,E12000001,North East,region,1884,1632.0
2020-11-11,E12000007,London,region,2961,2369.1428571428573
2020-11-11,E12000009,South West,region,1626,1569.0
2020-11-11,E12000008,South East,region,2751,2293.8571428571427
2020-11-11,E12000002,North West,region,3983,3825.0
2020-11-11,E12000006,East Of England,region,1629,1328.142857142857
2020-11-11,E12000005,West Midlands,region,3613,3118.1428571428573
2020-11-12,E12000004,East Midlands,region,2206,2402.714285714286
2020-11-12,E12000007,London,region,2890,2479.8571428571427
2020-11-12,E12000002,North West,region,3485,3753.714285714286
2020-11-12,E12000001,North East,region,1556,1640.0
2020-11-12,E12000009,South West,region,1589,1568.7142857142858
2020-11-12,E12000003,Yorkshire And The Humber,region,3293,3593.714285714286
2020-11-12,E12000008,South East,region,2671,2395.8571428571427
2020-11-12,E12000005,West Midlands,region,3163,3157.714285714286
2020-11-12,E12000006,East Of England,region,1389,1364.7142857142858
2020-11-13,E12000002,North West,region,3280,3661.4285714285716
2020-11-13,E12000009,South West,region,1756,1603.5714285714287
2020-11-13,E12000008,South East,region,2761,2510.714285714286
2020-11-13,E12000007,London,region,2744,2565.4285714285716
2020-11-13,E12000003,Yorkshire And The Humber,region,3174,3512.4285714285716
2020-11-13,E12000004,East Midlands,region,2181,2378.5714285714284
2020-11-13,E12000005,West Midlands,region,3095,3195.0
2020-11-13,E12000001,North East,region,1546,1649.0
2020-11-13,E12000006,East Of England,region,1377,1400.7142857142858
2020-11-14,E12000003,Yorkshire And The Humber,region,2578,3468.1428571428573
2020-11-14,E12000009,South West,region,1274,1615.5714285714287
2020-11-14,E12000005,West Midlands,region,2391,3205.1428571428573
2020-11-14,E12000001,North East,region,1071,1608.0
2020-11-14,E12000007,London,region,1960,2607.285714285714
2020-11-14,E12000006,East Of England,region,1012,1400.142857142857
2020-11-14,E12000008,South East,region,1823,2523.4285714285716
2020-11-14,E12000002,North West,region,2416,3597.1428571428573
2020-11-14,E12000004,East Midlands,region,1731,2370.8571428571427
2020-11-15,E12000004,East Midlands,region,1425,2281.4285714285716
2020-11-15,E12000003,Yorkshire And The Humber,region,2144,3353.285714285714
2020-11-15,E12000008,South East,region,1719,2485.714285714286
2020-11-15,E12000009,South West,region,1074,1580.4285714285713
2020-11-15,E12000006,East Of England,region,928,1376.4285714285713
2020-11-15,E12000007,London,region,1830,2612.714285714286
2020-11-15,E12000005,West Midlands,region,2049,3142.4285714285716
2020-11-15,E12000002,North West,region,2152,3443.0
2020-11-15,E12000001,North East,region,1060,1571.142857142857
2020-11-16,E12000005,West Midlands,region,3460,3065.1428571428573
2020-11-16,E12000008,South East,region,3057,2489.5714285714284
2020-11-16,E12000003,Yorkshire And The Humber,region,3384,3179.4285714285716
2020-11-16,E12000007,London,region,3117,2611.1428571428573
2020-11-16,E12000006,East Of England,region,1615,1346.142857142857
2020-11-16,E12000002,North West,region,3443,3247.714285714286
2020-11-16,E12000009,South West,region,1767,1556.0
2020-11-16,E12000004,East Midlands,region,2620,2220.8571428571427
2020-11-16,E12000001,North East,region,1587,1500.2857142857142
2020-11-17,E12000004,East Midlands,region,2145,2142.0
2020-11-17,E12000003,Yorkshire And The Humber,region,3159,3079.4285714285716
2020-11-17,E12000001,North East,region,1494,1456.857142857143
2020-11-17,E12000005,West Midlands,region,3081,2978.8571428571427
2020-11-17,E12000002,North West,region,3103,3123.1428571428573
2020-11-17,E12000008,South East,region,2311,2441.8571428571427
2020-11-17,E12000007,London,region,2597,2585.5714285714284
2020-11-17,E12000006,East Of England,region,1335,1326.4285714285713
2020-11-17,E12000009,South West,region,1328,1487.7142857142858
2020-11-18,E12000003,Yorkshire And The Humber,region,2656,2912.5714285714284
2020-11-18,E12000007,London,region,2488,2518.0
2020-11-18,E12000009,South West,region,1201,1427.0
2020-11-18,E12000001,North East,region,1367,1383.0
2020-11-18,E12000002,North West,region,2629,2929.714285714286
2020-11-18,E12000008,South East,region,2308,2378.5714285714284
2020-11-18,E12000006,East Of England,region,1270,1275.142857142857
2020-11-18,E12000005,West Midlands,region,2664,2843.285714285714
2020-11-18,E12000004,East Midlands,region,1861,2024.142857142857
2020-11-19,E12000007,London,region,2212,2421.1428571428573
2020-11-19,E12000004,East Midlands,region,1519,1926.0
2020-11-19,E12000005,West Midlands,region,2417,2736.714285714286
2020-11-19,E12000001,North East,region,1037,1308.857142857143
2020-11-19,E12000006,East Of England,region,1198,1247.857142857143
2020-11-19,E12000008,South East,region,1930,2272.714285714286
2020-11-19,E12000002,North West,region,2234,2751.0
2020-11-19,E12000009,South West,region,1013,1344.7142857142858
2020-11-19,E12000003,Yorkshire And The Humber,region,2150,2749.285714285714
2020-11-20,E12000006,East Of England,region,1079,1205.2857142857142
2020-11-20,E12000008,South East,region,1915,2151.8571428571427
2020-11-20,E12000002,North West,region,2019,2570.8571428571427
2020-11-20,E12000001,North East,region,958,1224.857142857143
2020-11-20,E12000004,East Midlands,region,1505,1829.4285714285713
2020-11-20,E12000003,Yorkshire And The Humber,region,2001,2581.714285714286
2020-11-20,E12000009,South West,region,906,1223.2857142857142
2020-11-20,E12000005,West Midlands,region,2350,2630.285714285714
2020-11-20,E12000007,London,region,2152,2336.5714285714284
2020-11-21,E12000005,West Midlands,region,1623,2520.5714285714284
2020-11-21,E12000006,East Of England,region,805,1175.7142857142858
2020-11-21,E12000001,North East,region,687,1170.0
2020-11-21,E12000009,South West,region,711,1142.857142857143
2020-11-21,E12000004,East Midlands,region,1108,1740.4285714285713
2020-11-21,E12000003,Yorkshire And The Humber,region,1416,2415.714285714286
2020-11-21,E12000002,North West,region,1405,2426.4285714285716
2020-11-21,E12000007,London,region,1514,2272.8571428571427
2020-11-21,E12000008,South East,region,1498,2105.4285714285716
2020-11-22,E12000009,South West,region,581,1072.4285714285713
2020-11-22,E12000005,West Midlands,region,1503,2442.5714285714284
2020-11-22,E12000004,East Midlands,region,1033,1684.4285714285713
2020-11-22,E12000003,Yorkshire And The Humber,region,1399,2309.285714285714
2020-11-22,E12000002,North West,region,1400,2319.0
2020-11-22,E12000007,London,region,1508,2226.8571428571427
2020-11-22,E12000006,East Of England,region,813,1159.2857142857142
2020-11-22,E12000008,South East,region,1308,2046.7142857142858
2020-11-22,E12000001,North East,region,636,1109.4285714285713
2020-11-23,E12000009,South West,region,1021,965.8571428571429
2020-11-23,E12000007,London,region,2430,2128.714285714286
2020-11-23,E12000008,South East,region,2400,1952.857142857143
2020-11-23,E12000006,East Of England,region,1257,1108.142857142857
