date,areaCode,region,areaType,newCasesBySpecimenDate,cases_7d_avg
2020-11-23,E12000005,West Midlands,region,2298,2276.5714285714284
2020-11-23,E12000004,East Midlands,region,1664,1547.857142857143
2020-11-23,E12000003,Yorkshire And The Humber,region,2145,2132.285714285714
2020-11-23,E12000001,North East,region,983,1023.1428571428571
2020-11-23,E12000002,North West,region,2223,2144.714285714286
2020-11-24,E12000005,West Midlands,region,2060,2130.714285714286
2020-11-24,E12000002,North West,region,1899,1972.7142857142858
2020-11-24,E12000006,East Of England,region,1051,1067.5714285714287
2020-11-24,E12000008,South East,region,1985,1906.2857142857142
2020-11-24,E12000004,East Midlands,region,1478,1452.5714285714287
2020-11-24,E12000009,South West,region,842,896.4285714285714
2020-11-24,E12000001,North East,region,861,932.7142857142857
2020-11-24,E12000007,London,region,2179,2069.0
2020-11-24,E12000003,Yorkshire And The Humber,region,1818,1940.7142857142858
2020-11-25,E12000002,North West,region,1864,1863.4285714285713
2020-11-25,E12000008,South East,region,2077,1873.2857142857142
2020-11-25,E12000005,West Midlands,region,1951,2028.857142857143
2020-11-25,E12000007,London,region,2265,2037.142857142857
2020-11-25,E12000009,South West,region,874,849.7142857142857
2020-11-25,E12000006,East Of England,region,1218,1060.142857142857
2020-11-25,E12000004,East Midlands,region,1358,1380.7142857142858
2020-11-25,E12000001,North East,region,819,854.4285714285714
2020-11-25,E12000003,Yorkshire And The Humber,region,1681,1801.4285714285713
2020-11-26,E12000008,South East,region,1776,1851.2857142857142
2020-11-26,E12000003,Yorkshire And The Humber,region,1479,1705.5714285714287
2020-11-26,E12000004,East Midlands,region,1189,1333.5714285714287
2020-11-26,E12000002,North West,region,1608,1774.0
2020-11-26,E12000001,North East,region,724,809.7142857142857
2020-11-26,E12000007,London,region,2092,2020.0
2020-11-26,E12000009,South West,region,774,815.5714285714286
2020-11-26,E12000006,East Of England,region,1041,1037.7142857142858
2020-11-26,E12000005,West Midlands,region,1728,1930.4285714285713
2020-11-27,E12000002,North West,region,1469,1695.4285714285713
2020-11-27,E12000001,North East,region,654,766.2857142857143
2020-11-27,E12000008,South East,region,2086,1875.7142857142858
2020-11-27,E12000003,Yorkshire And The Humber,region,1360,1614.0
2020-11-27,E12000007,London,region,2234,2031.7142857142858
2020-11-27,E12000009,South West,region,717,788.5714285714286
2020-11-27,E12000005,West Midlands,region,1580,1820.4285714285713
2020-11-27,E12000004,East Midlands,region,1131,1280.142857142857
2020-11-27,E12000006,East Of England,region,1144,1047.0
2020-11-28,E12000003,Yorkshire And The Humber,region,1117,1571.2857142857142
2020-11-28,E12000004,East Midlands,region,890,1249.0
2020-11-28,E12000008,South East,region,1482,1873.4285714285713
2020-11-28,E12000002,North West,region,1179,1663.142857142857
2020-11-28,E12000005,West Midlands,region,1158,1754.0
2020-11-28,E12000009,South West,region,514,760.4285714285714
2020-11-28,E12000001,North East,region,507,740.5714285714286
2020-11-28,E12000007,London,region,1654,2051.714285714286
2020-11-28,E12000006,East Of England,region,815,1048.4285714285713
2020-11-29,E12000005,West Midlands,region,1145,1702.857142857143
2020-11-29,E12000007,London,region,1670,2074.8571428571427
2020-11-29,E12000002,North West,region,1075,1616.7142857142858
2020-11-29,E12000009,South West,region,511,750.4285714285714
2020-11-29,E12000008,South East,region,1495,1900.142857142857
2020-11-29,E12000001,North East,region,464,716.0
2020-11-29,E12000003,Yorkshire And The Humber,region,1075,1525.0
2020-11-29,E12000006,East Of England,region,776,1043.142857142857
2020-11-29,E12000004,East Midlands,region,812,1217.4285714285713
2020-11-30,E12000001,North East,region,773,686.0
2020-11-30,E12000004,East Midlands,region,1472,1190.0
2020-11-30,E12000009,South West,region,817,721.2857142857143
2020-11-30,E12000003,Yorkshire And The Humber,region,1771,1471.5714285714287
2020-11-30,E12000005,West Midlands,region,1739,1623.0
2020-11-30,E12000006,East Of England,region,1536,1083.0
2020-11-30,E12000007,London,region,2720,2116.285714285714
2020-11-30,E12000002,North West,region,1900,1570.5714285714287
2020-11-30,E12000008,South East,region,2442,1906.142857142857
2020-12-01,E12000008,South East,region,2304,1951.7142857142858
2020-12-01,E12000005,West Midlands,region,1563,1552.0
2020-12-01,E12000007,London,region,2489,2160.5714285714284
2020-12-01,E12000002,North West,region,1746,1548.7142857142858
2020-12-01,E12000004,East Midlands,region,1281,1161.857142857143
2020-12-01,E12000003,Yorkshire And The Humber,region,1566,1435.5714285714287
2020-12-01,E12000009,South West,region,752,708.4285714285714
2020-12-01,E12000006,East Of England,region,1303,1119.0
2020-12-01,E12000001,North East,region,654,656.4285714285714
2020-12-02,E12000008,South East,region,2298,1983.2857142857142
2020-12-02,E12000001,North East,region,651,632.4285714285714
2020-12-02,E12000009,South West,region,664,678.4285714285714
2020-12-02,E12000002,North West,region,1481,1494.0
2020-12-02,E12000006,East Of England,region,1459,1153.4285714285713
2020-12-02,E12000007,London,region,2839,2242.5714285714284
2020-12-02,E12000005,West Midlands,region,1502,1487.857142857143
2020-12-02,E12000003,Yorkshire And The Humber,region,1422,1398.5714285714287
2020-12-02,E12000004,East Midlands,region,1279,1150.5714285714287
2020-12-03,E12000009,South West,region,686,665.8571428571429
2020-12-03,E12000006,East Of England,region,1353,1198.0
2020-12-03,E12000007,London,region,2487,2299.0
2020-12-03,E12000004,East Midlands,region,1264,1161.2857142857142
2020-12-03,E12000005,West Midlands,region,1385,1438.857142857143
2020-12-03,E12000003,Yorkshire And The Humber,region,1237,1364.0
2020-12-03,E12000002,North West,region,1385,1462.142857142857
2020-12-03,E12000001,North East,region,605,615.4285714285714
2020-12-03,E12000008,South East,region,2309,2059.4285714285716
2020-12-04,E12000001,North East,region,563,602.4285714285714
2020-12-04,E12000009,South West,region,605,649.8571428571429
2020-12-04,E12000005,West Midlands,region,1419,1415.857142857143
2020-12-04,E12000007,London,region,2964,2403.285714285714
2020-12-04,E12000004,East Midlands,region,1094,1156.0
2020-12-04,E12000003,Yorkshire And The Humber,region,1092,1325.7142857142858
2020-12-04,E12000002,North West,region,1480,1463.7142857142858
2020-12-04,E12000008,South East,region,2354,2097.714285714286
2020-12-04,E12000006,East Of England,region,1399,1234.4285714285713
2020-12-05,E12000005,West Midlands,region,1124,1411.0
2020-12-05,E12000002,North West,region,1023,1441.4285714285713
2020-12-05,E12000008,South East,region,1901,2157.5714285714284
2020-12-05,E12000006,East Of England,region,1211,1291.0
2020-12-05,E12000003,Yorkshire And The Humber,region,912,1296.4285714285713
2020-12-05,E12000004,East Midlands,region,872,1153.4285714285713
2020-12-05,E12000009,South West,region,508,649.0
2020-12-05,E12000001,North East,region,426,590.8571428571429
2020-12-05,E12000007,London,region,2277,2492.285714285714
2020-12-06,E12000008,South East,region,2062,2238.5714285714284
2020-12-06,E12000004,East Midlands,region,968,1175.7142857142858
2020-12-06,E12000006,East Of England,region,1318,1368.4285714285713
2020-12-06,E12000007,London,region,2445,2603.0
2020-12-06,E12000002,North West,region,1160,1453.5714285714287
2020-12-06,E12000005,West Midlands,region,1154,1412.2857142857142
2020-12-06,E12000003,Yorkshire And The Humber,region,903,1271.857142857143
2020-12-06,E12000001,North East,region,519,598.7142857142857
2020-12-06,E12000009,South West,region,490,646.0
2020-12-07,E12000005,West Midlands,region,1779,1418.0
2020-12-07,E12000003,Yorkshire And The Humber,region,1488,1231.4285714285713
2020-12-07,E12000008,South East,region,3332,2365.714285714286
2020-12-07,E12000002,North West,region,1871,1449.4285714285713
2020-12-07,E12000004,East Midlands,region,1596,1193.4285714285713
2020-12-07,E12000001,North East,region,765,597.5714285714286
2020-12-07,E12000009,South West,region,779,640.5714285714286
2020-12-07,E12000006,East Of England,region,2223,1466.5714285714287
2020-12-07,E12000007,London,region,3749,2750.0
2020-12-08,E12000009,South West,region,850,654.5714285714286
2020-12-08,E12000002,North West,region,1590,1427.142857142857
2020-12-08,E12000008,South East,region,3186,2491.714285714286
2020-12-08,E12000007,London,region,3759,2931.4285714285716
2020-12-08,E12000003,Yorkshire And The Humber,region,1390,1206.2857142857142
2020-12-08,E12000001,North East,region,727,608.0
2020-12-08,E12000005,West Midlands,region,1763,1446.5714285714287
2020-12-08,E12000006,East Of England,region,2115,1582.5714285714287
2020-12-08,E12000004,East Midlands,region,1426,1214.142857142857
2020-12-09,E12000007,London,region,4462,3163.285714285714
2020-12-09,E12000001,North East,region,650,607.8571428571429
2020-12-09,E12000005,West Midlands,region,1690,1473.4285714285713
2020-12-09,E12000004,East Midlands,region,1410,1232.857142857143
2020-12-09,E12000009,South West,region,829,678.1428571428571
2020-12-09,E12000006,East Of England,region,2283,1700.2857142857142
2020-12-09,E12000003,Yorkshire And The Humber,region,1396,1202.5714285714287
2020-12-09,E12000008,South East,region,3286,2632.8571428571427
2020-12-09,E12000002,North West,region,1619,1446.857142857143
2020-12-10,E12000003,Yorkshire And The Humber,region,1242,1203.2857142857142
2020-12-10,E12000004,East Midlands,region,1452,1259.7142857142858
2020-12-10,E12000008,South East,region,3644,2823.5714285714284
2020-12-10,E12000005,West Midlands,region,1696,1517.857142857143
2020-12-10,E12000001,North East,region,653,614.7142857142857
2020-12-10,E12000007,London,region,5080,3533.714285714286
2020-12-10,E12000006,East Of England,region,2343,1841.7142857142858
2020-12-10,E12000009,South West,region,889,707.1428571428571
2020-12-10,E12000002,North West,region,1663,1486.5714285714287
2020-12-11,E12000004,East Midlands,region,1448,1310.2857142857142
2020-12-11,E12000006,East Of England,region,2722,2030.7142857142858
2020-12-11,E12000005,West Midlands,region,1777,1569.0
2020-12-11,E12000001,North East,region,664,629.1428571428571
2020-12-11,E12000007,London,region,5538,3901.4285714285716
2020-12-11,E12000003,Yorkshire And The Humber,region,1274,1229.2857142857142
2020-12-11,E12000009,South West,region,835,740.0
2020-12-11,E12000008,South East,region,4134,3077.8571428571427
2020-12-11,E12000002,North West,region,1663,1512.7142857142858
2020-12-12,E12000006,East Of England,region,2264,2181.1428571428573
2020-12-12,E12000004,East Midlands,region,1035,1333.5714285714287
2020-12-12,E12000008,South East,region,3344,3284.0
2020-12-12,E12000005,West Midlands,region,1358,1602.4285714285713
2020-12-12,E12000007,London,region,4749,4254.571428571428
2020-12-12,E12000002,North West,region,1272,1548.2857142857142
2020-12-12,E12000003,Yorkshire And The Humber,region,962,1236.4285714285713
2020-12-12,E12000009,South West,region,671,763.2857142857143
2020-12-12,E12000001,North East,region,513,641.5714285714286
2020-12-13,E12000007,London,region,5571,4701.142857142857
2020-12-13,E12000006,East Of England,region,2791,2391.5714285714284
2020-12-13,E12000003,Yorkshire And The Humber,region,1052,1257.7142857142858
2020-12-13,E12000008,South East,region,3726,3521.714285714286
2020-12-13,E12000009,South West,region,835,812.5714285714286
2020-12-13,E12000005,West Midlands,region,1355,1631.142857142857
2020-12-13,E12000004,East Midlands,region,1058,1346.4285714285713
2020-12-13,E12000002,North West,region,1359,1576.7142857142858
2020-12-13,E12000001,North East,region,581,650.4285714285714
2020-12-14,E12000004,East Midlands,region,2067,1413.7142857142858
2020-12-14,E12000007,London,region,8438,5371.0
2020-12-14,E12000005,West Midlands,region,2436,1725.0
2020-12-14,E12000008,South East,region,6088,3915.4285714285716
2020-12-14,E12000001,North East,region,916,672.0
2020-12-14,E12000009,South West,region,1278,883.8571428571429
2020-12-14,E12000003,Yorkshire And The Humber,region,1770,1298.0
2020-12-14,E12000006,East Of England,region,4492,2715.714285714286
2020-12-14,E12000002,North West,region,2296,1637.4285714285713
2020-12-15,E12000003,Yorkshire And The Humber,region,1540,1319.4285714285713
2020-12-15,E12000001,North East,region,903,697.1428571428571
2020-12-15,E12000004,East Midlands,region,1768,1462.5714285714287
2020-12-15,E12000005,West Midlands,region,2299,1801.5714285714287
2020-12-15,E12000007,London,region,8974,6116.0
2020-12-15,E12000002,North West,region,2167,1719.857142857143
2020-12-15,E12000009,South West,region,1244,940.1428571428571
2020-12-15,E12000006,East Of England,region,4407,3043.1428571428573
2020-12-15,E12000008,South East,region,6135,4336.714285714285
2020-12-16,E12000002,North West,region,2063,1783.2857142857142
2020-12-16,E12000005,West Midlands,region,2094,1859.2857142857142
2020-12-16,E12000004,East Midlands,region,1706,1504.857142857143
2020-12-16,E12000006,East Of England,region,4780,3399.8571428571427
2020-12-16,E12000009,South West,region,1361,1016.1428571428571
2020-12-16,E12000003,Yorkshire And The Humber,region,1250,1298.5714285714287
2020-12-16,E12000008,South East,region,6134,4743.571428571428
2020-12-16,E12000007,London,region,10165,6930.714285714285
2020-12-16,E12000001,North East,region,829,722.7142857142857
2020-12-17,E12000008,South East,region,6019,5082.857142857143
2020-12-17,E12000009,South West,region,1139,1051.857142857143
2020-12-17,E12000007,London,region,10317,7678.857142857143
2020-12-17,E12000002,North West,region,1994,1830.5714285714287
2020-12-17,E12000006,East Of England,region,4688,3734.8571428571427
2020-12-17,E12000004,East Midlands,region,1705,1541.0
2020-12-17,E12000003,Yorkshire And The Humber,region,1198,1292.2857142857142
2020-12-17,E12000005,West Midlands,region,2174,1927.5714285714287
2020-12-17,E12000001,North East,region,666,724.5714285714286
2020-12-18,E12000001,North East,region,791,742.7142857142857
2020-12-18,E12000006,East Of England,region,5206,4089.714285714286
2020-12-18,E12000003,Yorkshire And The Humber,region,1469,1320.142857142857
2020-12-18,E12000002,North West,region,2148,1899.857142857143
2020-12-18,E12000008,South East,region,6344,5398.571428571428
2020-12-18,E12000004,East Midlands,region,1720,1579.857142857143
2020-12-18,E12000007,London,region,11002,8459.42857142857
2020-12-18,E12000009,South West,region,1273,1114.4285714285713
2020-12-18,E12000005,West Midlands,region,2117,1976.142857142857
2020-12-19,E12000008,South East,region,4028,5496.285714285715
2020-12-19,E12000007,London,region,7289,8822.285714285714
2020-12-19,E12000003,Yorkshire And The Humber,region,1024,1329.0
2020-12-19,E12000004,East Midlands,region,1363,1626.7142857142858
2020-12-19,E12000006,East Of England,region,3453,4259.571428571428
2020-12-19,E12000009,South West,region,791,1131.5714285714287
2020-12-19,E12000001,North East,region,620,758.0
2020-12-19,E12000005,West Midlands,region,1668,2020.4285714285713
2020-12-19,E12000002,North West,region,1715,1963.142857142857
2020-12-20,E12000003,Yorkshire And The Humber,region,1439,1384.2857142857142
2020-12-20,E12000007,London,region,9078,9323.285714285714
2020-12-20,E12000006,East Of England,region,4683,4529.857142857143
2020-12-20,E12000001,North East,region,771,785.1428571428571
2020-12-20,E12000008,South East,region,6111,5837.0
2020-12-20,E12000004,East Midlands,region,1710,1719.857142857143
2020-12-20,E12000009,South West,region,1301,1198.142857142857
2020-12-20,E12000005,West Midlands,region,2276,2152.0
2020-12-20,E12000002,North West,region,1988,2053.0
2020-12-21,E12000007,London,region,13495,10045.714285714286
2020-12-21,E12000008,South East,region,9038,6258.428571428572
2020-12-21,E12000006,East Of England,region,6813,4861.428571428572
2020-12-21,E12000009,South West,region,2005,1302.0
2020-12-21,E12000004,East Midlands,region,2423,1770.7142857142858
2020-12-21,E12000001,North East,region,1030,801.4285714285714
2020-12-21,E12000003,Yorkshire And The Humber,region,2022,1420.2857142857142
2020-12-21,E12000005,West Midlands,region,3046,2239.1428571428573
2020-12-21,E12000002,North West,region,3136,2173.0
2020-12-22,E12000009,South West,region,1844,1387.7142857142858
2020-12-22,E12000001,North East,region,1175,840.2857142857143
2020-12-22,E12000003,Yorkshire And The Humber,region,1910,1473.142857142857
2020-12-22,E12000008,South East,region,8532,6600.857142857143
2020-12-22,E12000005,West Midlands,region,2879,2322.0
2020-12-22,E12000006,East Of England,region,6464,5155.285714285715
2020-12-22,E12000004,East Midlands,region,2106,1819.0
2020-12-22,E12000007,London,region,13569,10702.142857142857
2020-12-22,E12000002,North West,region,2879,2274.714285714286
2020-12-23,E12000008,South East,region,7153,6746.428571428572
2020-12-23,E12000005,West Midlands,region,2797,2422.4285714285716
2020-12-23,E12000002,North West,region,2923,2397.5714285714284
2020-12-23,E12000006,East Of England,region,5975,5326.0
2020-12-23,E12000001,North East,region,1095,878.2857142857143
2020-12-23,E12000004,East Midlands,region,2043,1867.142857142857
2020-12-23,E12000007,London,region,12532,11040.285714285714
2020-12-23,E12000009,South West,region,1809,1451.7142857142858
2020-12-23,E12000003,Yorkshire And The Humber,region,1663,1532.142857142857
2020-12-24,E12000006,East Of England,region,4403,5285.285714285715
2020-12-24,E12000004,East Midlands,region,1454,1831.2857142857142
2020-12-24,E12000008,South East,region,5823,6718.428571428572
2020-12-24,E12000001,North East,region,799,897.2857142857143
2020-12-24,E12000002,North West,region,2345,2447.714285714286
2020-12-24,E12000009,South West,region,1147,1452.857142857143
2020-12-24,E12000007,London,region,9594,10937.0
2020-12-24,E12000003,Yorkshire And The Humber,region,1277,1543.4285714285713
2020-12-24,E12000005,West Midlands,region,2172,2422.1428571428573
2020-12-25,E12000004,East Midlands,region,709,1686.857142857143
2020-12-25,E12000002,North West,region,934,2274.285714285714
2020-12-25,E12000001,North East,region,317,829.5714285714286
2020-12-25,E12000009,South West,region,577,1353.4285714285713
2020-12-25,E12000003,Yorkshire And The Humber,region,602,1419.5714285714287
2020-12-25,E12000006,East Of England,region,1769,4794.285714285715
2020-12-25,E12000008,South East,region,2514,6171.285714285715
2020-12-25,E12000007,London,region,4413,9995.714285714286
2020-12-25,E12000005,West Midlands,region,1035,2267.5714285714284
2020-12-26,E12000002,North West,region,2722,2418.1428571428573
2020-12-26,E12000005,West Midlands,region,2660,2409.285714285714
2020-12-26,E12000006,East Of England,region,5846,5136.142857142857
2020-12-26,E12000004,East Midlands,region,1894,1762.7142857142858
2020-12-26,E12000001,North East,region,992,882.7142857142857
2020-12-26,E12000008,South East,region,7503,6667.714285714285
2020-12-26,E12000003,Yorkshire And The Humber,region,1687,1514.2857142857142
2020-12-26,E12000009,South West,region,1868,1507.2857142857142
2020-12-26,E12000007,London,region,12085,10680.857142857143
2020-12-27,E12000009,South West,region,2276,1646.5714285714287
2020-12-27,E12000004,East Midlands,region,2443,1867.4285714285713
2020-12-27,E12000007,London,region,13364,11293.142857142857
2020-12-27,E12000001,North East,region,1312,960.0
2020-12-27,E12000008,South East,region,8160,6960.428571428572
2020-12-27,E12000003,Yorkshire And The Humber,region,1993,1593.4285714285713
2020-12-27,E12000002,North West,region,3577,2645.1428571428573
2020-12-27,E12000006,East Of England,region,6664,5419.142857142857
2020-12-27,E12000005,West Midlands,region,3234,2546.1428571428573
2020-12-28,E12000009,South West,region,2483,1714.857142857143
2020-12-28,E12000008,South East,region,8069,6822.0
2020-12-28,E12000007,London,region,10880,10919.57142857143
2020-12-28,E12000003,Yorkshire And The Humber,region,2154,1612.2857142857142
2020-12-28,E12000005,West Midlands,region,3193,2567.1428571428573
2020-12-28,E12000006,East Of England,region,6066,5312.428571428572
2020-12-28,E12000002,North West,region,3685,2723.5714285714284
2020-12-28,E12000001,North East,region,1454,1020.5714285714286
2020-12-28,E12000004,East Midlands,region,2539,1884.0
2020-12-29,E12000001,North East,region,2487,1208.0
2020-12-29,E12000008,South East,region,14954,7739.428571428572
2020-12-29,E12000004,East Midlands,region,4052,2162.0
2020-12-29,E12000005,West Midlands,region,6234,3046.4285714285716
2020-12-29,E12000003,Yorkshire And The Humber,region,3283,1808.4285714285713
2020-12-29,E12000006,East Of England,region,11306,6004.142857142857
2020-12-29,E12000007,London,region,20265,11876.142857142857
2020-12-29,E12000002,North West,region,6789,3282.1428571428573
2020-12-29,E12000009,South West,region,4218,2054.0
2020-12-30,E12000005,West Midlands,region,6026,3507.714285714286
2020-12-30,E12000008,South East,region,12370,8484.714285714286
2020-12-30,E12000009,South West,region,3253,2260.285714285714
2020-12-30,E12000002,North West,region,6580,3804.5714285714284
2020-12-30,E12000004,East Midlands,region,3673,2394.8571428571427
2020-12-30,E12000006,East Of England,region,8896,6421.428571428572
2020-12-30,E12000003,Yorkshire And The Humber,region,3010,2000.857142857143
2020-12-30,E12000007,London,region,17658,12608.42857142857
2020-12-30,E12000001,North East,region,2323,1383.4285714285713
2020-12-31,E12000008,South East,region,8654,8889.142857142857
2020-12-31,E12000003,Yorkshire And The Humber,region,2212,2134.4285714285716
2020-12-31,E12000006,East Of England,region,6603,6735.714285714285
2020-12-31,E12000002,North West,region,5368,4236.428571428572
2020-12-31,E12000001,North East,region,1602,1498.142857142857
2020-12-31,E12000009,South West,region,2655,2475.714285714286
2020-12-31,E12000007,London,region,12667,13047.42857142857
2020-12-31,E12000005,West Midlands,region,4699,3868.714285714286
2020-12-31,E12000004,East Midlands,region,3017,2618.1428571428573
2021-01-01,E12000005,West Midlands,region,3074,4160.0
2021-01-01,E12000008,South East,region,5639,9335.57142857143
2021-01-01,E12000002,North West,region,2922,4520.428571428572
2021-01-01,E12000009,South West,region,1877,2661.4285714285716
2021-01-01,E12000003,Yorkshire And The Humber,region,1520,2265.5714285714284
2021-01-01,E12000004,East Midlands,region,1695,2759.0
2021-01-01,E12000007,London,region,6889,13401.142857142857
2021-01-01,E12000006,East Of England,region,4114,7070.714285714285
2021-01-01,E12000001,North East,region,971,1591.5714285714287
2021-01-02,E12000007,London,region,13941,13666.285714285714
2021-01-02,E12000004,East Midlands,region,3489,2986.8571428571427
