"c_compartment_r1","e_compartment_r1","i_compartment_r1"
0,5e-05,5e-05
7.84323513545491e-06,4.80407986707325e-05,5.4573068715221e-05
1.63199317724801e-05,4.70163651632651e-05,5.84224335435788e-05
2.53368896849636e-05,4.66698106842405e-05,6.17739135426405e-05
3.48302673812825e-05,4.68180484950854e-05,6.47893108998986e-05
4.47584011284656e-05,4.7333568082362e-05,6.75822431756489e-05
5.5094305214276e-05,4.81254007683261e-05,7.02346779541519e-05
6.5821496618542e-05,4.91285139744261e-05,7.28061468532702e-05
7.69311635271176e-05,5.02966117999931e-05,7.53400011343921e-05
8.8420099880274e-05,5.15968770118197e-05,7.78679812368872e-05
0.000100289217321442,5.30061762032208e-05,8.04135156008513e-05
0.000112542480887437,5.45083385492402e-05,8.29940871324222e-05
0.000125186148447741,5.60922039343786e-05,8.56229315387596e-05
0.000138228227871442,5.77502223517704e-05,8.83102569606245e-05
0.000151678090556847,5.94774489809276e-05,9.10641200409408e-05
0.000165546197300359,6.12708233146821e-05,9.38910553846415e-05
0.000179843904896215,6.31286521796965e-05,9.67965280296213e-05
0.000194583330781277,6.50502391147268e-05,9.97852589029267e-05
0.000209777259445299,6.70356188112435e-05,0.000102861459131235
0.000225439078924976,6.90853669768813e-05,0.000106028998951364
0.000241582739000238,7.12004643480426e-05,0.000109291529700672
0.000258222725079837,7.33821995826437e-05,0.000112652572152043
0.000275372129734603,7.56318917011746e-05,0.000116115153758206
0.000293048897715343,7.79514852175238e-05,0.000119683286707893
0.000311268470856125,8.03428186316944e-05,0.000123360257544073
0.000330047398854886,8.28079033712414e-05,0.00012714954685635
0.000349402754534682,8.53488479156165e-05,0.000131054710953591
0.000369352148098767,8.7967870455196e-05,0.000135079373856977
0.000389913737295242,9.06672838160048e-05,0.000139227245655871
0.00041110624027888,9.34494892205047e-05,0.000143502132920126
0.000432948914318512,9.63169692640084e-05,0.000147907938633998
0.000455461687238516,9.92723039680617e-05,0.000152448689417291
0.000478665048484989,0.00010231815054021,0.000157128519761727
0.00050258011241872,0.000105457251385523,0.00016195168480686
0.000527228641533793,0.000108692436692376,0.000166922565324019
0.000552633080034818,0.000112026626810628,0.000172045676297342
0.000578816526658435,0.000115462828166879,0.000177325661974548
0.000605802782413714,0.000119004139101163,0.000182767305638905
0.00063361638074941,0.000122653753339281,0.000188375535957051
0.000662282552813689,0.000126414955109154,0.000194155420334488
0.00069182739938722,0.0001302911412197,0.000200112199213317
0.000722277751716621,0.000134285802782049,0.000206251258496338
0.000753661254034331,0.000138402535743503,0.000212578145983211
0.000786006393858102,0.000142645044667752,0.000219098577397356
0.000819342521619389,0.000147017145109445,0.000225818440293987
0.000853699876403473,0.000151522766807445,0.000232743799144814
0.000889109612406367,0.000156165956970548,0.000239880900550482
0.000925603826138538,0.000160950883653062,0.000247236178592214
0.000963215584415217,0.000165881839229774,0.000254816260325125
0.00100197895314748,0.000170963243967576,0.000262627971419381
0.00104192902695497,0.000176199649694377,0.000270678341954166
0.00108310195962161,0.000181595743567475,0.000278974612367926
0.00112553499541569,0.000187156351942546,0.000287524239569307
0.00116926650129614,0.000192886444344871,0.000296334903212844
0.00121433600002758,0.000198791137544643,0.000305414512143275
0.00126078420422681,0.000204875699738167,0.000314771211012449
0.0013086530513641,0.000211145554836817,0.000324413387072737
0.00135798573974285,0.000217606286865688,0.000334349677150847
0.00140882676548176,0.000224263644473855,0.00034458897480593
0.00146122196052391,0.000231123545558172,0.000355140437675871
0.00151521853169751,0.000238192082002522,0.000366013495015654
0.00157086510085363,0.000245475524534425,0.000377217855431684
0.00162821174610633,0.000252980327700857,0.000388763514815921
0.00168731004420105,0.000260713134965118,0.000400660764483699
0.00174821311403751,0.000268680783926523,0.000412920199519031
0.00181097566137346,0.000276890311664649,0.000425552727331234
0.00187565402473612,0.000285348960209782,0.000438569576426596
0.00194230622256825,0.000294064182141169,0.00045198230539882
0.00201099200163607,0.000303043646314552,0.00046580281214189
0.00208177288672644,0.000312295243720409,0.000480043343288928
0.00215471223166083,0.000321827093474179,0.000494716503880546
0.00222987527165383,0.000331647548939672,0.000509835267266102
0.00230732917704398,0.000341765203986688,0.000525412985241115
0.00238714310842472,0.000352188899383766,0.000541463398424042
0.00246938827132816,0.000362927729109462,0.000558000646524339
0.0025541379794663,0.000373991047618665,0.000575039280189476
0.00264146771029081,0.000385388476197532,0.00059259427137193
0.00273145516518416,0.000397129909809126,0.00061068102453438
0.00282418033386154,0.000409225524367427,0.000629315388630004
0.00291972555810264,0.000421685783917374,0.000648513668889106
0.00301817559738647,0.000434521447976171,0.000668292638930756
0.00311961769621811,0.000447743579011801,0.000688669553152785
0.00322414165309709,0.000461363550064763,0.000709662159370608
0.00333183989115465,0.000475393052497511,0.00073128871172031
0.00344280753048453,0.000489844103874263,0.000753567983821856
0.00355714246219211,0.000504729055971626,0.000776519282200078
0.00367494542418322,0.000520060602913213,0.000800162459966485
0.00379632007871489,0.000535851789427221,0.00082451793075905
0.00392137309172892,0.000552116019223468,0.000849606682938284
0.00405021421398694,0.000568867063484776,0.000875450294038283
0.00418295636402516,0.000586119069468746,0.000902070945469298
0.00431971571294498,0.000603886569214481,0.000929491437468505
0.00446061177105388,0.000622184488348164,0.000957735204294891
0.00460576747636915,0.000641028154981108,0.000986826329663076
0.00475530928499507,0.000660433308692879,0.00101678956241029
0.00490936726338139,0.000680416109591393,0.00104765033238977
0.00506807518246902,0.000700993147441129,0.00107943476658276
0.00523157061372563,0.000722181450849672,0.00111216970542042
0.00539999502707116,0.000743998496501875,0.00114588271930568
0.00557349389068992,0.000766462218429984,0.00118060212532405
0.00575221677272247,0.000789591017306996,0.00121635700413093
0.00593631744482679,0.00081340376974942,0.0012531772170018
0.00612595398759408,0.000837919837614458,0.00129109342303012
0.00632128889780034,0.000863159077275367,0.00133013709645631
0.00652248919746996,0.000889141848857457,0.00137034054410941
0.00672972654472276,0.000915889025415817,0.00141173692294153
0.00694317734637043,0.000943422002034362,0.0014543602576331
0.00716302287222241,0.000971762704824305,0.00149824545824523
0.00738944937105545,0.00100093359979849,0.00154342833789314
0.00762264818819406,0.00103095770159633,0.00158994563041282
0.00786281588464239,0.00106185858203234,0.00163783500799034
0.00811015435770035,0.00109366037843928,0.0016871350987212
0.00836487096298904,0.00112638780177501,0.00173788550406418
0.00862717863780189,0.00116006614446007,0.00179012681615168
0.00889729602568897,0.00119472128791081,0.00184390063491558
0.00917544760217251,0.00123037970973056,0.00189924958498464
0.0094618638014814,0.0012670684905191,0.00195621733230627
0.00975678114418177,0.00130481532025799,0.00201484860044219
0.0100604423655695,0.00134364850422689,0.00207518918648403
0.0103730965446786,0.0013835969684032,0.00213728597653113
0.0106949992337461,0.00142469026429456,0.00220118696066912
0.0110264125879622,0.00146695857315076,0.00226694124738366
0.0113676054962703,0.00151043270951271,0.00233459907742184
0.0117188537105369,0.00155514412404458,0.00240421183682124
0.0120804399712694,0.00160112490538631,0.00247583206878847
0.0124526541415883,0.00164840778138444,0.00254951348571145
0.0128357933337727,0.00169702611930444,0.00262531097939337
0.013230162031903,0.00174701392505244,0.0027032806301258
0.0136360722292229,0.0017984058411245,0.00278347971586153
0.0140538435431241,0.00185123714373725,0.00286596671840191
0.01448380333544,0.0019055437385595,0.0029508013288371
0.0149262868362043,0.00196136215472411,0.0030380444522936
0.0153816372598056,0.00201872953797097,0.00312775821019407
0.0158502059194605,0.00207768364194996,0.00322000594098288
0.01633235233717,0.00213826281802261,0.00331485219918529
0.0168284443467574,0.00220050600347444,0.00341236275221276
0.0173388582003676,0.00226445270728833,0.00351260457524624
0.0178639786641291,0.00233014299453077,0.0036156458435624
0.0184041991095687,0.00239761746853709,0.00372155592243261
0.0189599215991876,0.00246691725077679,0.00383040535446121
0.0195315569654968,0.0025380839584665,0.0039422658440253
0.0201195248828681,0.00261115967971884,0.00405721023870055
0.0207242539315582,0.00268618694608462,0.00417531250748592
0.0213461816532424,0.00276320870237169,0.00429664771560695
0.0219857545973524,0.00284226827358798,0.004421291995697
0.0226434283574808,0.00292340932886203,0.0045493225151407
0.023319667597085,0.00300667584219374,0.00468081743935323
0.0240149460636881,0.00309211204988169,0.00481585589076485
0.0247297465907412,0.00317976240447143,0.00495451790327199
0.0254645610862772,0.00326967152506709,0.00509688437190866
0.0262198905074543,0.00336188414384651,0.00524303699748558
0.0269962448200502,0.00345644504861833,0.00539305822593775
0.0277941429419395,0.00355339902125896,0.00554703118211494
