"x","coef1","coef2","coef3","coef4","coef5"
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
0,-121.326131178121,-72.8790874656666,-41.5050467888672,-29.6807849470694,4642.67580575195
288.860698501176,-121.326128407122,-72.8790828371043,-41.5050416305164,-29.6807787331545,4642.67582045462
415.032938280439,-121.32612719677,-72.8790808153819,-41.5050393773864,-29.6807760189617,4642.67582687665
637.003700454792,-121.326125067436,-72.8790772586313,-41.5050354135277,-29.6807712439702,4642.67583817471
898.439714942656,-121.326122559518,-72.879073069508,-41.5050307449145,-29.6807656200088,4642.6758514815
1413.42545360205,-121.326117619334,-72.879064817629,-41.5050215485198,-29.6807545417365,4642.67587769369
1463.39299641268,-121.326117140002,-72.8790640169732,-41.5050206562205,-29.6807534668441,4642.67588023698
1905.99488764951,-121.326112894186,-72.8790569249374,-41.5050127524255,-29.6807439456787,4642.67590276491
2309.03383767171,-121.326109027891,-72.8790504668385,-41.5050055551282,-29.6807352755833,4642.67592327913
2856.69875087787,-121.32610377422,-72.8790416913238,-41.5049957751622,-29.6807234943223,4642.67595115465
2912.49922280247,-121.326103238934,-72.879040797204,-41.5049947787009,-29.680722293953,4642.67595399483
2985.14906256277,-121.326102542014,-72.8790396330993,-41.5049934813519,-29.6807207311247,4642.67595769263
3245.48672900231,-121.326100044632,-72.8790354615755,-41.5049888323527,-29.680715130791,4642.67597094352
3490.69167072059,-121.326097692416,-72.8790315325315,-41.5049844535876,-29.6807098559899,4642.67598342417
4424.98898953721,-121.326088729836,-72.8790165618087,-41.5049677693058,-29.6806897575683,4642.67603097884
4596.28373378876,-121.32608708663,-72.8790138170657,-41.5049647103977,-29.6806860727094,4642.67603969754
4625.149023858,-121.32608680973,-72.8790133545421,-41.5049641949334,-29.6806854517645,4642.67604116675
5277.06789794153,-121.326080555965,-72.8790029085132,-41.5049525532449,-29.6806714278127,4642.67607434868
5526.34436555058,-121.326078164692,-72.878998914229,-41.5049481017723,-29.6806660654259,4642.67608703657
5796.56438401653,-121.32607557251,-72.8789945843557,-41.5049432762988,-29.6806602525056,4642.67610079046
5825.08328097544,-121.326075298932,-72.8789941273829,-41.5049427670205,-29.6806596390126,4642.67610224204
6015.88435311418,-121.326073468605,-72.8789910700801,-41.5049393597768,-29.6806555345374,4642.6761119536
6887.26905173805,-121.326065109537,-72.8789771074381,-41.5049237989614,-29.6806367894795,4642.67615630608
7488.36519297695,-121.326059343308,-72.8789674757676,-41.5049130648434,-29.6806238588162,4642.67618690119
7977.62971535564,-121.326054649863,-72.8789596360321,-41.5049043277665,-29.6806133338529,4642.6762118042
7979.718041976,-121.32605462983,-72.8789596025699,-41.5049042904741,-29.6806132889293,4642.67621191049
9410.13924775502,-121.326040908005,-72.8789366822007,-41.5048787466241,-29.6805825179873,4642.67628471729
9611.17645424962,-121.326038979483,-72.878933460879,-41.5048751565877,-29.6805781933142,4642.67629494986
10520.9330805949,-121.326030252319,-72.8789188833841,-41.5048589105429,-29.680558622807,4642.67634125543
11536.5382400748,-121.326020509764,-72.8789026098243,-41.5048407743004,-29.6805367753069,4642.67639294857
12060.2154655146,-121.326015486203,-72.8788942186766,-41.5048314226963,-29.6805255100643,4642.67641960315
12124.0662677316,-121.326014873692,-72.8788931955629,-41.5048302824763,-29.6805241365188,4642.67642285308
14289.5742622846,-121.325994100284,-72.8788584965227,-41.5047916117605,-29.6804775525328,4642.67653307496
15312.7557439891,-121.325984285051,-72.8788421015633,-41.504773340223,-29.680455542052,4642.67658515373
15879.2859214746,-121.325978850408,-72.8788330237609,-41.5047632233693,-29.6804433549651,4642.67661398947
16071.6870583737,-121.325977004731,-72.878829940819,-41.5047597875518,-29.6804392160691,4642.67662378247
18232.0817416072,-121.325956280375,-72.8787953237125,-41.5047212081478,-29.6803927420803,4642.67673374409
19210.7534007687,-121.325946892118,-72.8787796419572,-41.5047037314483,-29.6803716890869,4642.67678355736
19611.404332223,-121.325943048731,-72.8787732221227,-41.5046965767952,-29.6803630703621,4642.67680395003
19629.5157990167,-121.32594287499,-72.8787729319133,-41.5046962533682,-29.6803626807515,4642.67680487188
22960.447904572,-121.325910921836,-72.8787195586877,-41.5046367710072,-29.6802910263896,4642.67697441252
23066.6902877385,-121.325909902668,-72.8787178563122,-41.5046348737767,-29.6802887409248,4642.67697982013
24550.9711851234,-121.325895664174,-72.8786940729213,-41.5046083681227,-29.680256811363,4642.67705536833
26269.5591436424,-121.325879178006,-72.8786665351094,-41.5045776783143,-29.6802198414344,4642.6771428425
27562.4266899001,-121.325866775713,-72.8786458188328,-41.5045545908387,-29.68019202952,4642.67720864798
30315.2308928075,-121.325840368456,-72.8786017092463,-41.5045054324391,-29.6801328117336,4642.67734876256
31781.2425299403,-121.325826305217,-72.8785782185935,-41.5044792530303,-29.6801012751773,4642.67742338087
33226.4592911329,-121.325812441459,-72.8785550611478,-41.5044534449677,-29.6800701859564,4642.67749694075
34259.4240639685,-121.325802532376,-72.8785385094258,-41.5044349987245,-29.6800479650196,4642.67754951747
34753.621434984,-121.325797791612,-72.8785305906496,-41.5044261735598,-29.6800373339428,4642.67757467155
37503.8528278656,-121.325771409036,-72.8784865222886,-41.5043770611043,-29.6799781715023,4642.67771465518
41667.6151304459,-121.32573146666,-72.8784198042,-41.5043027064183,-29.6798886014603,4642.67792658591
43513.9207272267,-121.325713755316,-72.8783902199038,-41.5042697358835,-29.6798488840956,4642.67802056075
51455.5421075381,-121.325637572479,-72.8782629672523,-41.5041279178074,-29.6796780454883,4642.67842478016
53008.9958394002,-121.32562267042,-72.8782380754705,-41.5041001768954,-29.6796446278952,4642.67850384917
57290.5636330384,-121.325581597953,-72.8781694697258,-41.5040237184907,-29.6795525236464,4642.67872177606
57553.0846288197,-121.325579079626,-72.8781652632178,-41.504019030503,-29.6795468763459,4642.67873513807
60018.8436829499,-121.325555425953,-72.8781257531025,-41.5039749980332,-29.6794938334193,4642.67886064238
62991.1934167671,-121.325526912627,-72.8780781256267,-41.5039219190842,-29.6794298928135,4642.67901193156
72167.6297680607,-121.325438884387,-72.8779310869067,-41.5037580502127,-29.6792324911107,4642.67947900162
77469.5368216067,-121.325388023951,-72.8778461317459,-41.5036633710266,-29.6791184375242,4642.67974886258
80105.8295833554,-121.325362734372,-72.8778038890825,-41.5036162932394,-29.6790617261106,4642.67988304685
83014.5291897128,-121.325334831633,-72.8777572815059,-41.5035643509279,-29.678999154735,4642.6800310963
83309.2919852429,-121.325332004015,-72.8777525583709,-41.5035590871797,-29.678992813855,4642.68004609939
87516.5732026474,-121.325291644168,-72.8776851429588,-41.5034839553538,-29.678902307646,4642.68026024516
95227.2030843754,-121.325217677199,-72.8775615916049,-41.5033462622281,-29.6787364380876,4642.68065270732
99836.2852292436,-121.325173462933,-72.8774877379325,-41.5032639552142,-29.6786372884171,4642.68088730428
105469.855788626,-121.325119420896,-72.8773974683596,-41.5031633533247,-29.6785161001524,4642.68117404651
124182.176031342,-121.324939916283,-72.8770976313159,-41.5028291967292,-29.6781135643941,4642.68212648196
125288.295492704,-121.324929305437,-72.8770799073998,-41.5028094441216,-29.6780897697692,4642.68218278216
128483.538905064,-121.324898653923,-72.8770287083865,-41.5027523848345,-29.678021034321,4642.68234541635
130508.188710726,-121.324879231747,-72.8769962663911,-41.5027162295062,-29.6779774804523,4642.68244846868
133689.565950045,-121.32484871325,-72.8769452895628,-41.5026594178355,-29.677909043291,4642.68261039709
137056.822870235,-121.324816411635,-72.8768913342896,-41.502599286805,-29.6778366075222,4642.68278178656
137630.206957108,-121.324810911243,-72.8768821466641,-41.5025890475576,-29.6778242729962,4642.68281097115
143960.127049428,-121.324750189224,-72.8767807191302,-41.5024760105591,-29.6776881050009,4642.68313315673
173433.186123562,-121.324467458376,-72.8763084572951,-41.5019496933125,-29.6770540863602,4642.68463330115
185950.781756966,-121.324347378867,-72.8761078814876,-41.5017261594612,-29.6767848103123,4642.68527043217
204223.033305089,-121.324172095764,-72.875815095902,-41.5013998614375,-29.6763917412467,4642.68620046842
206800.454053462,-121.324147370934,-72.8757737965777,-41.5013538349642,-29.6763362962808,4642.68633165612
209293.738363461,-121.324123453213,-72.8757338454141,-41.5013093109632,-29.6762826612411,4642.68645856137
220720.818454355,-121.324013834863,-72.8755507434964,-41.5011052510746,-29.6760368441548,4642.68704018636
222245.35454972,-121.32399921021,-72.8755263150813,-41.5010780265651,-29.6760040486365,4642.6871177835
228177.814798758,-121.323942301074,-72.8754312563066,-41.5009720872657,-29.6758764307385,4642.68741973966
230264.658727968,-121.32392228235,-72.8753978177806,-41.5009348213215,-29.6758315389734,4642.68752595816
302900.43692357,-121.323225511275,-72.8742339444733,-41.499637726249,-29.6742690140999,4642.69122314444
311969.352551535,-121.323138517663,-72.8740886302076,-41.4994757782635,-29.6740739257619,4642.69168476761
314992.810048549,-121.323109515208,-72.8740401843744,-41.4994217869486,-29.6740088858781,4642.69183866732
334065.302337511,-121.322926563563,-72.8737345801091,-41.4990812006218,-29.6735986031548,4642.6928095002
335320.86730185,-121.322914519689,-72.8737144618405,-41.49905877943,-29.6735715937588,4642.6928734117
344786.192938808,-121.32282372476,-72.8735627963818,-41.4988897528779,-29.6733679780921,4642.69335522295
360436.592330641,-121.322673601093,-72.8733120262143,-41.4986102769,-29.6730313107931,4642.69415187797
378297.150875914,-121.322502278072,-72.8730258427228,-41.4982913334567,-29.6726470992716,4642.69506104689
421578.25077198,-121.322087120062,-72.872332343167,-41.4975184461544,-29.6717160485469,4642.69726425908
440309.607014924,-121.321907448748,-72.8720322089842,-41.4971839536888,-29.6713131052091,4642.69821779234
476561.704898538,-121.321559722315,-72.8714513403657,-41.4965365881412,-29.6705332613849,4642.70006326385
482613.66427999,-121.321501673045,-72.8713543698625,-41.496428516456,-29.6704030735824,4642.70037135273
491989.704343353,-121.321411740097,-72.8712041377794,-41.4962610857209,-29.6702013792603,4642.7008486639
499464.314087046,-121.321340045507,-72.8710843723957,-41.4961276094558,-29.670040587918,4642.70122917994
507824.960910243,-121.321259852533,-72.8709504102034,-41.4959783110372,-29.6698607364691,4642.70165480431
540988.26507973,-121.320941762158,-72.8704190377164,-41.4953861052918,-29.6691473388422,4642.70334310612
571995.954681533,-121.320644351572,-72.8699222063735,-41.4948323939127,-29.6684803125223,4642.70492170009
573268.185816468,-121.320632149034,-72.8699018216536,-41.4948096754119,-29.668452944751,4642.70498646972
575488.329524635,-121.320610854658,-72.8698662487165,-41.4947700298394,-29.6684051858328,4642.70509949797
578733.985078906,-121.32057972418,-72.8698142442169,-41.4947120714954,-29.6683353664835,4642.70526473564
584649.012682122,-121.320522990715,-72.8697194689472,-41.4946064456483,-29.6682081245964,4642.705565873
596958.250338975,-121.320404928186,-72.8695222407829,-41.4943866372078,-29.6679433328788,4642.70619254675
617980.344031001,-121.320203298745,-72.8691854091501,-41.4940112419579,-29.667491113623,4642.7072628105
627180.755881325,-121.320115055275,-72.8690379935711,-41.4938469487122,-29.6672931979394,4642.70773122054
693095.481656536,-121.319482860133,-72.8679818654444,-41.4926699012162,-29.6658752671225,4642.71108713958
711581.75865897,-121.319305559302,-72.8676856679174,-41.4923397902254,-29.6654775981968,4642.71202835661
718711.782088235,-121.319237176005,-72.8675714268459,-41.4922124688916,-29.6653242202083,4642.71239138008
737006.985028978,-121.319061709552,-72.8672782917036,-41.4918857703836,-29.6649306618004,4642.71332288328
746253.304811315,-121.318973030023,-72.8671301426586,-41.4917206584354,-29.6647317590695,4642.71379366511
769214.386085916,-121.318752816486,-72.8667622497168,-41.491310641735,-29.6642378306397,4642.71496275362
793341.158319752,-121.318521425292,-72.8663756806149,-41.4908798098095,-29.66371882665,4642.71619121216
843138.490834474,-121.318043843995,-72.8655778106659,-41.4899905803089,-29.6626476102485,4642.71872679088
943254.809427444,-121.317083706829,-72.8639737266718,-41.4882028133711,-29.6604939592592,4642.72382473987
948502.058921236,-121.317033385608,-72.8638896546874,-41.4881091140336,-29.660381083238,4642.72409193959
968323.543638511,-121.316843298124,-72.8635720732283,-41.4877551650265,-29.6599546941838,4642.72510129406
1039806.14085274,-121.316157794139,-72.8624267791694,-41.4864787150792,-29.6584170006747,4642.72874144663
1061717.77144907,-121.315947669713,-72.8620757129292,-41.4860874445885,-29.6579456504268,4642.72985729685
1130072.97206603,-121.315292179965,-72.8609805374472,-41.484866845802,-29.6564752344734,4642.73333837865
1142057.1489078,-121.315177259888,-72.8607885298591,-41.4846528483158,-29.6562174382804,4642.73394870347
1165386.10399115,-121.31495355263,-72.8604147597136,-41.4842362712542,-29.6557156004199,4642.73513680223
1396695.17440924,-121.312735577143,-72.8567088412899,-41.4801058923301,-29.650739837285,4642.74691778595
1442712.53593675,-121.312294348652,-72.8559715852812,-41.4792841873784,-29.649749945852,4642.74926171563
1522035.81376942,-121.311533790196,-72.8547007351692,-41.4778677626852,-29.6480436042578,4642.7533022482
1542419.61040144,-121.311338352104,-72.85437416505,-41.4775037832501,-29.6476051240577,4642.75434057714
1619354.17675363,-121.310600722927,-72.8531415977575,-41.4761300188916,-29.6459501697137,4642.75825964637
1647081.97865335,-121.310334880716,-72.8526973735934,-41.475634905046,-29.6453537121927,4642.7596721488
1723805.48327954,-121.309599302372,-72.8514682011882,-41.4742649164014,-29.6437033012925,4642.76358068731
1723899.84931178,-121.30959839766,-72.8514666893743,-41.4742632313877,-29.6437012713719,4642.76358549472
1742052.79517211,-121.309424361143,-72.8511758659792,-41.4739390898728,-29.6433107809573,4642.76451028682
1748401.71550768,-121.309363492826,-72.8510741517866,-41.4738257227384,-29.643174208525,4642.76483373128
1772078.53080839,-121.309136499842,-72.8506948330516,-41.473402946795,-29.6426648936833,4642.76603995143
1900459.19675283,-121.307905728487,-72.8486381031713,-41.4711105750556,-29.6399032854912,4642.77258059228
2034068.99035929,-121.306624883128,-72.8464976279925,-41.4687248462961,-29.6370291998887,4642.77938810555
2504414.90140657,-121.302116375328,-72.8389627443101,-41.4603264906209,-29.6269116236789,4642.80335617723
2609285.03044465,-121.301111232291,-72.8372827828731,-41.4584539842811,-29.6246557810102,4642.80870092946
2658608.56022503,-121.300638494832,-72.8364926527175,-41.4575732918874,-29.62359479268,4642.81121481482
2694418.28180233,-121.300295283798,-72.8359190069655,-41.4569338953537,-29.6228244976352,4642.81303997403
2710791.62749937,-121.300138358004,-72.8356567184573,-41.4566415431989,-29.6224722943446,4642.81387450491
2732375.45131451,-121.299931494998,-72.8353109626445,-41.4562561563256,-29.6220080097931,4642.81497461746
2823119.60699335,-121.299061802173,-72.8338573200954,-41.454635890751,-29.6200560353696,4642.81959990139
2858062.26150963,-121.298726917627,-72.8332975721836,-41.4540119801909,-29.6193043935708,4642.82138099947
2880213.23783905,-121.298514628145,-72.8329427355981,-41.4536164689599,-29.618827910244,4642.82251009402
2949017.03195273,-121.297855238251,-72.8318405716147,-41.4523879621941,-29.6173478925189,4642.82601727773
2959928.77089745,-121.297750665412,-72.831665777695,-41.4521931310187,-29.6171131735279,4642.8265734991
3041559.61557919,-121.296968365093,-72.8303581474685,-41.4507355993821,-29.6153572392951,4642.83073468091
3405968.3791188,-121.293476308636,-72.8245208539169,-41.444229078345,-29.607518588313,4642.84931238271
4062426.83152449,-121.287186424858,-72.8140057629355,-41.4325082196261,-29.5933978735631,4642.88278558595
4069728.93394771,-121.287116465029,-72.8138888012944,-41.4323778443158,-29.5932408027527,4642.88315796951
4085596.23541375,-121.286964444321,-72.8136346465242,-41.4320945418528,-29.5928994915251,4642.88396715372
4306780.94817931,-121.284845384273,-72.8100918445538,-41.4281454175995,-29.5881417375263,4642.89524735747
4377715.50342516,-121.284165817483,-72.8089556688383,-41.4268789279867,-29.5866159151789,4642.89886512577
4542189.7659146,-121.282590161229,-72.8063212646998,-41.4239423587428,-29.5830780320549,4642.90725387485
4740232.70617123,-121.280692988368,-72.8031492217223,-41.4204064629436,-29.5788180867283,4642.91735530602
5043536.56899245,-121.277787597195,-72.7982912897312,-41.414991254817,-29.5722939740011,4642.93282683226
5367735.88770947,-121.274682218341,-72.7930987672309,-41.4092030223453,-29.5653204182144,4642.94936563193
5802667.53122104,-121.270516429329,-72.7861328313387,-41.4014378475483,-29.5559650318154,4642.97155539348
6133077.19194069,-121.2673519251,-72.7808410214085,-41.3955388295298,-29.5488579363207,4642.98841392148
6198353.36006235,-121.266726757058,-72.7797955722628,-41.3943734158088,-29.547453851151,4642.99174463995
6201705.26166195,-121.266694655094,-72.7797418889895,-41.3943135723775,-29.5473817520318,4642.99191567189
6547902.17368281,-121.263379109272,-72.7741973126328,-41.3881327363058,-29.5399350941663,4643.00958101044
6608386.44266075,-121.262799860638,-72.7732286225958,-41.3870528819843,-29.538634085733,4643.0126674315
6742587.88578646,-121.261514645805,-72.7710793160208,-41.3846569231552,-29.5357474324378,4643.01951562468
7617830.55456164,-121.253132984111,-72.7570620101885,-41.3690309080146,-29.5169211354744,4643.06418116977
7859056.29695425,-121.250822984849,-72.7531987353905,-41.364724239387,-29.511732427617,4643.07649201399
8851922.82725909,-121.241315318304,-72.7372978562698,-41.346998358196,-29.4903761286188,4643.12716334178
9448546.3894056,-121.235602008367,-72.7277428340197,-41.3363466869624,-29.4775429125114,4643.15761174071
9458509.42825888,-121.235506600434,-72.7275832738129,-41.3361688140498,-29.4773286100735,4643.15812018986
9475608.16727695,-121.235342859581,-72.7273094337827,-41.3358635454651,-29.4769608205258,4643.1589927981
9881172.58443306,-121.23145904791,-72.720814208676,-41.3286228789423,-29.4682372283282,4643.17968976421
10096390.2364639,-121.229398012024,-72.7173674180031,-41.3247805213712,-29.4636079447312,4643.19067249026
10534550.2623966,-121.225201844208,-72.7103500648581,-41.3169578651902,-29.4541832087672,4643.21303114677
10582603.4494912,-121.224741637632,-72.7095804635441,-41.3160999486325,-29.4531495930525,4643.2154831375
10733951.6253097,-121.223292156364,-72.7071565218197,-41.3133978533028,-29.4498941184362,4643.22320578823
11096174.0537577,-121.219822997551,-72.7013552369173,-41.3069308874781,-29.4421027619978,4643.24168756706
11438695.7863563,-121.216542364457,-72.6958693990554,-41.3008156113791,-29.4347351486927,4643.2591628655
12094407.2034483,-121.210261539908,-72.6853672652868,-41.2891086224166,-29.4206307994714,4643.29261286823
12790051.1779655,-121.203597369926,-72.6742251450998,-41.2766884742532,-29.4056674106327,4643.32809302148
13029923.524483,-121.201299195679,-72.6703830003901,-41.2724056946082,-29.4005077014729,4643.34032541066
13214298.2165424,-121.199532646679,-72.6674297441144,-41.2691137711865,-29.3965417500325,4643.34972695382
14137070.0989033,-121.19069003184,-72.6526484572504,-41.2526378004323,-29.376692529689,4643.396770148
14433756.3880256,-121.187846497382,-72.6478957928144,-41.2473403843849,-29.370310626274,4643.41189130497
14455290.717166,-121.187640095656,-72.6475508261408,-41.2469558804856,-29.3698474085953,4643.41298875976
14479571.9211773,-121.1874073641,-72.6471618554212,-41.2465223296475,-29.3693251036376,4643.41422619014
15048263.3158923,-121.181956028865,-72.638051498835,-41.2363679834665,-29.3570921138685,4643.44320388593
15307046.2123794,-121.179475056664,-72.633905665422,-41.2317471650246,-29.3515254565463,4643.45638737245
15469200.7960917,-121.177920352776,-72.631307810476,-41.2288517097621,-29.3480373500631,4643.46464726686
15562262.3915834,-121.177028056835,-72.62981686418,-41.2271899784883,-29.3460354979717,4643.46938733982
