"x","coef1","coef2","coef3","coef4","coef5"
16671082.7017709,-121.166393980965,-72.6120511784496,-41.2073899928713,-29.3221833426382,4643.52584482556
16732408.9497584,-121.165805695661,-72.6110685318704,-41.206294867364,-29.3208641203836,4643.52896621614
17161711.4051858,-121.16168748763,-72.6041896915851,-41.1986286476852,-29.3116291598453,4643.55081663592
17442363.4181633,-121.15899527616,-72.5996927342752,-41.1936169434242,-29.3055919047307,4643.56510130619
18477397.969374,-121.149066661427,-72.583108205252,-41.175134006195,-29.2833267534418,4643.61778392093
19794871.8601929,-121.136429106923,-72.5619983036101,-41.1516075700553,-29.2549859722768,4643.68484537843
20197180.7667083,-121.13257013706,-72.5555521469022,-41.1444234710353,-29.2463317366341,4643.70532415663
21035817.7440853,-121.124526006892,-72.5421148138669,-41.1294478231874,-29.2282914866378,4643.74801434036
21171317.9083884,-121.123226317137,-72.5399437268914,-41.127028183992,-29.2253766920479,4643.75491199369
21516471.071102,-121.119915698392,-72.5344134301597,-41.1208647572019,-29.2179519770474,4643.77248220962
21603002.2758639,-121.119085718128,-72.5330269661866,-41.1193195640603,-29.2160905736627,4643.77688716293
21951596.4595098,-121.115742129489,-72.5274415539477,-41.1130947011311,-29.2085918439047,4643.79463281791
22029228.1695767,-121.114997518234,-72.5261976881628,-41.1117084291304,-29.2069218820928,4643.79858479406
22628663.6997054,-121.109248027975,-72.5165931674337,-41.10100430311,-29.194027231324,4643.82910045737
23146668.0455944,-121.104279652945,-72.5082934229085,-41.0917543143916,-29.182884284983,4643.855471193
23367157.4902901,-121.102164874435,-72.5047606324738,-41.0878170462853,-29.1781412739899,4643.86669608698
23431142.8874302,-121.101551173956,-72.5037354280731,-41.0866744631258,-29.1767648663365,4643.8699535348
23600304.2337236,-121.099928708333,-72.501025047152,-41.0836537610901,-29.1731259904363,4643.87856544501
24468599.1387249,-121.091600794903,-72.4871128825871,-41.0681487118732,-29.154447880249,4643.92277065249
25388413.4749441,-121.082778941715,-72.4723753549121,-41.0517237414347,-29.1346615563801,4643.96960017846
26466599.949162,-121.072438401726,-72.4551004758504,-41.0324708188327,-29.1114684994322,4644.02449461474
27377643.1048984,-121.063701084611,-72.4405037046638,-41.0162025958595,-29.0918709283591,4644.07088073813
27716984.4402097,-121.060446694989,-72.4350667894445,-41.0101430940659,-29.0845713201413,4644.08815880141
28369594.4271594,-121.054188033371,-72.4246107337018,-40.9984896829079,-29.0705329690996,4644.12138795238
28448508.4416628,-121.05343123847,-72.4233463842679,-40.9970805469317,-29.0688354439306,4644.12540609165
28576766.5000103,-121.052201231205,-72.4212914529787,-40.9947902949887,-29.0660764759408,4644.13193675071
29583356.3749504,-121.042548063061,-72.4051640900358,-40.9768160669115,-29.0444236742628,4644.18319138157
29964600.5071322,-121.038892001196,-72.3990559114501,-40.9700083772239,-29.0362227245809,4644.20260442865
30510021.8975168,-121.033661564861,-72.3903173643224,-40.9602690711811,-29.0244901649097,4644.23037784713
31642715.8860432,-121.022799558808,-72.3721698572229,-40.9400432056497,-29.0001248220516,4644.28805737625
33333500.0498256,-121.006586245976,-72.3450811632611,-40.909851998646,-28.9637545143801,4644.37416015637
33629857.3135372,-121.00374447222,-72.3403331454452,-40.9045601631813,-28.9573796112454,4644.3892525614
34860088.1294539,-120.991947972477,-72.3206234016719,-40.8825928886688,-28.9309163105202,4644.45190529631
35662918.9817318,-120.984249919887,-72.3077612012947,-40.8682574143855,-28.9136467747072,4644.49279288014
35763180.1119773,-120.983288561953,-72.3061549169843,-40.8664671386841,-28.911490079106,4644.49789917809
35816833.239333,-120.982774107621,-72.3052953403032,-40.8655091017661,-28.9103359583871,4644.5006317377
35915221.8139196,-120.98183070792,-72.3037190579328,-40.8637522636054,-28.9082195435113,4644.50564269043
36170965.1916035,-120.979378519806,-72.2996218009776,-40.8591856820905,-28.9027183060084,4644.51866783158
36289153.4907685,-120.978245279276,-72.2977283123014,-40.857075300374,-28.9001759853003,4644.5246872573
36879601.9461413,-120.972583847736,-72.2882687915717,-40.8465322086395,-28.8874749955196,4644.55475960672
36961456.3753322,-120.971799003838,-72.2869574123517,-40.8450706115519,-28.8857142463257,4644.55892860856
37060493.7007786,-120.970849407231,-72.2853707491834,-40.8433021963026,-28.8835838806946,4644.56397278215
38809608.4624687,-120.954078756509,-72.2573486069945,-40.8120700190838,-28.8459591991976,4644.65306131103
42375273.4194711,-120.919892804937,-72.2002250038282,-40.7484021176139,-28.7692596132558,4644.83468771178
44865556.0143455,-120.896018621787,-72.1603303407851,-40.7039365114352,-28.7156924279505,4644.96154807306
46131367.3361275,-120.883883830051,-72.1400521251839,-40.6813347717429,-28.6884643010425,4645.0260347249
47646054.0671504,-120.869363578979,-72.115787162058,-40.6542893506198,-28.6558828379728,4645.10320335683
48175643.2250786,-120.864286877536,-72.10730331119,-40.6448333263182,-28.6444912020871,4645.13018506985
50660109.6670251,-120.84047120064,-72.0675033277928,-40.600472406655,-28.5910496521183,4645.25676989607
51337374.9192547,-120.833979247503,-72.056653965637,-40.5883796857178,-28.576481530457,4645.29127839248
52234801.5172156,-120.825377057647,-72.0422778283738,-40.5723559746795,-28.5571777159153,4645.3370056732
54341615.4184891,-120.805182980231,-72.0085284783845,-40.5347386138199,-28.5118598653925,4645.44436009382
54993229.9606604,-120.798937332278,-71.9980902609566,-40.523104023918,-28.4978435804543,4645.4775648442
55393170.2701326,-120.795103988926,-71.9916836350638,-40.5159630935836,-28.4892408372799,4645.49794514291
55425149.7522148,-120.794797473559,-71.9911713578423,-40.5153921006159,-28.4885529566925,4645.49957477366
56230354.8396786,-120.787079842255,-71.978272862987,-40.5010151991962,-28.4712329584269,4645.54060736701
59382864.3018176,-120.756865129045,-71.9277737430396,-40.4447276141042,-28.4034225506889,4645.70126471924
60853242.1263557,-120.742773106738,-71.9042205126365,-40.4184744164117,-28.3717948725905,4645.77620201942
64866312.717659,-120.704313856533,-71.8399381911185,-40.3468226920935,-28.2854744993297,4645.9807402303
64874572.253306,-120.704234703966,-71.8398058893962,-40.3466752223202,-28.2852968388637,4645.98116122223
67653979.3963347,-120.677599768589,-71.7952855238722,-40.2970505246118,-28.2255126399176,4646.12283325556
68206407.1409047,-120.672306020381,-71.7864368514676,-40.2871872936186,-28.213630117688,4646.15099267675
68659198.6948346,-120.667967090389,-71.7791841502725,-40.2791030117351,-28.2038907414359,4646.17407350526
70459655.3809902,-120.650714301703,-71.7503450600855,-40.2469571927562,-28.1651636593201,4646.26585316927
75069912.3675163,-120.606538907125,-71.6765007880978,-40.1646451666403,-28.0659993956723,4646.50088056412
75167777.4584491,-120.605601198619,-71.6749332636756,-40.1628978833286,-28.0638943749181,4646.50586989427
77083336.378154,-120.587247262237,-71.6442515318619,-40.1286975815609,-28.0226918842548,4646.60353033915
78364790.7046304,-120.57496928269,-71.6237264875983,-40.1058186454953,-27.9951286545648,4646.66886445002
79863139.0439082,-120.560613459469,-71.5997276133393,-40.0790674002508,-27.9629002417408,4646.74525880409
80598537.729708,-120.55356764076,-71.5879488787378,-40.0659377582222,-27.9470823607854,4646.78275442051
84894328.3740361,-120.512411269183,-71.5191448513464,-39.9892421396528,-27.8546834044637,4647.00179306926
85280874.1848163,-120.508708030938,-71.5129537610665,-39.9823409167735,-27.846369145364,4647.02150352675
88795964.6076897,-120.475033113774,-71.456654982662,-39.9195842784763,-27.7707628495005,4647.20074836368
89085112.0126566,-120.472263117628,-71.452023945908,-39.9144220094537,-27.7645435757333,4647.21549330967
89933486.8467573,-120.464135847906,-71.4384362547202,-39.8992756390875,-27.7462958883461,4647.25875621317
91887113.2378253,-120.44542078855,-71.4071468802523,-39.8643968824098,-27.7042754300901,4647.35838367606
92284235.3320386,-120.441616549449,-71.400786584215,-39.8573069443047,-27.6957337624594,4647.37863575297
98454606.3500616,-120.382509513162,-71.3019633765328,-39.7471462325434,-27.5630162870697,4647.69332209357
99055154.1466662,-120.376756971272,-71.2923452685144,-39.7364246204577,-27.5500992589821,4647.72395124383
102458987.832273,-120.344152902048,-71.237831368319,-39.6756560279777,-27.4768872512429,4647.89755820915
110025182.731146,-120.271682819396,-71.1166576829281,-39.5405782113577,-27.3141493375667,4648.28348514602
113563250.371945,-120.237796297151,-71.0599960186799,-39.4774143692432,-27.2380510888681,4648.46396116982
113843661.723383,-120.235110643302,-71.0555052948967,-39.4724083021407,-27.2320198958703,4648.47826515205
119637802.532753,-120.179618173618,-70.9627142336147,-39.3689683982514,-27.107397729432,4648.77383622804
122237568.492155,-120.154720017128,-70.9210803826407,-39.3225563574286,-27.0514814017024,4648.90646005811
124652918.628283,-120.131588370534,-70.882400086395,-39.2794367276874,-26.9995316580374,4649.02967827527
130428478.084266,-120.076277423249,-70.7899090177174,-39.1763300677791,-26.8753104710783,4649.32432345908
133691762.697089,-120.045026490546,-70.7376505428124,-39.118073446001,-26.8051237802433,4649.49080637453
134152312.694371,-120.04061605402,-70.7302752873251,-39.1098516586949,-26.7952182921703,4649.51430241421
134237276.043351,-120.039802407131,-70.7289146834695,-39.1083348844369,-26.7933909048208,4649.51863702319
141360907.026453,-119.971584153756,-70.6148374648809,-38.9811635680374,-26.6401766858501,4649.88206984993
149717081.048204,-119.891564109699,-70.481023813248,-38.8319898609007,-26.4604541933127,4650.3083889745
153057274.434178,-119.859578111061,-70.427535121721,-38.7723612641202,-26.3886144653705,4650.47880009557
162976983.197514,-119.764585977394,-70.2686850266628,-38.59527684859,-26.1752657452483,4650.9848790028
163234495.703554,-119.762119999355,-70.2645613364019,-38.5906798031246,-26.1697272977279,4650.99801640371
172645809.897002,-119.671994905137,-70.1138527750966,-38.4226717157156,-25.9673141164208,4651.47813635643
177033382.398592,-119.629977532541,-70.0435920491539,-38.3443461077929,-25.8729490517054,4651.70195858016
177262223.37157,-119.62778602843,-70.0399274827792,-38.3402609087529,-25.8680272939235,4651.71363217128
178923767.69363,-119.611874122682,-70.013320172113,-38.3105995272905,-25.8322919314896,4651.79838984314
182669486.712999,-119.576002509091,-69.9533376032983,-38.2437320841025,-25.7517316579079,4651.98945933732
198793015.307841,-119.421583221077,-69.6951385592256,-37.9558990272331,-25.4049595215934,4652.81182950031
199095804.208334,-119.418683160262,-69.6902896991444,-37.9504936998893,-25.3984473936029,4652.82727137416
199808507.313198,-119.411856981987,-69.6788764646677,-37.9377706619597,-25.3831191790806,4652.86361811098
211491373.449707,-119.299953730028,-69.4917846286723,-37.729209542946,-25.1318543380079,4653.45936666398
226215795.09741,-119.15889728177,-69.2559769822695,-37.4663478690059,-24.8151749582808,4654.21002999707
226757659.237292,-119.15370586269,-69.2472989777279,-37.4566743807071,-24.8035210450688,4654.23765022762
230701776.40839,-119.11591744754,-69.1841331057695,-37.3862628567812,-24.7186946158591,4654.43868183448
238564172.60551,-119.040581812032,-69.0582125385687,-37.2458999430739,-24.5495974130114,4654.83937104125
248434309.51587,-118.945995368555,-68.9001314064758,-37.0696915467835,-24.3373193476423,4655.34226356253
256253890.289173,-118.871048195773,-68.774887333985,-36.9300888963517,-24.1691425158635,4655.74057770513
264322789.602829,-118.793699878317,-68.6456450136725,-36.7860329102149,-23.9956031732164,4656.15149042789
270638085.804314,-118.7331527977,-68.5444869327516,-36.673282666798,-23.8597785655291,4656.47302347878
278908841.566086,-118.653845551836,-68.4120009334934,-36.5256180646335,-23.6818968725589,4656.89400735077
287851127.284523,-118.568082135782,-68.2687504549467,-36.365960590029,-23.4895715638341,4657.34902551654
291100422.093814,-118.536914291014,-68.2166964981775,-36.3079460283448,-23.4196874463499,4657.51432251474
292847571.597846,-118.520154661095,-68.1887067566543,-36.2767514141278,-23.3821106671799,4657.60319715708
303456250.516766,-118.418391827709,-68.018754694493,-36.0873389789261,-23.1539458716549,4658.14284831575
313825962.757915,-118.318923762968,-67.852633288015,-35.9021948792691,-22.9309224962689,4658.67035167204
317487827.289833,-118.283799115186,-67.7939712686549,-35.8368152026329,-22.8521665211026,4658.85663123736
324426826.864794,-118.217240985423,-67.6828112881191,-35.7129254639446,-22.7029296076088,4659.20962180155
338544468.160718,-118.081829461378,-67.4566555874021,-35.4608697081564,-22.3993043577564,4659.92780429397
347988128.252326,-117.99125163836,-67.3053765234993,-35.2922647428654,-22.1962033849389,4660.40822317935
350696449.726633,-117.965275438148,-67.261991969155,-35.2439112412101,-22.1379568942173,4660.54600233218
352012280.209158,-117.952655031968,-67.2409137606824,-35.2204188675162,-22.1096580435237,4660.61294213238
360843193.952239,-117.867956875777,-67.0994528537866,-35.0627555401673,-21.9197371514483,4661.06219725695
366246598.46557,-117.816133141617,-67.0128974600398,-34.9662860802651,-21.8035301973549,4661.33708725658
382005194.054479,-117.66499702011,-66.7604691643209,-34.6849432160178,-21.4646247954803,4662.13879278712
425998122.019399,-117.243101790009,-66.0557984326026,-33.8995446278111,-20.518532402341,4664.37697853126
428729442.117063,-117.216909585912,-66.0120499835153,-33.8507837870602,-20.4597949305076,4664.51594105224
431404750.063622,-117.191254664996,-65.9691988502918,-33.8030230119152,-20.4022621317853,4664.6520542312
447070204.080282,-117.04103343826,-65.7182840115188,-33.523358606031,-20.0653772183591,4665.44908256616
448711318.026052,-117.025296544922,-65.6919984518674,-33.4940611599353,-20.0300853746746,4665.53258008506
467151791.041302,-116.848471786501,-65.396643042758,-33.1648614786768,-19.6335296428879,4666.47081470797
476216900.054399,-116.761549431137,-65.2514525309164,-33.0030328493582,-19.4385898482782,4666.93204573654
483830807.104597,-116.68854344255,-65.1295063652277,-32.8671117561665,-19.2748583648596,4667.3194430695
490836828.966279,-116.621367179471,-65.0172972791454,-32.7420432044265,-19.1241998712859,4667.67591357585
491075551.911729,-116.619078234882,-65.0134738882417,-32.7377816358343,-19.1190663536083,4667.68805998128
508399561.700983,-116.452973602723,-64.7360153268285,-32.4285239074513,-18.7465320005072,4668.56952597494
520574303.994152,-116.336244235922,-64.5410302335171,-32.211190446329,-18.48473017765,4669.18899939013
521407732.560678,-116.328253568278,-64.5276825325141,-32.1963128468904,-18.4668084835157,4669.2314060176
521497964.022748,-116.327388456392,-64.5262374394034,-32.1947021185203,-18.4648681851561,4669.23599718914
529023107.264738,-116.255240213364,-64.4057198218881,-32.0603706638133,-18.3030512391785,4669.6188939573
548259233.46895,-116.070816348627,-64.0976521411594,-31.7169900490894,-17.8894114497148,4670.5976835348
548861211.765872,-116.065045071997,-64.0880115424555,-31.7062443308632,-17.8764670425911,4670.62831416917
559458394.56895,-115.963449036237,-63.9183003087125,-31.5170783454559,-17.6485956214804,4671.1675359854
568972899.886449,-115.872234484942,-63.7659297731495,-31.3472401910042,-17.4440066366413,4671.65167102668
585505237.32332,-115.713744657878,-63.5011760316427,-31.0521337421389,-17.0885178571957,4672.49290850383
595255880.803225,-115.620270910775,-63.345028846143,-30.8780841212329,-16.8788554913895,4672.98906824172
609154890.160676,-115.48703212343,-63.1224527591571,-30.6299882721163,-16.579995987921,4673.69632221496
615543146.415109,-115.42579411751,-63.0201536937911,-30.5159595053354,-16.4426354001126,4674.02139198874
644024855.75152,-115.152776266558,-62.5640681454425,-30.0075752719919,-15.8302285932065,4675.47071311463
647312884.522585,-115.12125902026,-62.5114170212748,-29.9488863518927,-15.7595310627188,4675.63802926456
700158809.235661,-114.614731564348,-61.6652244706706,-29.0056460409256,-14.6232892689837,4678.32720563456
725022172.682133,-114.376432190826,-61.2671191682806,-28.5618765200995,-14.0887172827543,4679.59244889191
729542934.652971,-114.333104632049,-61.1947351977368,-28.4811893911858,-13.9915202333383,4679.8225017894
761667962.71506,-114.02522329023,-60.6803775135062,-27.9078259767609,-13.3008370404026,4681.45729003746
799818124.693032,-113.659617943109,-60.0695747941735,-27.2269451108886,-12.4806363020084,4683.398698832
807455003.120662,-113.586433788421,-59.9473077472473,-27.0906491302148,-12.3164518187846,4683.78732984711
817514811.347109,-113.49003196879,-59.7862509632087,-26.9111121300319,-12.100178458236,4684.29926087832
826378771.300979,-113.405090975381,-59.6443410911915,-26.7529185165955,-11.9096157099851,4684.75033677618
828925049.928751,-113.380690858723,-59.6035760350115,-26.7074757022753,-11.8548745146398,4684.8799137287
862936116.665748,-113.054782870169,-59.0590811816085,-26.1004967945136,-11.1236973433238,4686.61069325949
871034751.414449,-112.977180696824,-58.929430289072,-25.9559666822999,-10.9495939224945,4687.02282164965
888460790.096227,-112.810205001202,-58.6504609495779,-25.6449804987611,-10.5749747448509,4687.90960720816
898052648.068247,-112.718297802033,-58.4969093539349,-25.4738053040151,-10.3687742631838,4688.39772164829
907342772.025956,-112.62928285379,-58.3481895540251,-25.3080159703056,-10.1690617041288,4688.87048039276
949019158.698325,-112.229966180439,-57.6810359650229,-24.5642829633555,-9.27314906167111,4690.99130709219
951606991.69674,-112.205171886491,-57.6396110043431,-24.5181027145948,-9.2175196210398,4691.12299573824
983205573.973946,-111.902428780755,-57.1338027604101,-23.9542284445851,-8.5382682377565,4692.73096153685
1020173445.55872,-111.548256930761,-56.5420670303113,-23.2945557615225,-7.74361738176274,4694.6121265269
1050948109.87906,-111.253430138673,-56.0494809299627,-22.745410806264,-7.08211047330482,4696.17811189527
1066328561.46633,-111.106086178265,-55.8033035345568,-22.4709655320819,-6.75151052619701,4696.96074313951
1077779801.89818,-110.996385335995,-55.620018918226,-22.2666341094139,-6.50537066384786,4697.54343192598
1077863482.53309,-110.995583694972,-55.6186795621536,-22.265140951092,-6.50357198945412,4697.54768994233
1080421841.54306,-110.971075242143,-55.5777316252915,-22.2194908247012,-6.44858136473236,4697.67786969233
1099281628.40533,-110.790404961942,-55.2758734824108,-21.8829683515576,-6.04320302109478,4698.63752503185
1116462943.37457,-110.625816646459,-55.000884604541,-21.5763992908802,-5.67390715393558,4699.51176131591
1141882595.2903,-110.382313892934,-54.5940483008547,-21.1228387916086,-5.12754462254022,4700.80516564258
1152910994.27302,-110.276671097263,-54.4175440116892,-20.9260625139354,-4.8905065942139,4701.3663042839
1228976568.14653,-109.548052131421,-53.2001984942296,-19.5688876803304,-3.25564865788576,4705.23644816376
1235793064.477,-109.482760096209,-53.0911120040453,-19.4472699244497,-3.10914782005843,4705.58324948239
1240450665.02438,-109.438147291303,-53.0165753603036,-19.3641708103928,-3.00904660406449,4705.82021157604
1285656176.05363,-109.005153554494,-52.2931567784353,-18.557644530233,-2.03750648192205,4708.12003694275
1311429395.62564,-108.758294209755,-51.8807233143973,-18.0978265769413,-1.48361201774742,4709.43118674536
1331290310.81154,-108.568066093851,-51.5629069563222,-17.7434947020179,-1.05678632060344,4710.44153080921
1363553368.70157,-108.259054129717,-51.0466412565166,-17.1679098096739,-0.363442254014619,4712.08272206851
1367549660.92905,-108.220778413727,-50.9826944839271,-17.0966152830603,-0.277561678800123,4712.28600415139
1392937525.18812,-107.97761988327,-50.5764546723622,-16.6436956215093,0.26801949021716,4713.57739615806
1405607778.96731,-107.856268336296,-50.3737166929309,-16.4176608571275,0.540297581677124,4714.22186813962
1443818025.82226,-107.490306414508,-49.7623228157373,-15.7360083364465,1.36140404631435,4716.16534838082
1463128419.40801,-107.305361132356,-49.453348165798,-15.3915261274166,1.77636001089006,4717.14748009707
1497683880.3204,-106.974408524999,-48.9004569473015,-14.7750938110168,2.5188992719559,4718.90489370517
1530909294.27177,-106.656196556514,-48.3688597804424,-14.1823999193902,3.2328412353728,4720.59455502642
1543092327.38067,-106.539515593946,-48.1739378856303,-13.9650748935739,3.4946240352793,4721.21408904964
1586346216.67487,-106.125259859707,-47.4819126379369,-13.1935098117248,4.42402377846656,4723.41351860391
1609902538.47395,-105.89965415225,-47.1050402623239,-12.7733189152265,4.93016871152573,4724.61125527107
1632150379.02353,-105.686580137421,-46.7491074484224,-12.3764734270272,5.40819135629224,4725.74240376629
1653431456.59833,-105.482764899367,-46.4086462982785,-11.9968771444068,5.86543509922299,4726.8243452296
1670922418.59795,-105.315248468185,-46.1288240787131,-11.6848894966577,6.24123972551714,4727.71355476811
1678580395.67835,-105.241905518082,-46.006311952882,-11.5482945032102,6.40577490856146,4728.10286107471
1755928316.38898,-104.501113774273,-44.7689344713706,-10.1686746634807,8.06758303500349,4732.03455912277
1814799127.33848,-103.937274646356,-43.8271836700127,-9.1186603027266,9.33235543423853,4735.02650690671
1830115658.05864,-103.790577626641,-43.5821717315632,-8.84548127926914,9.66140552655108,4735.80484783395
1866613269.24412,-103.441010919027,-42.9983434628897,-8.19453417106985,10.4454822833093,4737.65941096516
1871039060.76449,-103.398621191408,-42.9275477669796,-8.11559950633316,10.5405601012539,4737.88428647729
1891464778.85098,-103.202984788312,-42.6008167270818,-7.75130596012075,10.9793554575041,4738.9220836027
1896419177.2652,-103.155531525021,-42.5215663901807,-7.66294460737613,11.0857873983913,4739.17379882318
1905726018.92885,-103.066390190568,-42.3726951111172,-7.49695831048675,11.2857189515963,4739.64663582573
2027164101.78919,-101.903204099569,-40.4302463754905,-5.3311938744903,13.8943660726723,4745.81505722495
2120673958.8433,-101.007453997115,-38.9345927519513,-3.66359261818184,15.9029389287785,4750.56314388957
2180907951.36776,-100.430419316197,-37.9712032964616,-2.58945024741826,17.1966893234711,4753.62074794373
2192248616.08402,-100.321773080539,-37.7898218038789,-2.38721720734787,17.4402670048525,4754.19634562464
2202362007.21217,-100.224883298745,-37.6280698257359,-2.20687040074346,17.6574835189367,4754.70963143803
2213608232.08776,-100.117139319788,-37.4482001585198,-2.00632325247378,17.8990295311486,4755.28038823083
2231309397.73342,-99.94755131232,-37.1650929873779,-1.69067091898921,18.2792110616292,4756.1786882016
2249821599.86195,-99.7701893963453,-36.8690161401928,-1.36055838624731,18.676807320234,4757.11807881277
2282806551.3561,-99.4541571237232,-36.3414722496728,-0.772371579465287,19.3852309669202,4758.79170557237
2418711803.82993,-98.1518912983192,-34.1679286210718,1.65100817352005,22.3039391126117,4765.68494990366
2444420421.85653,-97.905518887705,-33.7567770964079,2.10941485558224,22.856031265796,4766.98844982625
2462151588.92971,-97.7355908187067,-33.4732083302156,2.42557430549828,23.2368027473145,4767.88738067948
