"x","coef1","coef2","coef3","coef4","coef5"
2500434251.19557,-97.3686895738438,-32.8609697807182,3.10817499502563,24.0588974270808,4769.82797295588
2592958641.79236,-96.4818382266576,-31.3812836094121,4.75789877090163,26.0457187713041,4774.51666531396
2739873316.29981,-95.0733421676538,-29.0318038700302,7.37731071852984,29.2002646805764,4781.95707305059
2771603450.57486,-94.7690853472528,-28.5243749600927,7.94302765586869,29.8815371500595,4783.56326137443
2802215259.52439,-94.4755324693624,-28.0348310286613,8.48880126937815,30.5387863572798,4785.1125723653
2802667666.47638,-94.471193952445,-28.0275961422994,8.49686713507671,30.5484996493223,4785.13546739051
2814312479.84214,-94.3595203973721,-27.8413724617543,8.70447965875001,30.7985158743409,4785.72475808034
2818608788.82228,-94.3183183288711,-27.7726660559781,8.78107729089571,30.8907579528394,4785.94216632844
2856187409.45385,-93.9579343456849,-27.1717181530145,9.45104789192897,31.6975623686068,4787.84367967853
2873679521.48168,-93.7901820839363,-26.8919935294564,9.76290143463917,32.0731070405658,4788.72873804171
2908996853.77163,-93.4514818878291,-26.3272267975108,10.3925382442304,32.8313344858607,4790.51559529172
3076871115.85779,-91.8415144064476,-23.6428870208636,13.3852329769674,36.4351779462197,4799.00700073614
3267515494.59292,-90.0131344896625,-20.5947941216902,16.7835202334499,40.5273435384424,4808.64599404
3284270291.92009,-89.8524451703625,-20.3269297816131,17.0821621918911,40.8869586505526,4809.49290605302
3328191663.80154,-89.4312093518955,-19.6247581418006,17.8650155008215,41.8296418020102,4811.71285643473
3328742371.34368,-89.4259276782314,-19.6159540958106,17.8748311782344,41.8414614445956,4811.74068976233
3356960282.57744,-89.1552975516311,-19.1648443723551,18.3777764438795,42.4470866746007,4813.16680271072
3401706957.90505,-88.7261428082525,-18.4495116850054,19.1753082868646,43.4074358263607,4815.42806882878
3552927233.55799,-87.2758084294715,-16.0322126530603,21.8704038827051,46.6526968613707,4823.0681591167
3595216911.35588,-86.8702089778664,-15.3562415874081,22.6240642838744,47.5601946344556,4825.20425985734
3644000485.75351,-86.4023242488617,-14.5764926131174,23.4934333674022,48.6070132403538,4827.66810500289
3655583203.96005,-86.2912336668793,-14.3913598116166,23.6998448910524,48.85555503987,4828.25305502293
3736438832.14783,-85.5157381531859,-13.0990387966691,25.140708234612,50.5904996901307,4832.33596939159
3835026655.48794,-84.5701615631711,-11.5233926068037,26.8974771062778,52.7058012169964,4837.31322169412
3887557410.91028,-84.0663237573997,-10.6838780370125,27.8335014559894,53.8328441112075,4839.96478011887
3916797761.72519,-83.7858697449855,-10.2165886771843,28.3545118874655,54.460175994832,4841.44058008678
3989695876.59642,-83.0866755294768,-9.0516434161708,29.6533890124799,56.0241015203234,4845.11939531191
4251497899.26443,-80.5755845879928,-4.86837240005424,34.3176753033604,61.6400558162874,4858.32597442817
4310352718.28516,-80.0110651021841,-3.92804148765123,35.3661460093831,62.9024222673103,4861.29375958753
4369097368.43186,-79.4475988284366,-2.98950591393467,36.4126205732977,64.1623755446436,4864.25557225112
4387829597.56623,-79.2679225131938,-2.6902373103008,36.7463086168704,64.5641332212965,4865.19993410954
4571392313.70855,-77.507202060299,0.242196117294125,40.0160372173818,68.5008070815116,4874.451778457
4598859153.43803,-77.2437392368362,0.680952194354664,40.5052647933447,69.0898169935756,4875.83580017024
4640260515.25488,-76.8466146305358,1.34228418588715,41.2426742487227,69.9776236596426,4877.9217942798
4772240258.92071,-75.5806451056491,3.4503693013436,43.5932854825572,72.8076178029452,4884.57017285965
4817639691.06888,-75.1451630714411,4.17548393709975,44.4018281052586,73.781042959931,4886.85664994027
4995815145.26189,-73.4360433835848,7.02107887227733,47.5748557432596,77.6010758409284,4895.82780563873
5111753408.69416,-72.323908178436,8.87252518344548,49.6393699279583,80.0865125203533,4901.66326329981
5129946296.19849,-72.1493921913475,9.16303934807203,49.9633190379421,80.4765063974338,4902.57880959625
5180184886.56522,-71.6674749780899,9.96525956499692,50.8578687423482,81.5534265859961,4905.10683072834
5305726488.40017,-70.4631983753533,11.9698209330645,53.0931584549767,84.2443902932056,4911.4227994256
5343484013.2264,-70.1010009143045,12.5726753767768,53.7654076166796,85.0536718222337,4913.32200229884
5515275023.8509,-68.4530415779056,15.315387214338,56.8238639243687,88.7355181792158,4921.96093259845
5896800568.379,-64.7930474595553,21.4055114293887,63.6152692169017,96.9108853270504,4941.1342607833
6176972566.57575,-62.105267030925,25.8768209890572,68.6016099992639,102.913089382122,4955.20307674016
6180663866.62846,-62.0698547821932,25.9357256429779,68.6673005258139,102.99216152023,4955.38837273935
6295805199.97551,-60.9652485197315,27.773045880298,70.7162935370791,105.458529339823,4961.16742774221
6383698359.3776,-60.1220402565786,29.1754727025781,72.2803055303625,107.341101751169,4965.57781029523
6592128842.03554,-58.1224267937206,32.5008794714695,75.9889130132676,111.804997943742,4976.03295857895
6733947748.75443,-56.7618446567049,34.7632746451586,78.512056454868,114.84193118162,4983.14383809844
6835925940.38595,-55.7834774618327,36.3899742099998,80.3262598762651,117.025527697371,4988.25561005758
7545179158.229,-48.9787882756702,47.7006100740012,92.9411342850961,132.208138449441,5023.77375809959
7707146016.61878,-47.4248074170659,50.28280362416,95.8212066350979,135.674248913671,5031.87646366263
7764982758.46039,-46.8698926316647,51.204813001229,96.849589171901,136.911869488782,5034.76911202352
8053451976.83985,-44.102145110596,55.802950119076,101.978306745542,143.083954453805,5049.19076081385
8081235230.02489,-43.8355733730733,56.2457634414127,102.472224256178,143.678340587861,5050.57923420626
8111783757.28777,-43.5424691975509,56.7326408005213,103.015292735328,144.331873116103,5052.10579841036
8163007492.59854,-43.0509913188065,57.5490143695781,103.925888732487,145.427685134938,5054.66529443997
8300228921.31424,-41.7343819533082,59.735833465466,106.365124491322,148.363027930397,5061.52032463038
8486369778.06039,-39.9483858837352,62.7019393764272,109.673651335073,152.344380773998,5070.81565678372
8512974069.61939,-39.6931199201714,63.1258422617212,110.146496612869,152.913376647903,5072.143867336
8901406737.07186,-35.9661022469372,69.3141412183324,117.049421227265,161.219753120975,5091.52684994543
9544891576.49244,-29.791710576059,79.562314917753,128.48165970395,174.975400443515,5123.59849644907
9757812784.84356,-27.7486454599193,82.9523517706677,132.263545760009,179.5256417263,5134.20005607616
10577710217.1594,-19.8812648827007,96.0019321329576,146.82229371038,197.041098235888,5174.97479333889
10657161307.2246,-19.118877048602,97.2661073094337,148.232736039212,198.737887722965,5178.92191342147
10737138357.0704,-18.3514408143332,98.5385837510307,149.65245211917,200.445816462868,5182.89443309018
10975517768.3674,-16.0640141002076,102.330922208199,153.883677909253,205.535909213405,5194.73057604323
11430629045.1044,-11.6968564944031,109.569537838342,161.960318320287,215.251544772536,5217.30999673997
11628535953.8213,-9.79777177429155,112.716591279436,165.471834098279,219.475479637525,5227.12139010559
12405804793.9569,-2.33918579374268,125.072436863104,179.259349600667,236.059201076155,5265.61215293092
12778142040.8824,1.23372746524216,130.989004707017,185.861885954991,244.000206836872,5284.02632327457
13142264581.3655,4.7278086586025,136.773600855063,192.317413478513,251.764045240813,5302.01915703268
13462449905.7075,7.80026453857773,141.859016113661,197.992881974407,258.589443040991,5317.82858956909
13698830799.0795,10.0685366470483,145.612680842727,202.182209950782,263.627413305352,5329.49275229061
14019557531.4908,13.1461640152136,150.704771680591,207.865485389695,270.461727593129,5345.30898219459
14285823880.5075,15.7011863381468,154.931366105446,212.582938919227,276.134405221416,5358.4308769791
14582993127.4708,18.5527262414141,159.647594010744,217.847059527486,282.46422289014,5373.06641434694
14966620372.5562,22.2338550708323,165.734539535045,224.641402640778,290.633707072191,5391.9455505482
15078401117.9457,23.3064488818765,167.507844317928,226.620849695245,293.013711836636,5397.44347033501
15705678927.1199,29.325423752132,177.45654267876,237.726537672366,306.366124025573,5428.27054648107
16154467443.3776,33.6316305333488,184.571747850972,245.669711558234,315.915605033469,5450.2994455171
16526019740.1697,37.1966735551981,190.460764561409,252.24432980987,323.819379556017,5468.52055682706
16563327554.1643,37.5546382158356,191.05200113604,252.904414449858,324.612890345393,5470.34932076657
16623755336.7654,38.1344351264424,192.009599660432,253.973529244665,325.898102937975,5473.31106431651
16886515175.2389,40.6555604723749,196.173086708155,258.62196139489,331.48600281877,5486.18508844914
17537689145.8929,46.9032716749575,206.48781045811,270.138734199812,345.329598443669,5518.05741309041
17730446012.574,48.752635024042,209.540221368334,273.547039101704,349.426300957768,5527.48330616736
18028704219.6582,51.6141601406307,214.262495774547,278.820062462102,355.76416405941,5542.06038868527
19452536408.672,65.2736832240241,236.792221111846,303.98006167926,386.001881393529,5611.51780261984
20980828143.5022,79.9333906595233,260.949694596419,330.962868221365,418.424594477741,5685.83230918719
21842323884.2211,88.1959951489317,274.555667317203,346.162469537249,436.68596544313,5727.61567207294
21911190332.5422,88.8564572267997,275.642943365938,347.377169123048,438.145271709325,5730.95243728702
22476803688.0504,94.2807466758033,284.570920309529,357.351880173095,450.128169224789,5758.33940578429
22584825381.6529,95.3166415055031,286.275586670326,359.256490194131,452.416140588505,5763.56606314194
23156861797.7138,100.802048748749,295.300557681781,369.34047596736,464.529361487289,5791.22423839051
23539467332.3188,104.470714509745,301.334815567377,376.083242920719,472.628551979886,5809.70468887129
24625806413.3229,114.886114525217,318.458884606296,395.219836861238,495.612861152583,5862.09554349289
24774131188.2236,116.308061577724,320.795893589513,397.831726742943,498.749691251656,5869.23954870643
24941628833.6305,117.913773298278,323.434687030559,400.780961654072,502.291602559174,5877.30434774948
26403681118.5955,131.927803559595,346.454441961866,426.511810072213,533.190450024562,5947.58120377149
27555936013.2419,142.969802236102,364.579046561202,446.774752344514,557.519589557456,6002.81773063945
27894562796.4129,146.214383861797,369.902599048039,452.727016421782,564.665708854666,6019.02598007972
28269572299.135,149.807314868507,375.796560784132,459.317397561299,572.577619588125,6036.96263099459
28729548607.7293,154.213929981274,383.023682869634,467.398957223838,582.279277166329,6058.94458573988
29263446991.2724,159.328192385593,391.409149912131,476.776496856994,593.536100385596,6084.43358422328
30518346909.123,171.346637151071,411.105517247119,498.806056063111,619.977847070605,6144.23648243056
30784768907.0963,173.897774553121,415.284764320456,503.480905249262,625.58853229348,6156.91365988595
32264539861.3762,188.064412511035,438.48192591731,529.432409935012,656.732205985186,6227.20394798935
32369283847.0249,189.066984648526,440.122921559675,531.268476384843,658.935430065958,6232.17159973557
32509999097.8881,190.413818495869,442.327262533004,533.73490223615,661.895027433845,6238.84363923863
32827869376.3307,193.456082993992,447.305909682823,539.305685121265,668.579546373399,6253.90874721344
33256626173.8044,197.559214422749,454.019397306822,546.818082987382,677.593497971468,6274.21437825934
34182644118.6243,206.419430565292,468.511465196358,563.036460696569,697.052153980742,6318.01222575837
37157327286.642,234.865408006992,514.994522868214,615.073067728203,759.472429227845,6458.1800192445
37248141909.4109,235.733432577831,516.411912068697,616.660201106756,761.375965633516,6462.44679580791
39124364000.5265,253.660963726394,545.672314475224,649.430231498432,800.674923968874,6550.43623375814
39293171262.7704,255.273381891988,548.302794098621,652.37673790919,804.20811049816,6558.33779811886
40287787241.4462,264.771848397223,563.794444347041,669.731310172297,825.016943405528,6604.84424070778
41162337168.3112,273.120895117181,577.40580988685,684.981980827894,843.301408021821,6645.66689038448
43469257439.3583,295.12829923262,613.25431738399,725.162515646646,891.465652913492,6752.97588270011
43543295827.5108,295.834192095581,614.403402727241,726.450839314226,893.009720948304,6756.41029475328
43992813366.1497,300.119405971088,621.378054233825,734.271138987235,902.382102842322,6777.24926564483
45154562162.9897,311.189868321112,639.388331082959,754.469124764957,926.586199521217,6831.00481353902
48065161483.3133,338.897532435502,684.414055161631,804.989680021495,987.1109747159,6965.04075587962
49866904610.9395,356.029411290596,712.217204082374,836.204181458913,1024.49510918789,7047.55459803508
51035516214.5614,367.132998183177,730.222148866195,856.425773055173,1048.70883493809,7100.88621565095
51993045930.7814,376.226199156442,744.95840710498,872.980662221034,1068.52921298742,7144.47528843942
52097222719.1616,377.215256078257,746.560777199648,874.781023347347,1070.68454903618,7149.21172664485
53144716367.1406,387.157348111819,762.662766464281,892.875207306344,1092.34470129724,7196.77167970266
53700671251.0608,392.431993715827,771.201635668583,902.472465297545,1103.83215822916,7221.96619902964
54274352281.3479,397.873291965986,780.007509374538,912.371226405102,1115.67961980353,7247.92929071729
54360778153.409,398.692897112192,781.333664847063,913.862093191687,1117.46390571998,7251.83761152192
55362355086.6798,408.188617778128,796.693466077624,931.131975166636,1138.13121280607,7297.07223497969
55799623689.7346,412.332779841844,803.394158041893,938.667300691664,1147.14807458005,7316.78710911454
56374343187.2851,417.778247342116,812.196438299943,948.567247776785,1158.99368188574,7342.66805543787
57382737825.1826,427.329027742389,827.627883855273,965.926495313739,1179.7624182223,7387.99310838186
57494495482.212,428.387220131939,829.337097334407,967.849507020564,1182.062954305,7393.00967811232
57621045604.234,429.585405928776,831.272301966116,970.026843592618,1184.66770323417,7398.6886416095
58220779882.2308,435.262707821607,840.439919684153,980.342454715989,1197.00768376181,7425.57860749272
59308583035.2318,445.555921573789,857.053395370457,999.040297290484,1219.37236400637,7474.25399589334
62078325870.449,471.739116479578,899.268078073586,1046.57452080258,1276.21406612835,7597.62169528311
62384642072.7066,474.632592189861,903.929160523831,1051.82500090137,1282.49134513223,7611.2153249044
62463097756.8365,475.373616682663,905.122743838894,1053.16957944143,1284.0988324246,7614.69541109632
63086118625.0777,481.257101818558,914.597533549678,1063.84393552351,1296.85978004938,7642.30778142073
63454305738.7354,484.733208625324,920.193918015382,1070.1496502956,1304.3976233492,7658.60653274573
69084834109.9113,537.812108726097,1005.50539994287,1166.34759232368,1419.34690651546,7906.06993035022
69804062479.602,544.581477851175,1016.3661802074,1178.60424234886,1433.98651270334,7937.43930843043
70244076396.4019,548.721678455936,1023.00656409619,1186.09918700077,1442.93794707882,7956.60381978563
75718477883.4373,600.155134372132,1105.36314359603,1279.12493824084,1553.99774307019,8193.33853741095
78622736173.2356,627.38383507567,1148.86014155118,1328.31002545141,1612.68514822596,8317.65748853156
78677363344.9472,627.895606138594,1149.67700163035,1329.23405987825,1613.78748409094,8319.98742000601
80505791524.9227,645.016959132071,1176.99071519975,1360.13895068445,1650.65114501846,8397.79350988193
84099546461.4435,678.62260343086,1230.52038509184,1420.74931643728,1722.92162875738,8549.7088499719
85652483752.4927,693.125357393082,1253.58815229092,1446.88592666452,1754.07563047439,8614.94086714894
89962328702.7459,733.31467623731,1317.40735770327,1519.2508435513,1840.29844506776,8794.67503526243
90430473608.8992,737.67481743342,1324.32182136208,1527.09610717513,1849.64308268767,8814.08307267388
91075131427.9518,743.677235063339,1333.83769054626,1537.89454784511,1862.50434319693,8840.77203346766
91217270041.832,745.000423887118,1335.93493051666,1540.27470516549,1865.33903085238,8846.65086134556
93566781462.6301,766.858450485546,1370.55544065653,1579.57840994646,1912.14059631127,8943.52620709049
94829759111.5061,778.597364910247,1389.12962506625,1600.67522028256,1937.25588791591,8995.3679768293
95528909207.7595,785.0924461757,1399.40096304959,1612.34457129495,1951.14616172613,9023.99609071725
95690154921.8131,786.590083503602,1401.7687581004,1615.03494882913,1954.34838924379,9030.59154102706
97733619606.5119,805.558900747232,1431.74027764365,1649.09965636069,1994.88796287343,9113.94589945211
98579357845.3865,813.403797833242,1444.12548088641,1663.18169332018,2011.64338811015,9148.31973048601
102213308070.208,847.072820167147,1497.2139029482,1723.57944476744,2083.48558321689,9295.18971747126
113937554648.315,955.270097683397,1667.08208457568,1917.2327654851,2313.59436136376,9759.95241023038
118443783287.103,996.681144109129,1731.80029826016,1991.17494989927,2401.35940941142,9934.92396394061
119051309178.096,1002.25671391469,1740.50139430721,2001.12309049483,2413.16315844588,9958.35905677048
128834125982.381,1091.79505549355,1879.82484801742,2160.64076118833,2602.30137976485,10330.7062367543
136560562168.279,1162.1875895233,1988.81770407499,2285.73333875333,2750.44443576457,10618.1517315891
137040279014.712,1166.54864317643,1995.55455423039,2293.47414453537,2759.60644936675,10635.8070007784
137169401935.295,1167.72229657192,1997.36727425423,2295.557181075,2762.07182707616,10640.555366698
137996457072.682,1175.23785239513,2008.97199926006,2308.89420540346,2777.85582297334,10670.9311648098
141699192692.753,1208.84473476091,2060.79794090379,2368.49419623858,2848.36876614836,10806.1127165478
150970350933.758,1292.70219897522,2189.644175336,2516.93809393108,3023.83620987179,11138.805479144
155426268366.76,1332.85835272492,2251.10490662125,2587.88501145873,3107.61901712111,11295.7853089521
167726801658.634,1443.21090005517,2419.20735357942,2782.39902400802,3337.05795918498,11719.3992234144
168366107690.204,1448.92631822509,2427.88193726649,2792.45531695876,3348.90914594118,11741.0285709463
168727172741.064,1452.1533768743,2432.7784246363,2798.13255313871,3355.59921412529,11753.2274982085
183273036324.106,1581.63238053899,2628.41475839159,3025.45659449135,3623.19954547696,12234.644429165
188197170195.804,1625.23114597081,2693.92790101481,3101.80005280985,3712.94623076852,12393.2205316708
189033288096.043,1632.62248732319,2705.01630158685,3114.73260562584,3728.14311292857,12419.9279454337
201481467499.046,1742.26194910691,2868.87949238955,3306.22831528221,3952.95661780496,12810.0985502899
225449309245.653,1951.22732955412,3177.99074695344,3669.46862297354,4378.29617314161,13522.6735417896
225537863266.987,1951.99416618634,3179.11735144988,3670.79745878983,4379.84950495313,13525.2135178047
226346156884.617,1958.99183015332,3189.39541431971,3682.92218480308,4394.02169379919,13548.3664282408
226978349937.343,1964.46269368671,3197.42765389487,3692.39971288612,4405.09851707895,13566.4359130331
231376383122.575,2002.46789235651,3253.14681300302,3758.19654759748,4481.97057269312,13691.1925921657
234672147329.292,2030.88549360259,3294.71883242041,3807.34693824374,4539.36244741246,13783.598502018
235772411053.469,2040.36055625977,3308.56259364358,3823.72571020137,4558.48154647094,13814.2416879451
257994211881.741,2230.44646557869,3584.4660988781,4151.36460691494,4940.29637460702,14411.3702426278
261631493891.267,2261.32705624988,3628.95974533359,4204.42310753068,5002.01220473693,14505.2104064053
270559574011.752,2336.84812244964,3737.38570687327,4333.98691964474,5152.57878412368,14730.980817951
271842099971.078,2347.66423851625,3752.86948281925,4352.52049493944,5174.10067887184,14762.8831870014
281579224477.723,2429.51465594912,3869.67685456377,4492.59113237874,5336.62530880742,15000.7939074224
302682981151.014,2605.28858214669,4118.33953346852,4792.32839159543,5683.62748339734,15490.7940887534
312043609955.317,2682.53944011894,4226.68261095924,4923.61013064053,5835.2694321737,15697.13745702
332090487955.103,2846.49866626121,4454.72756687005,5201.36217793456,6155.40055788665,16116.9192201099
332581596962.362,2850.48991783447,4460.24656459746,5208.10877918205,6163.1646581305,16126.8306420926
335798696288.002,2876.60520952766,4496.32023425258,5252.23570963547,6213.93264656063,16191.3225569239
366087150550.514,3119.90602721827,4829.24101629016,5661.9573371999,6684.14382327911,16762.2324333785
383028474944.568,3253.95730607431,5010.23556775138,5886.67334716217,6941.12247865313,17053.7889269863
407721608353.923,3446.71641859316,5267.46804121811,6208.59824533917,7308.11457052994,17444.5800755925
415931308318.658,3510.10911835901,5351.28416522231,6314.17324007721,7428.16970213699,17565.8027385398
432154125908.086,3634.35463751758,5514.43986361427,6520.68909785147,7662.57662540194,17792.9727483336
462124275995.889,3860.30182972038,5807.35796971761,6894.96364160749,8085.91593358943,18170.9733657845
492698213518.013,4085.97851481815,6095.0590635224,7267.30322500466,8505.13477227597,18503.7718253755
495734986985.662,4108.12672994661,6123.03316677197,7303.7732392346,8546.09142919624,18534.0475444316
534420902120.505,4386.02598321042,6470.07951493063,7760.43392062192,9057.32124083118,18878.1632329801
548199510864.553,4483.09249323312,6589.58012143174,7919.58614356354,9234.78362367419,18982.9275853688
561778860395.734,4577.7677454814,6705.28461488453,8074.67720312515,9407.36185289959,19077.5318821247
595521496930.171,4808.7568700042,6984.07122886627,8452.63710622338,9826.45592921612,19277.4466836943
621544301571.395,4982.72176998004,7190.77548588036,8737.06945131754,10140.4470047716,19399.7074202107
680904251156.571,5365.81164319582,7636.26698038883,9363.78422701962,10828.0311759389,19586.9278380144
710478988762.658,5549.48636283876,7845.23842240861,9665.0125997709,11156.4331067689,19638.8180153418
724185136476.802,5632.97439048819,7939.25992426314,9802.21967779363,11305.5725314271,19654.7763500927
747396353372.929,5771.98790862126,8094.50181255399,10031.2041766533,11553.8564792413,19671.2809761814
757927503581.761,5834.07231519961,8163.3138352809,10133.7224074012,11664.7684707137,19674.7512072025
811110657412.679,6138.12772712206,8495.84959957783,10638.7808853669,12209.0013036225,19659.9825677188
862785915110.63,6418.28090875116,8796.08628049804,11110.1927711159,12713.8512924815,19606.7755628272
865128346944.828,6430.62057604098,8809.18507715903,11131.130640889,12736.2080706097,19603.733651588
865985189606.495,6435.1265044774,8813.96570018418,11138.7804272054,12744.3749082069,19602.6103708855
923113824692.65,6726.05842497157,9119.9833212507,11638.0969219003,13275.9442997268,19519.0252498246
982803303428.602,7009.87927565374,9414.34006843097,12138.4478222489,13805.995681531,19430.1731167995
998721099848.278,7082.056558636,9488.73088094923,12268.432434962,13943.3422833062,19409.4820451719
1025687459378.7,7200.93397545946,9611.01252179828,12485.5032253989,14172.4461825022,19379.74074166
