,date,weighted_avg_sars_cov2,suspended_solids_weighted,ammonia_weighted,ophosph_weighted,sample_ph_weighted,control_weighted,reac_vol_control_weighted,raw_ansis_sars_repc_std_weighted,compo_frac_weighted,sars_below_lod_weighted,sars_below_loq_weighted,reception_delay_weighted,regional_popn,avg_r_lower,avg_r_avg,avg_r_upper,log_weighted_avg,log_suspended_solids,log_ammonia,log_ophosph,region
0,2020-09-04,126.436001725208,406.18175264635926,35.02270201236758,4.639965794324353,7.471676611772956,12501062.853158312,2.0,0.46467745775455405,0.7922712153021463,0.0,0.0,24.8717915456398,995991.0,0.8,0.9499474011886976,1.0998948023773951,2.1018707537276935,2.6087204092140404,1.544349648994525,0.666514778962006,South West
1,2020-09-05,128.2781533285372,276.87514244606626,36.11266517468532,4.318819750218886,7.471676611772956,12501062.853158312,2.0,0.37983683874534047,0.8173537712690175,0.0,0.0,24.929900939533255,995991.0,0.8142944749200756,0.9642418761087731,1.1141892772974706,2.1081526992685724,2.442283967001997,1.557659541263893,0.6353650787595029,South West
2,2020-09-06,130.12030493186637,147.5685322457733,37.20262833700305,3.9976737061134178,7.471676611772956,12501062.853158312,2.0,0.29499621973612694,0.8424363272358887,0.0,0.0,24.98801033342671,995991.0,0.8285889498401512,0.9785363510288487,1.1284837522175462,2.114345072363211,2.168993757696887,1.570573623536037,0.6018073437047046,South West
3,2020-09-07,1726.6012951768562,264.0682797334514,36.73180781754052,4.271482946302534,7.471676611772956,12501062.853158312,2.0,7.23904240559973,0.8424363272358887,0.0,0.0,24.72695819205863,995991.0,0.8428834247602267,0.9928308259489242,1.1427782271376217,3.2371920623529395,2.421716236253928,1.5650423034027725,0.6305786768018744,South West
4,2020-09-08,1670.9675649604305,325.6402969504744,39.619728491522515,4.479881436352666,7.471676611772956,12501062.853158312,2.0,5.860322476038857,0.8424363272358887,0.0,0.0,25.16890148438423,995991.0,0.8571778996803023,1.0071253008689998,1.1570727020576972,3.222968019914086,2.5127381421027692,1.5979114950531697,0.6512665201992226,South West
5,2020-09-09,1615.3338347440051,387.2123141674975,42.50764916550451,4.688279926402798,7.471676611772956,12501062.853158312,2.0,4.481602546477984,0.8424363272358887,0.0,0.0,25.61084477670983,995991.0,0.8714723746003779,1.0214197757890755,1.1713671769777727,3.2082622898898236,2.5879491603356177,1.6284670874964084,0.6710135345080408,South West
6,2020-09-10,867.2999181825325,389.4070026737189,42.63399719475377,4.863398431081714,7.471676611772956,12501062.853158312,2.0,2.459696246835066,0.8424363272358887,0.0,0.0,25.334782024469433,995991.0,0.8857668495204534,1.035714250709151,1.1856616518978482,2.9381693054207867,2.590403757135758,1.6297560522869108,0.6869398503479552,South West
7,2020-09-11,119.26600162105974,391.60169117994036,42.760345224003025,5.03851693576063,7.471676611772956,12501062.853158312,2.0,0.4377899471921471,0.8424363272358887,0.0,0.0,25.058719272229034,995991.0,0.900061324440529,1.0500087256292265,1.1999561268179237,2.0765166598254767,2.592844558689144,1.6310412028106953,0.702302722676055,South West
8,2020-09-12,424.19298946540414,449.7205848245617,41.38065454406716,4.9670052491845045,7.471676611772956,12501062.853158312,2.0,1.6919296404197899,0.4831494461295333,0.0,0.0,25.926018290660593,995991.0,0.9000888878672086,1.0785851752796336,1.2570814626920583,2.6275634867603426,2.6529427667565453,1.6167973558954074,0.6960946189625397,South West
9,2020-09-13,729.1199773097486,507.83947846918295,40.0009638641313,4.8954935626083795,7.471676611772956,12501062.853158312,2.0,2.9460693336474324,0.12386256502317793,0.0,0.0,26.793317309092153,995991.0,0.9001164512938882,1.1071616249300407,1.3142067985661932,2.862798997723107,2.7057264590719337,1.602070456223717,0.689796483822812,South West
10,2020-09-14,4811.550556218454,412.8106077263751,40.316878365366755,5.187160966854959,7.471676611772956,12501062.853158312,2.0,18.955854565210405,0.07369745308943555,0.05016511193374237,0.0,26.64058388412479,995991.0,0.9001440147205678,1.1357380745804477,1.3713321344403278,3.682285053399666,2.6157508485460923,1.6054868984082293,0.7149297251349378,South West
11,2020-09-15,3293.2687199852653,422.33792273223355,43.18875270961284,5.304760184663069,7.471676611772956,12501062.853158312,2.0,13.665889756002425,0.07369745308943555,0.025082555966871187,0.0,26.413601662397888,995991.0,0.9001715781472474,1.1643145242308548,1.4284574703144624,3.5176271691708605,2.6256600795160794,1.635370661811925,0.7246657552813435,South West
12,2020-09-16,1774.9868837520762,431.865237738092,46.06062705385892,5.422359402471177,7.471676611772956,12501062.853158312,2.0,8.375924946794447,0.07369745308943555,0.0,0.0,26.18661944067098,995991.0,0.900199141573927,1.1928909738812619,1.4855828061885972,3.2491951481882153,2.635348247654549,1.6633298460072201,0.7341882999167411,South West
13,2020-09-17,1419.8418783616394,447.9401269690188,46.07059601944194,5.486583906473746,7.471676611772956,12501062.853158312,2.0,5.65424984039121,0.4329843341957909,0.0,0.0,26.019964730270317,995991.0,0.9002267050006065,1.221467423531669,1.5427081420627318,3.152239981581167,2.6512199687644817,1.6634238307957743,0.7393020252636024,South West
14,2020-09-18,1064.6968729712025,464.0150161999456,46.080564985024964,5.550808410476315,7.471676611772956,12501062.853158312,2.0,2.9325747339879733,0.7922712153021463,0.0,0.0,25.853310019869657,995991.0,0.9002542684272862,1.250043873182076,1.5998334779368664,3.027225978540491,2.6665320351825805,1.6635177952496711,0.7443562376527275,South West
15,2020-09-19,1178.25145058126,433.85244444979924,42.91573468033346,5.171004411977793,7.471676611772956,12501062.853158312,2.0,2.3835171708624845,0.8173537712690175,0.0,0.0,25.931069014010504,995991.0,0.928786879900752,1.2500351125477147,1.571283345194678,3.0712379831051715,2.6373420487350843,1.632616551671236,0.7135749083187324,South West
16,2020-09-20,1291.8060281913179,403.6898726996529,39.75090437564195,4.791200413479271,7.471676611772956,12501062.853158312,2.0,1.8344596077369961,0.8424363272358887,0.0,0.0,26.008828008151347,995991.0,0.9573194913742179,1.2500263519133534,1.5427332124524893,3.1111973068398266,2.606047854473912,1.599347013769418,0.6804443375556477,South West
17,2020-09-21,755.7930967459415,248.24568695901874,38.19401982548035,4.855681679418244,7.471676611772956,12501062.853158312,2.0,2.832798706123029,0.8424363272358887,0.0,0.0,25.14987340916401,995991.0,0.9858521028476839,1.2500175912789921,1.5141830797103009,2.878402920845303,2.39488171176492,1.581995369191626,0.686250208255948,South West
18,2020-09-22,1129.559193452066,250.9358317494837,41.76566404716509,5.131542164890272,7.471676611772956,12501062.853158312,2.0,4.204685407741941,0.8424363272358887,0.0,0.0,25.223491920777064,995991.0,1.0143847143211497,1.250008830644631,1.4856329469681124,3.052908994633097,2.399562679728281,1.6208193907993862,0.7102479017692329,South West
19,2020-09-23,1503.3252901581905,253.62597653994865,45.33730826884982,5.407402650362299,7.471676611772956,12501062.853158312,2.0,5.576572109360853,0.8424363272358887,0.0,0.0,25.29711043239012,995991.0,1.0429173257946156,1.2500000700102698,1.457082814225924,3.1770529635778595,2.40419373221526,1.6564557319641378,0.7329887095644743,South West
20,2020-09-24,1943.1660343107574,319.9831223374509,41.989416571033274,5.084715532588737,7.471676611772956,12501062.853158312,2.0,5.767997632108985,0.8424363272358887,0.0,0.0,25.36246850289477,995991.0,1.0714499372680815,1.2499913093759085,1.4285326814837354,3.2885099105865283,2.5051270718542247,1.6231398403025945,0.7062666610772961,South West
21,2020-09-25,2383.0067784633243,386.3402681349531,38.641524873216724,4.762028414815175,7.471676611772956,12501062.853158312,2.0,5.9594231548571175,0.8424363272358887,0.0,0.0,25.427826573399425,995991.0,1.0999825487415473,1.2499825487415472,1.399982548741547,3.377125277698966,2.5869699768928878,1.5870542562257721,0.6777919824927623,South West
22,2020-09-26,3506.23817359858,299.72432983832186,40.89051658097312,4.962543928519704,7.471676611772956,12501062.853158312,2.0,3.711523372062701,0.8424363272358887,0.05332979916485189,0.0,25.589199668136224,995991.0,1.0999913093759086,1.2499913093759085,1.3999913093759082,3.544841413744753,2.4767219978193915,1.6116225971488323,0.6957043641700161,South West
23,2020-09-27,4629.469568733835,213.10839154169065,43.139508288729516,5.163059442224234,7.471676611772956,12501062.853158312,2.0,1.4636235892682847,0.8424363272358887,0.10665959832970379,0.0,25.750572762873023,995991.0,1.10000007001027,1.2500000700102698,1.4000000700102695,3.665531233659723,2.3286005512087935,1.6348751906342016,0.71290712510172,South West
24,2020-09-28,3557.7895397508005,164.22525906358592,42.73862916431976,5.148975735458435,7.471676611772956,12501062.853158312,2.0,4.735405750388487,0.8424363272358887,0.10665959832970379,0.0,25.908794306374254,995991.0,1.1000088306446312,1.250008830644631,1.4000088306446308,3.5511802539142194,2.2154399556352264,1.6308205881153868,0.7117208452198667,South West
25,2020-09-29,2372.2111837633793,318.59598128898756,43.112825316694625,5.289654039408994,7.471676611772956,12501062.853158312,2.0,2.7276691847329757,0.8678883644530925,0.05332979916485189,0.0,25.86198833623999,995991.0,1.1000175912789925,1.2500175912789921,1.400017591278992,3.375153349051635,2.5032402933890787,1.6346064844461878,0.7234272686913479,South West
26,2020-09-30,1186.6328277759583,472.96670351438917,43.4870214690695,5.430332343359554,7.471676611772956,12501062.853158312,2.0,0.719932619077464,0.8933404016702963,0.0,0.0,25.81518236610572,995991.0,1.1000263519133537,1.2500263519133534,1.4000263519133533,3.0743163587703073,2.674830567822465,1.6383596628079942,0.7348264097859594,South West
27,2020-10-01,859.1871496300321,411.7241420856213,38.040809103696716,4.387524940696151,7.471676611772956,12501062.853158312,2.0,0.859137076716154,0.8678883644530925,0.0,0.0,25.9858355647792,995991.0,1.100035112547715,1.2500351125477147,1.4000351125477146,2.9340877729102965,2.6146063332767318,1.5802497455296727,0.6422195982091345,South West
28,2020-10-02,531.7414714841058,350.4815806568534,32.59459673832394,3.3447175380327474,7.471676611772956,12501062.853158312,2.0,0.9983415343548441,0.8424363272358887,0.0,0.0,26.156488763452682,995991.0,1.1000438731820763,1.250043873182076,1.400043873182076,2.7257005330513167,2.5446651988239686,1.5131456123004563,0.5243594474092526,South West
29,2020-10-03,765.408841058337,234.0846523713568,21.304210495604494,2.279700185180058,7.471676611772956,12501062.853158312,2.0,1.456354210686122,0.8424363272358887,0.0,0.0,35.57760676719636,995991.0,1.1285940059242647,1.278589625607084,1.428585245289903,2.8838934743513427,2.369372940356464,1.3284654444855164,0.35787773450761734,South West
30,2020-10-04,999.0762106325681,117.68772408586021,10.013824252885048,1.2146828323273682,7.471676611772956,12501062.853158312,2.0,1.9143668870174002,0.8424363272358887,0.0,0.0,44.99872477094003,995991.0,1.157144138666453,1.3071353780320916,1.4571266173977304,2.999598617950491,2.0707311642893425,1.0005999650664845,0.08446289344725985,South West
31,2020-10-05,6115.531394850361,95.84567139258931,11.511504218305623,1.8209150210115959,7.4342864293220385,9357309.393145867,2.0,6.021474725380187,0.44012443898993214,0.0,0.0,23.00461984506965,280298.0,1.1856942714086414,1.3356811304570995,1.4856679895055576,3.7864342000189612,1.981572503935394,1.0611320769769619,0.2602896784874538,South West
32,2020-10-06,5517.795886497259,218.25384671948666,17.247188658015055,2.1554587642267,7.457896453177286,10929186.123152088,2.0,4.9268783409889485,0.6161978271460392,0.0,0.0,24.11490332615661,638144.5,1.2142444041508298,1.3642268828821071,1.5142093616133847,3.7417656310820067,2.338961906876229,1.2367183139127929,0.33353971884376804,South West
33,2020-10-07,4920.060378144157,340.662022046384,22.982873097724486,2.4900025074418037,7.481506477032532,12501062.853158312,2.0,3.83228195659771,0.7922712153021463,0.0,0.0,25.22518680724357,995991.0,1.2427945368930182,1.392772635307115,1.5427507337212119,3.6919704323880795,2.5323237199047357,1.3614043190647265,0.3961997844321182,South West
34,2020-10-08,4920.060378144157,303.9922489259441,21.796647138114558,2.365229953109519,7.481506477032532,12501062.853158312,2.0,3.83228195659771,0.8173537712690175,0.0,0.0,25.269741577316797,995991.0,1.2713446696352064,1.4213183877321227,1.5712921058290392,3.6919704323880795,2.4828625102811004,1.3383896935402013,0.3738733702373549,South West
35,2020-10-09,4920.060378144157,267.32247580550427,20.610421178504627,2.2404573987772345,7.481506477032532,12501062.853158312,2.0,3.83228195659771,0.8424363272358887,0.0,0.0,25.314296347390023,995991.0,1.2998948023773949,1.4498641401571306,1.5998334779368664,3.6919704323880795,2.4270354746860177,1.3140868667734624,0.35033669042631416,South West
36,2020-10-10,6173.873158225062,223.71303225356445,25.412103188694864,2.625156755678545,7.461615145141364,11319502.827935446,2.0,5.579966819413531,0.5805563420892078,0.0,0.0,28.36694467211325,613162.5,1.2999035630117561,1.449872900791492,1.5998422385712276,3.7905577026891923,2.3496912843691002,1.4050406101682529,0.419155241491914,South West
37,2020-10-11,7427.685938305966,180.1035887016246,30.2137851988851,3.009856112579856,7.441723813250195,10137942.802712582,2.0,7.327651682229352,0.31867635694252694,0.0,0.0,31.419592996836478,230334.0,1.2999123236461174,1.4498816614258532,1.599850999205589,3.8708535323665814,2.2555223665551525,1.480205137322623,0.478545734462206,South West
38,2020-10-12,23449.298288467977,116.52772063201374,32.435477830622965,3.59368217171425,7.471676611772956,12501062.853158312,2.0,15.72050634270493,0.8424363272358887,0.8252333605424146,0.0,24.777783634591074,995991.0,1.2999210842804787,1.4498904220602145,1.5998597598399502,4.3701298511446645,2.0664292514173463,1.511020300221364,0.5555396651006383,South West
39,2020-10-13,17068.99685134345,251.00888010032222,33.17671595426063,3.7082000765258822,7.471676611772956,12501062.853158312,2.0,12.697066765202647,0.8424363272358887,0.4126166802712073,0.0,25.370921281751876,995991.0,1.29992984491484,1.4498991826945757,1.5998685204743115,4.23220799828358,2.3996890860641042,1.5208333945415677,0.5691631585325909,South West
40,2020-10-14,10688.695414218922,385.4900395686307,33.917954077898294,3.8227179813375147,7.471676611772956,12501062.853158312,2.0,9.673627187700365,0.8424363272358887,0.0,0.0,25.96405892891268,995991.0,1.2999386055492013,1.449907943328937,1.5998772811086728,4.0289247015623335,2.586013161073705,1.5304296478453878,0.5823722593931553,South West
41,2020-10-15,7295.28574999234,267.2723699310536,37.12986713735365,4.124636912543589,7.471676611772956,12501062.853158312,2.0,9.970394681537881,0.8173537712690175,0.0,0.0,25.440772272707953,995991.0,1.2999473661835625,1.4499167039632983,1.599886041743034,3.863042307499437,2.426954064605011,1.569723395183137,0.6153857240813211,South West
42,2020-10-16,3901.876085765758,149.05470029347654,40.341780196809005,4.426555843749663,7.471676611772956,12501062.853158312,2.0,10.267162175375397,0.7922712153021463,0.0,0.0,24.917485616503228,995991.0,1.2999561268179238,1.4499254645976596,1.5998948023773953,3.591273473125472,2.173345675634228,1.6057550587897937,0.6460659474846695,South West
43,2020-10-17,8338.538803122516,143.75306604176143,38.228479474212115,4.113997822226937,7.471676611772956,12501062.853158312,2.0,11.07954368618229,0.8173537712690175,0.0,0.0,34.539993416941854,995991.0,1.299941098586123,1.4499116828843197,1.5998822671825164,3.921089954074367,2.1576171163238804,1.582387024435669,0.6142640574619929,South West
44,2020-10-18,12775.201520479275,138.45143179004629,36.115178751615225,3.80143980070421,7.471676611772956,12501062.853158312,2.0,11.891925196989185,0.8424363272358887,0.0,0.0,44.16250121738048,995991.0,1.2999260703543225,1.44989790117098,1.5998697319876376,4.106367759573236,2.1412974513441507,1.5576897687366125,0.5799481174246441,South West
45,2020-10-19,5554.390237703106,163.84319737828957,37.14914391796713,4.42290851622938,7.455790984223055,12501062.853158312,2.0,7.5247737291273245,0.8424363272358887,0.0,0.0,25.17977364587967,995991.0,1.2999110421225217,1.4498841194576402,1.5998571967927586,3.7446363889409575,2.2144284145777093,1.5699488101292518,0.6457079564829523,South West
46,2020-10-20,3884.822942627935,282.2425905454969,34.629406289815876,4.018683173506419,7.445757959444248,12501062.853158312,2.0,8.928569468028025,0.7805050447242997,0.0,0.0,25.664404823939176,995991.0,1.299896013890721,1.4498703377443005,1.5998446615978796,3.5893712298828913,2.450622549614039,1.5394450457721829,0.6040837684658185,South West
47,2020-10-21,2215.2556475527635,400.64198371270425,32.109668661664614,3.6144578307834587,7.435724934665441,12501062.853158312,2.0,10.332365206928726,0.7185737622127107,0.0,0.0,26.14903600199868,995991.0,1.2998809856589202,1.4498565560309606,1.5998321264030007,3.345423852416802,2.602756457537139,1.5066358241229292,0.5580431622784836,South West
48,2020-10-22,2825.959938433888,255.63870607264525,30.078119681804353,3.1482758551283325,7.445757959444248,12501062.853158312,2.0,8.108654185140447,0.7436563181795819,0.0,0.0,25.858506293396896,995991.0,1.2998659574271196,1.449842774317621,1.599819591208122,3.4511660008811096,2.4076266106801003,1.478250683071829,0.49807277867790495,South West
49,2020-10-23,3436.664229315013,110.63542843258624,28.046570701944095,2.682093879473206,7.455790984223055,12501062.853158312,2.0,5.884943163352166,0.7687388741464531,0.0,0.0,25.56797658479511,995991.0,1.2998509291953189,1.449828992604281,1.599807056013243,3.536137102553549,2.0438942219862835,1.4478797669729349,0.4284739750903838,South West
50,2020-10-24,3381.9348719767067,151.86382256466175,24.242142845602487,2.6502947477347054,7.465824009001863,12501062.853158312,2.0,6.47622349928521,0.8055876006911709,0.0,0.0,37.67846835463373,995991.0,1.2855865107388447,1.4355601938306264,1.5855338769224074,3.5291652398632958,2.1814543273069824,1.384571005959963,0.4232941758977215,South West
51,2020-10-25,3327.2055146384005,193.09221669673724,20.437714989260876,2.618495615996205,7.47585703378067,12501062.853158312,2.0,7.067503835218254,0.8424363272358887,0.0,0.0,49.78896012447235,995991.0,1.2713220922823705,1.4212913950569714,1.571260697831572,3.522079627173853,2.285764768270416,1.3104323384769525,0.4180518511226486,South West
52,2020-10-26,14749.232685897225,157.82580163876983,20.95263812624813,2.218986417220647,7.471676611772956,12501062.853158312,2.0,13.581500556109056,0.8424363272358887,0.7185737622127107,0.0,26.165926700140865,995991.0,1.2570576738258963,1.4070225962833167,1.5569875187407365,4.16876942716511,2.1981780039009284,1.3212387123400526,0.3461546438524788,South West
