,date,weighted_avg_sars_cov2,gene_copies_per_day,weighted_average_r,log_weighted_avg,log_gc_per_day,region
0,2020-09-04,2095.335069814648,2686374309929.631,0.9001420598530553,3.321253481877874,12.429166525611592,south east
1,2020-09-05,3698.528999288394,4741787330986.155,0.9285356885687208,3.568029028251271,12.67594207198499,south east
2,2020-09-06,5301.72292876214,6797200352042.68,0.9569293172843862,3.724417027498562,12.83233007123228,south east
3,2020-09-07,2267.777008198084,2907457610591.7583,0.9853229460000518,3.355600347897106,12.463513391630825,south east
4,2020-09-08,6012.946183485365,7709041091806.568,1.0137165747157173,3.779087316880601,12.88700036061432,south east
5,2020-09-09,9758.115358772644,12510624573021.377,1.0421102034313827,3.989365947961763,13.09727899169548,south east
6,2020-09-10,5872.4957464705385,7528973258623.021,1.0705038321470484,3.7688227108842893,12.876735754618007,south east
7,2020-09-11,1986.8761341684324,2547321944224.666,1.0988974608627138,3.2981707931672224,12.40608383690094,south east
8,2020-09-12,2144.440403523939,2749330974406.6064,1.1202122946371278,3.331313981197455,12.439227024931174,south east
9,2020-09-13,2302.0046728794455,2951340004588.5474,1.1415271284115416,3.362106200876613,12.47001924461033,south east
10,2020-09-14,3142.959436745745,4001089242031.4277,1.1628419621859556,3.4973387760187986,12.60217823817969,south east
11,2020-09-15,3864.5858829489653,4940476080762.344,1.1841567959603694,3.58710296309631,12.693768801005772,south east
12,2020-09-16,4586.212329152186,5879862919493.26,1.2054716297347834,3.6614541575122135,12.769367201245933,south east
13,2020-09-17,5277.0726788786205,6765596911154.206,1.2267864635091974,3.7223930755715857,12.830306119305304,south east
14,2020-09-18,5967.933028605055,7651330902815.152,1.2481012972836112,3.775823940893824,12.883736984627543,south east
15,2020-09-19,4444.747090183444,5698494035256.859,1.2342789470001494,3.6478470542910224,12.75576009802474,south east
16,2020-09-20,2921.5611517618327,3745657167698.5664,1.2204565967166874,3.465614981043266,12.573528024776984,south east
17,2020-09-21,2184.791513084994,2801064076984.5938,1.2066342464332256,3.3394100000996767,12.447323043833395,south east
18,2020-09-22,4635.023614630257,5942442592420.956,1.1928118961497638,3.666051951140168,12.773964994873886,south east
19,2020-09-23,7085.255716175519,9083821107857.318,1.178989545866302,3.850355529124038,12.958268572857756,south east
20,2020-09-24,4848.201205574748,5283216184645.787,1.16516719558284,3.6855806352212626,12.72289838200585,south east
21,2020-09-25,2611.1466949739765,1482611261434.2566,1.1513448452993782,3.4168312712975126,12.171027294558272,south east
22,2020-09-26,2822.940094929755,2672962685666.452,1.1651731630773052,3.4507016621648123,12.426992896084533,south east
23,2020-09-27,3034.733494885533,3863314109898.648,1.179001480855232,3.4821205580858785,12.586960020246769,south east
24,2020-09-28,4635.766293793369,5943394761958.442,1.192829798633159,3.6661215334446404,12.774034577178359,south east
25,2020-09-29,3092.0593263554574,3964248419625.9854,1.206658116411086,3.490247817995845,12.598160861729562,south east
26,2020-09-30,1548.3523589175452,1985102077293.528,1.220486434189013,3.189869800093619,12.297782843827338,south east
27,2020-10-01,4704.169462074535,6031092675593.12,1.2343147519669397,3.672482958288795,12.780396002022513,south east
28,2020-10-02,7859.986565231524,10077083273892.713,1.2481430697448668,3.895421803717423,13.003334847451141,south east
29,2020-10-03,5456.797092894081,6996016883421.935,1.2560197437954996,3.7369378051529853,12.844850848886704,south east
30,2020-10-04,3053.6076205566383,3914950492951.1567,1.2638964178461323,3.4848132307639292,12.592726274497647,south east
31,2020-10-05,4033.8744829085563,5171725007840.78,1.2717730918967651,3.6057223806818355,12.713635424415553,south east
32,2020-10-06,4379.208114996038,5614468228702.617,1.2796497659473978,3.641395584846541,12.749308628580259,south east
33,2020-10-07,4724.541747083518,6057211449564.454,1.2875264399980306,3.6743596908634064,12.782272734597125,south east
34,2020-10-08,3914.3024734699275,5018424860780.764,1.2954031140486633,3.5926543822528285,12.700567425986547,south east
35,2020-10-09,3104.063199856337,3979638271997.0728,1.3032797880992961,3.4919305550698634,12.59984359880358,south east
36,2020-10-10,5069.875379170998,6499954670426.291,1.3171041275475797,3.7049972842241568,12.812910327957875,south east
37,2020-10-11,7035.687558485659,9020271068855.508,1.3309284669958632,3.8473065450210044,12.955219588754723,south east
38,2020-10-12,18308.907933624752,23473372170546.06,1.3447528064441467,4.262662440831192,13.37057548456491,south east
39,2020-10-13,13642.936197270858,17491251800409.91,1.3585771458924305,4.134907848109523,13.242820891843241,south east
40,2020-10-14,8976.964460916963,11509131430273.762,1.372401485340714,3.9531295058497915,13.06104254958351,south east
41,2020-10-15,5840.922779976106,7488494383763.921,1.3862258247889976,3.7664814646796954,12.874394508413413,south east
42,2020-10-16,2704.881099035248,3467857337254.08,1.4000501642372811,3.432148179177221,12.54006122291094,south east
43,2020-10-17,3596.9405183369045,4611543395615.476,1.3927784550438973,3.5559332560638133,12.663846299797532,south east
44,2020-10-18,4488.99993763856,5755229453976.871,1.3855067458505137,3.6521495993684097,12.760062643102128,south east
45,2020-10-19,6879.484110016279,8803598576375.701,1.3782350366571299,3.8375558718730645,12.944660231514257,south east
46,2020-10-20,6889.235274888641,8824304357500.293,1.370963327463746,3.838171016635018,12.945680478863613,south east
47,2020-10-21,6898.986439761002,8845010138624.885,1.3636916182703622,3.838785291323931,12.946698335057649,south east
48,2020-10-22,9480.134935186614,12154233139812.117,1.3564199090769786,3.976814518898183,13.084727562631901,south east
49,2020-10-23,12061.283430612226,15463456140999.348,1.3491481998835948,4.081393523158711,13.18930656689243,south east
50,2020-10-24,16794.732395964646,21506414061016.508,1.3421393660770882,4.22517308826808,13.332568002979706,south east
51,2020-10-25,21528.181361317063,27549371981033.668,1.3351305322705813,4.333007343427543,13.440111703068736,south east
52,2020-10-26,11650.438196909558,14831385473708.807,1.3281216984640747,4.066342260376703,13.171181722537595,south east
53,2020-10-27,29171.56130588807,37136343138777.56,1.3211128646575678,4.464959673838423,13.569799135999315,south east
54,2020-10-28,46692.684414866584,59441300803846.31,1.3141040308510612,4.669248842726066,13.774088304886957,south east
55,2020-10-29,38973.62806212267,49755985016772.06,1.3070951970445543,4.590770836226843,13.696845328366626,south east
56,2020-10-30,31254.571709378757,40070669229697.81,1.3000863632380477,4.4949135520141255,13.602826595747844,south east
57,2020-10-31,44156.11023264735,56611394456304.2,1.2999248793173634,4.6449908088583385,13.752903852592057,south east
58,2020-11-01,57057.648755915936,73152119682910.6,1.2997633953966792,4.75631387118768,13.864226914921398,south east
59,2020-11-02,56188.585063206956,72037915844384.42,1.299601911475995,4.749648095861076,13.857561139594795,south east
60,2020-11-03,52050.17152269608,66732164043992.53,1.2994404275553109,4.7164221649942535,13.824335208727971,south east
61,2020-11-04,47911.757982185205,61426412243600.63,1.2992789436346266,4.680442106319537,13.788355150053256,south east
62,2020-11-05,48172.68562825532,5375917563519.283,1.2991174597139423,4.682800858916033,12.730452600450683,south east
63,2020-11-06,89885.61005106752,115239990563848.3,1.298955975793258,4.953690170313491,14.06160321404721,south east
64,2020-11-07,73579.62755605864,72246260731293.66,1.2989519974636146,4.866757585197229,13.85881537411661,south east
65,2020-11-08,57273.64506104974,29252530898739.02,1.2989480191339713,4.757954823754585,13.466163446753459,south east
66,2020-11-09,75430.85100245157,96707921911048.19,1.2989440408043278,4.87754900740551,13.985462051139228,south east
67,2020-11-10,19928.60708279081,2223968778896.7896,1.2989400624746843,4.299476944591189,12.347128686125838,south east
68,2020-11-11,65319.28164841456,83744143211844.89,1.2989360841450408,4.815041399918808,13.922954443652527,south east
69,2020-11-12,19928.60708279081,2223968778896.7896,1.2989321058153975,4.299476944591189,12.347128686125838,south east
70,2020-11-13,31835.765611179853,40815802735731.45,1.298928127485754,4.5029152985759415,13.61082834230966,south east
71,2020-11-14,26875.396746368995,33831111427897.29,1.2846300755946045,4.429354884216199,13.529316265570246,south east
72,2020-11-15,21915.027881558137,26846420120063.12,1.2703320237034548,4.340742027524732,13.428886382186176,south east
73,2020-11-16,35116.06622956049,44703890597784.96,1.2560339718123052,4.545505859441316,13.650345321602206,south east
74,2020-11-17,11128.232760959228,1241875165778.2148,1.2417359199211555,4.046426200893318,12.094077942427969,south east
75,2020-11-18,33745.75890680977,43264555202787.68,1.227437868030006,4.52821919941573,13.636132243149449,south east
76,2020-11-19,11128.232760959228,1241875165778.2148,1.2131398161388562,4.046426200893318,12.094077942427969,south east
77,2020-11-20,30325.27946800851,38879247943624.086,1.1988417642477067,4.481804811875122,13.589717855608841,south east
78,2020-11-21,25792.419849427195,32493850982680.332,1.184402919448134,4.411492089635131,13.51180118445729,south east
79,2020-11-22,21259.56023084588,26108454021736.58,1.1699640746485613,4.327554276589333,13.416781156399471,south east
80,2020-11-23,17339.6616465324,22230726847060.92,1.1555252298489886,4.239040618718185,13.346953662451904,south east
81,2020-11-24,4990.006573994954,556868765636.8,1.1410863850494157,3.6981011177772682,11.745752859311919,south east
82,2020-11-25,42670.20272765785,54706351293594.9,1.126647540249843,4.630124706212816,13.738037749946534,south east
83,2020-11-26,4990.006573994954,556868765636.8,1.1122086954502703,3.6981011177772682,11.745752859311919,south east
84,2020-11-27,65913.21290469258,84505606947031.95,1.0977698506506977,4.818972481610899,13.926885525344618,south east
85,2020-11-28,41063.68149288192,52184159420648.95,1.0836054312173253,4.613457882695813,13.717538692269803,south east
86,2020-11-29,16214.15008107127,19862711894265.953,1.0694410117839532,4.209894188607213,13.298038543268657,south east
87,2020-11-30,38740.5835751112,49668289319028.42,1.0552765923505811,4.588166158498262,13.69607920223198,south east
88,2020-12-01,4449.07165357802,496502159510.01556,1.0411121729172088,3.648269400241853,11.695921141776504,south east
89,2020-12-02,20499.95123065216,26282451496268.707,1.0269477534838365,4.311752827871176,13.419665871604895,south east
90,2020-12-03,4449.07165357802,496502159510.01556,1.0127833340504644,3.648269400241853,11.695921141776504,south east
91,2020-12-04,14605.161693369204,18724895951322.035,0.9986189146170922,4.1645063693992155,13.272419413132933,south east
92,2020-12-05,30182.66896525285,37391089387157.84,0.9987772164167744,4.479757640530079,13.57276811848236,south east
93,2020-12-06,45760.176237136504,56057282822993.64,0.9989355182164565,4.6604876883957305,13.748632043057174,south east
94,2020-12-07,40162.47606338879,51491260502500.63,0.9990938200161388,4.603820479722568,13.711733523456287,south east
95,2020-12-08,6689.4680497911295,746523228058.9307,0.9992521218158209,3.825391583802852,11.873043325337502,south east
96,2020-12-09,50480.12711354458,64719251156238.33,0.9994104236155031,4.703120439830402,13.81103348356412,south east
97,2020-12-10,6689.4680497911295,746523228058.9307,0.9995687254151853,3.825391583802852,11.873043325337502,south east
98,2020-12-11,44724.04675485662,25394350881662.547,0.9997270272148675,4.650541092816437,13.404737116077197,south east
99,2020-12-12,75504.58682051784,77798054716959.03,1.0285597473384198,4.877973335342199,13.890968737911894,south east
100,2020-12-13,106285.12688617907,130201758552255.5,1.0573924674619721,5.0264724953494015,14.114616850010846,south east
101,2020-12-14,61167.57024635572,78421342570838.39,1.0862251875855244,4.786521229401543,13.89443427313526,south east
102,2020-12-15,10750.603403727224,1199732937925.0662,1.115057907709077,4.031432840768343,12.079084582302993,south east
103,2020-12-16,94166.35043746527,120728215892179.39,1.1438906278326293,4.973895738991606,14.081808782725325,south east
104,2020-12-17,10750.603403727224,1199732937925.0662,1.1727233479561816,4.031432840768343,12.079084582302993,south east
105,2020-12-18,143588.80743549895,184091455846381.12,1.201556068079734,5.157120588524349,14.265033632258067,south east
106,2020-12-19,127647.7106399447,160467331164220.62,1.2213327754215262,5.106013030144147,14.205386629642843,south east
107,2020-12-20,111706.61384439043,136843206482060.12,1.2411094827633187,5.04807888727039,14.136223241931834,south east
108,2020-12-21,109151.5617208642,61976347373352.93,1.260886190105111,5.038029953896752,13.79222597715751,south east
109,2020-12-22,5396.461298624677,602227812250.3583,1.2806628974469034,3.7321090668123733,11.779760808347024,south east
110,2020-12-23,48326.76277152461,61958479033604.664,1.3004396047886957,4.684187704355707,13.792100748089425,south east
111,2020-12-24,90647.34036044833,122669065484338.94,1.2972335410731737,4.957355066195166,14.0887350567508,south east
112,2020-12-25,132967.91794937206,183379651935073.2,1.2940274773576514,5.123746868498806,14.263351144078916,south east
113,2020-12-26,175288.49553829577,244090238385807.47,1.2908214136421294,5.243753413594137,14.387550411535386,south east
114,2020-12-27,217609.07312721948,304800824836541.75,1.2876153499266074,5.337676999146257,14.484016137934866,south east
115,2020-12-28,259929.6507161432,365511411287276.0,1.2844092862110854,5.414855823202115,14.56290094020423,south east
116,2020-12-29,127338.65624999996,5778118865999.998,1.2812032224955634,5.104960262629368,12.761786471796322,south east
117,2020-12-30,171207.75473802094,85171327811723.8,1.2779971587800412,5.233523431857828,13.930293417901966,south east
118,2020-12-31,202233.41316867666,154319023670133.78,1.2747910950645192,5.30585291167012,14.188419466994468,south east
119,2021-01-01,233259.07159933235,223466719528543.75,1.2715850313489971,5.367838542746175,14.349212853636532,south east
120,2021-01-02,264284.73002998804,292614415386953.75,1.268378967633475,5.422072070981521,14.466295717444781,south east
121,2021-01-03,295310.38846064376,361762111245363.75,1.265172903917953,5.470278724891853,14.558423079553297,south east
122,2021-01-04,8887.413316435219,10887288529276.535,1.2619668402024309,3.948775377858504,13.036919732519948,south east
123,2021-01-05,8809.201094516719,11040530544431.246,1.2587607764869089,3.944936524078862,13.042989943590884,south east
124,2021-01-06,8730.988872598218,11193772559585.955,1.2555547127713869,3.9410634347240516,13.048976478457769,south east
125,2021-01-07,8730.988872598218,11193772559585.955,1.2523486490558646,3.9410634347240516,13.048976478457769,south east
126,2021-01-08,8730.988872598218,11193772559585.955,1.2491425853403426,3.9410634347240516,13.048976478457769,south east
127,2021-01-09,8809.201094516719,11040530544431.246,1.2280676244584756,3.944936524078862,13.042989943590884,south east
128,2021-01-10,8887.413316435219,10887288529276.535,1.2069926635766086,3.948775377858504,13.036919732519948,south east
129,2021-01-11,75934.69171766362,97353882918975.17,1.1859177026947416,4.880440234121869,13.988353277855587,south east
130,2021-01-12,55025.311670982155,70546513442298.05,1.1648427418128748,4.740562511136415,13.848475554870133,south east
131,2021-01-13,34115.93162430069,43739143965620.914,1.1437677809310078,4.532957235318948,13.640870279052667,south east
132,2021-01-14,24601.42781575508,2745440619669.257,1.1226928200491408,4.390960313384225,12.438612054918876,south east
133,2021-01-15,49171.45318888899,63041434533057.125,1.1016178591672738,4.691713043404861,13.799626087138579,south east
134,2021-01-16,5697.336659749368,141483100738.888,1.0654708462871054,3.7556718829903875,11.150704569230305,south east
135,2021-01-17,48738.359440764296,62832847098971.9,1.0293238334069372,4.6878709065102875,13.798186739030895,south east
136,2021-01-18,71705.89282640425,91932250423537.1,0.9931768205267688,4.855554847673773,13.963467891407491,south east
137,2021-01-19,5396.461298624677,602227812250.3583,0.9570298076466004,3.7321090668123733,11.779760808347024,south east
138,2021-01-20,14453.287561055564,18530182097071.363,0.9208827947664321,4.159966643440802,13.26787968717452,south east
139,2021-01-21,14529.669566500994,18628109469225.574,0.8847357818862638,4.162255737692582,13.2701687814263,south east
140,2021-01-22,14606.051571946424,18726036841379.785,0.8485887690060954,4.164532829741842,13.27244587347556,south east
141,2021-01-23,20045.340908474347,25699607488109.508,0.8417040212943598,4.302013446638437,13.409926490372156,south east
142,2021-01-24,25484.630245002274,32673178134839.234,0.8348192735826244,4.4062783368174046,13.514191380551123,south east
143,2021-01-25,56334.97800979967,72225602413729.33,0.8279345258708889,4.7507781291275135,13.858691172861231,south east
144,2021-01-26,75886.52638877835,97292131410106.39,0.8210497781591535,4.88016467399244,13.988077717726158,south east
145,2021-01-27,95438.07476775702,122358660406483.45,0.814165030447418,4.9797216699102655,14.087634713643984,south east
146,2021-01-28,57464.37138604081,66712738941193.92,0.8072802827356825,4.7593986602327565,13.824208771302088,south east
147,2021-01-29,19490.6680043246,11066817475904.39,0.800395535023947,4.289826723962184,13.044022747222943,south east
148,2021-01-30,21000.60054110484,19963491695662.86,0.7933524855125293,4.322231714160529,13.30023650346121,south east
149,2021-01-31,22510.53307788508,28860165915421.324,0.7863094360011117,4.352385779764742,13.46029882349846,south east
150,2021-02-01,20146.601910667567,25829431571526.223,0.779266386489694,4.3042018050231885,13.412114848756907,south east
151,2021-02-02,22445.150604382445,28776340755585.35,0.7722233369782763,4.351122523813538,13.459035567547255,south east
152,2021-02-03,24743.699298097323,31723249939644.484,0.7651802874668586,4.393464629191592,13.50137767292531,south east
153,2021-02-04,22023.788256344043,28236123105793.367,0.758137237955441,4.342892022961036,13.450805066694754,south east
154,2021-02-05,19303.87721459076,24748996271942.254,0.7510941884440233,4.28564454650976,13.393557590243478,south east
155,2021-02-06,25524.24944721836,31818448989594.586,0.7510941884440233,4.406952980309431,13.50267900586752,south east
156,2021-02-07,31744.621679845965,38887901707246.92,0.7510941884440233,4.501670155687129,13.589814510348573,south east
157,2021-02-08,12189.718034181806,15628118788279.83,0.7510941884440233,4.085993659874722,13.193906703608441,south east
158,2021-02-09,32648.721002216273,41858071587649.36,0.7510941884440233,4.5138661726689895,13.621779216402707,south east
159,2021-02-10,53107.72397025074,68088024387018.88,0.7510941884440233,4.7251576893245835,13.833070733058301,south east
