,region,date,weighted_average_r
0,east midlands,2020-06-12,0.8960640630846195
1,east midlands,2020-06-19,0.8935336828618549
2,east midlands,2020-06-26,0.8004111889335148
3,east midlands,2020-07-03,0.8972882872654654
4,east midlands,2020-07-10,0.8034629494496216
5,east midlands,2020-07-17,0.8488859671789816
6,east midlands,2020-07-24,0.8530275641023153
7,east midlands,2020-07-31,0.8022145288549841
8,east midlands,2020-08-07,0.8985460504798011
9,east midlands,2020-08-14,0.9003869925197231
10,east midlands,2020-08-21,0.9008223778670295
11,east midlands,2020-08-28,0.9474320176587827
12,east midlands,2020-09-04,0.9
13,east midlands,2020-09-11,1.0067673147118326
14,east midlands,2020-09-18,1.3441505318033231
15,east midlands,2020-09-25,1.3471055066642639
16,east midlands,2020-10-02,1.348292128726657
17,east midlands,2020-10-09,1.3535005515680743
18,east midlands,2020-10-16,1.3513679545741633
19,east midlands,2020-10-23,1.2019377276950882
20,east midlands,2020-10-30,1.2942136473426071
21,east midlands,2020-11-06,1.1976765967922287
22,east midlands,2020-11-13,1.1951946093970471
23,east midlands,2020-11-20,1.097265407858714
24,east midlands,2020-11-27,0.9942620401701905
25,east midlands,2020-12-04,0.8494557402999068
26,east midlands,2020-12-11,0.8969495564909334
27,east midlands,2020-12-18,1.0988146949446471
28,east midlands,2020-12-23,1.099795656999087
29,east midlands,2021-01-08,1.2486562418396288
30,east midlands,2021-01-15,1.2933750986744443
31,east midlands,2021-01-22,1.0401662020603595
32,east midlands,2021-01-29,0.947129703078055
33,east midlands,2021-02-05,0.804528589443057
34,east midlands,2021-02-12,0.8020466020478754
35,east midlands,2021-02-19,0.7531848312826854
36,east midlands,2021-02-26,0.7981348615462867
37,east midlands,2021-03-05,0.8001572671803703
38,east midlands,2021-03-12,0.7041415969233338
39,east midlands,2021-03-19,0.7525061838089733
40,east midlands,2021-03-26,0.852070798461667
41,east of england,2020-06-12,0.8001191099356759
42,east of england,2020-06-19,0.8000674857012545
43,east of england,2020-06-26,0.7999766508475266
44,east of england,2020-07-03,0.8001283215471754
45,east of england,2020-07-10,0.8499920692665833
46,east of england,2020-07-17,0.900001280878083
47,east of england,2020-07-24,0.8999779317256095
48,east of england,2020-07-31,0.8500154184190568
49,east of england,2020-08-07,0.8001424590881493
50,east of england,2020-08-14,0.8999858624590261
51,east of england,2020-08-21,0.9000466983049469
52,east of england,2020-08-28,0.9000970416612851
53,east of england,2020-09-04,0.9000466983049469
54,east of england,2020-09-11,1.0500621167240038
55,east of england,2020-09-18,1.1501632464844567
56,east of england,2020-09-25,1.2001221147396182
57,east of england,2020-10-02,1.150233293941877
58,east of england,2020-10-09,1.4498434033708771
59,east of england,2020-10-16,1.3999078842681891
60,east of england,2020-10-23,1.2999233026872457
61,east of england,2020-10-30,1.2999533016950529
62,east of england,2020-11-06,1.2499687201141096
63,east of england,2020-11-13,1.249922021809163
64,east of england,2020-11-20,1.1499687201141098
65,east of england,2020-11-27,1.0000516242344213
66,east of england,2020-12-04,0.9499933501446661
67,east of england,2020-12-11,0.9999558634512189
68,east of england,2020-12-18,1.2998367535155428
69,east of england,2020-12-23,1.3498755210870734
70,east of england,2021-01-08,1.200059554967838
71,east of england,2021-01-15,1.1500053689772507
72,east of england,2021-01-22,0.7501840338807646
73,east of england,2021-01-29,0.8000428556706982
74,east of england,2021-02-05,0.7999391641540793
75,east of england,2021-02-12,0.7999391641540793
76,east of england,2021-02-19,0.7000220682743905
77,east of england,2021-02-26,0.7000724116307289
78,east of england,2021-03-05,0.7000441365487811
79,east of england,2021-03-12,0.7
80,east of england,2021-03-19,0.7500141375409739
81,east of england,2021-03-26,0.8499766508475266
82,london,2020-06-12,0.8998562458351944
83,london,2020-06-19,0.8497177139667391
84,london,2020-06-26,0.7502822860332609
85,london,2020-07-03,0.9493635508510755
86,london,2020-07-10,0.8502104089508581
87,london,2020-07-17,0.9497177139667391
88,london,2020-07-24,0.8999999999999999
89,london,2020-07-31,0.899928122917597
90,london,2020-08-07,0.9495739598019336
91,london,2020-08-14,0.8997895910491419
92,london,2020-08-21,0.9994354279334782
93,london,2020-08-28,0.9998562458351946
94,london,2020-09-04,0.9994354279334782
95,london,2020-09-11,1.1993635508510756
96,london,2020-09-18,1.2498562458351945
97,london,2020-09-25,1.3489427329493593
98,london,2020-10-02,1.3990093877354115
99,london,2020-10-09,1.3002156312472077
100,london,2020-10-16,1.2508468580997827
101,london,2020-10-23,1.2007749810173802
102,london,2020-10-30,1.200564572066522
103,london,2020-11-06,1.200492694984119
104,london,2020-11-13,1.1010572670506407
105,london,2020-11-20,1.100492694984119
106,london,2020-11-27,1.0501385318684555
107,london,2020-12-04,0.9999281229175974
108,london,2020-12-11,1.0
109,london,2020-12-18,1.2001437541648057
110,london,2020-12-23,1.3497895910491418
111,london,2021-01-08,1.2499281229175971
112,london,2021-01-15,1.0503541631156637
113,london,2021-01-22,0.8001385318684555
114,london,2021-01-29,0.7502822860332609
115,london,2021-02-05,0.7003541631156636
116,london,2021-02-12,0.7003541631156636
117,london,2021-02-19,0.7
118,london,2021-02-26,0.7004208179017163
119,london,2021-03-05,0.7
120,london,2021-03-12,0.7
121,london,2021-03-19,0.7502104089508581
122,london,2021-03-26,0.8002822860332609
123,north east,2020-06-12,0.85
124,north east,2020-06-19,0.8
125,north east,2020-06-26,0.8
126,north east,2020-07-03,0.8999999999999999
127,north east,2020-07-10,0.85
128,north east,2020-07-17,0.8
129,north east,2020-07-24,0.8999999999999999
130,north east,2020-07-31,0.8
131,north east,2020-08-07,0.8999999999999999
132,north east,2020-08-14,0.8999999999999999
133,north east,2020-08-21,0.8999999999999999
134,north east,2020-08-28,0.8999999999999999
135,north east,2020-09-04,0.8999999999999999
136,north east,2020-09-11,1.1
137,north east,2020-09-18,1.2999999999999998
138,north east,2020-09-25,1.35
139,north east,2020-10-02,1.4000000000000001
140,north east,2020-10-09,1.4000000000000001
141,north east,2020-10-16,1.35
142,north east,2020-10-23,1.2000000000000002
143,north east,2020-10-30,1.2000000000000002
144,north east,2020-11-06,1.15
145,north east,2020-11-13,1.1
146,north east,2020-11-20,1.05
147,north east,2020-11-27,0.8999999999999999
148,north east,2020-12-04,0.8
149,north east,2020-12-11,0.8
150,north east,2020-12-18,1.0
151,north east,2020-12-23,1.0
152,north east,2021-01-08,1.25
153,north east,2021-01-15,1.2000000000000002
154,north east,2021-01-22,0.9500000000000001
155,north east,2021-01-29,0.9500000000000001
156,north east,2021-02-05,0.8999999999999999
157,north east,2021-02-12,0.8500000000000001
158,north east,2021-02-19,0.85
159,north east,2021-02-26,0.8
160,north east,2021-03-05,0.85
161,north east,2021-03-12,0.8
162,north east,2021-03-19,0.8
163,north east,2021-03-26,0.8999999999999999
164,north west,2020-06-12,0.88215590663869
165,north west,2020-06-19,0.8321812078945667
166,north west,2020-06-26,0.832130605382813
167,north west,2020-07-03,0.8357387892343741
168,north west,2020-07-10,0.8499746987441231
169,north west,2020-07-17,0.8321559066386899
170,north west,2020-07-24,0.8678440933613101
171,north west,2020-07-31,0.8963918161484392
172,north west,2020-08-07,0.9321306053828131
173,north west,2020-08-14,0.9321306053828131
174,north west,2020-08-21,0.9642612107656261
175,north west,2020-08-28,0.964286512021503
176,north west,2020-09-04,0.9000000000000001
177,north west,2020-09-11,1.1642106082538726
178,north west,2020-09-18,1.3321559066386899
179,north west,2020-09-25,1.35
180,north west,2020-10-02,1.36784409336131
181,north west,2020-10-09,1.335713487978497
182,north west,2020-10-16,1.382130605382813
183,north west,2020-10-23,1.2000000000000002
184,north west,2020-10-30,1.1357893917461277
185,north west,2020-11-06,1.0857640904902506
186,north west,2020-11-13,1.0357893917461276
187,north west,2020-11-20,0.9536334851074377
188,north west,2020-11-27,0.8357893917461278
189,north west,2020-12-04,0.8000253012558769
190,north west,2020-12-11,0.8000506025117538
191,north west,2020-12-18,1.0000506025117537
192,north west,2020-12-23,1.0000506025117537
193,north west,2021-01-08,1.2178693946171868
194,north west,2021-01-15,1.2964424186601928
195,north west,2021-01-22,1.0143118132773798
196,north west,2021-01-29,0.9500000000000001
197,north west,2021-02-05,0.8678187921054332
198,north west,2021-02-12,0.8178440933613101
199,north west,2021-02-19,0.7856881867226201
200,north west,2021-02-26,0.8
201,north west,2021-03-05,0.8178440933613101
202,north west,2021-03-12,0.7356881867226202
203,north west,2021-03-19,0.7999746987441232
204,north west,2021-03-26,0.8678440933613101
205,south east,2020-06-12,0.8981709591351338
206,south east,2020-06-19,0.7999442623022296
207,south east,2020-06-26,0.7998718643006967
208,south east,2020-07-03,0.8490784969493095
209,south east,2020-07-10,0.8989698999470098
210,south east,2020-07-17,0.8999916493067371
211,south east,2020-07-24,0.8998635136074338
212,south east,2020-07-31,0.8990980356463134
213,south east,2020-08-07,0.8981848832888857
214,south east,2020-08-14,0.8511220367515271
215,south east,2020-08-21,0.9001420598530553
216,south east,2020-08-28,0.9980344727425675
217,south east,2020-09-04,0.9001420598530553
218,south east,2020-09-11,1.0988974608627138
219,south east,2020-09-18,1.2481012972836112
220,south east,2020-09-25,1.1513448452993782
221,south east,2020-10-02,1.2481430697448668
222,south east,2020-10-09,1.3032797880992961
223,south east,2020-10-16,1.4000501642372811
224,south east,2020-10-23,1.3491481998835948
225,south east,2020-10-30,1.3000863632380477
226,south east,2020-11-06,1.298955975793258
227,south east,2020-11-13,1.298928127485754
228,south east,2020-11-20,1.1988417642477067
229,south east,2020-11-27,1.0977698506506977
230,south east,2020-12-04,0.9986189146170922
231,south east,2020-12-11,0.9997270272148675
232,south east,2020-12-18,1.201556068079734
233,south east,2020-12-23,1.3004396047886957
234,south east,2021-01-08,1.2491425853403426
235,south east,2021-01-15,1.1016178591672738
236,south east,2021-01-22,0.8485887690060954
237,south east,2021-01-29,0.800395535023947
238,south east,2021-02-05,0.7510941884440233
239,south east,2021-02-12,0.7510941884440233
240,south east,2021-02-19,0.7001364863925662
241,south east,2021-02-26,0.7978004761909753
242,south east,2021-03-05,0.7000445496940293
243,south east,2021-03-12,0.6998857884544484
244,south east,2021-03-19,0.798877963248473
245,south east,2021-03-26,0.8498718643006965
246,south west,2020-06-12,0.9499474136124256
247,south west,2020-06-19,0.7500966228860099
248,south west,2020-06-26,0.7500525863875745
249,south west,2020-07-03,0.8500220182492175
250,south west,2020-07-10,0.8999559635015647
251,south west,2020-07-17,0.8999779817507824
252,south west,2020-07-24,0.8500305681383568
253,south west,2020-07-31,0.9499033771139903
254,south west,2020-08-07,0.9499474136124256
255,south west,2020-08-14,0.8999694318616431
256,south west,2020-08-21,0.9499474136124256
257,south west,2020-08-28,0.9999779817507823
258,south west,2020-09-04,0.9499474136124256
259,south west,2020-09-11,1.0500085498891394
260,south west,2020-09-18,1.250044036498435
261,south west,2020-09-25,1.2499829002217213
262,south west,2020-10-02,1.250044036498435
263,south west,2020-10-09,1.4498642590864943
264,south west,2020-10-16,1.449925395363208
265,south west,2020-10-23,1.4498287724771983
266,south west,2020-10-30,1.3499474136124257
267,south west,2020-11-06,1.2999559635015645
268,south west,2020-11-13,1.2999559635015645
269,south west,2020-11-20,1.150008549889139
270,south west,2020-11-27,1.0000611362767138
271,south west,2020-12-04,0.8500917044150705
272,south west,2020-12-11,0.9000611362767137
273,south west,2020-12-18,1.0501137226642883
274,south west,2020-12-23,1.1001222725534276
275,south west,2021-01-08,1.2999474136124254
276,south west,2021-01-15,1.349825141058998
277,south west,2021-01-22,1.0498777274465727
278,south west,2021-01-29,0.9499082955849295
279,south west,2021-02-05,0.7999694318616432
280,south west,2021-02-12,0.7999694318616432
281,south west,2021-02-19,0.7499694318616432
282,south west,2021-02-26,0.7001051727751488
283,south west,2021-03-05,0.7000440364984352
284,south west,2021-03-12,0.6500525863875745
285,south west,2021-03-19,0.750030568138357
286,south west,2021-03-26,0.8000525863875745
287,west midlands,2020-06-12,0.9000294179082466
288,west midlands,2020-06-19,0.8998780596284148
289,west midlands,2020-06-26,0.7999857316541199
290,west midlands,2020-07-03,0.8999310144247812
291,west midlands,2020-07-10,0.8000925224633388
292,west midlands,2020-07-17,0.8500386864504862
293,west midlands,2020-07-24,0.8500092685422396
294,west midlands,2020-07-31,0.8001522394963182
295,west midlands,2020-08-07,0.9000445674706131
296,west midlands,2020-08-14,0.9000058810201269
297,west midlands,2020-08-21,0.9000597170329795
298,west midlands,2020-08-28,0.9500538360128526
299,west midlands,2020-09-04,0.9000294179082466
300,west midlands,2020-09-11,1.0001085532421914
301,west midlands,2020-09-18,1.3499226270990277
302,west midlands,2020-09-25,1.3499040900145487
303,west midlands,2020-10-02,1.3499226270990277
304,west midlands,2020-10-09,1.3500344177118877
305,west midlands,2020-10-16,1.3500832539210994
306,west midlands,2020-10-23,1.2001748951679516
307,west midlands,2020-10-30,1.2999688196587809
308,west midlands,2020-11-06,1.2000319242138733
309,west midlands,2020-11-13,1.2000167746515067
310,west midlands,2020-11-20,1.09998735674326
311,west midlands,2020-11-27,0.9999579388350135
312,west midlands,2020-12-04,0.8500126560643524
313,west midlands,2020-12-11,0.8999882379597464
314,west midlands,2020-12-18,1.0999588200514996
315,west midlands,2020-12-23,1.1000067750442253
316,west midlands,2021-01-08,1.2500142683458804
317,west midlands,2021-01-15,1.300007493301655
318,west midlands,2021-01-22,1.049962925831042
319,west midlands,2021-01-29,0.9499721943732815
320,west midlands,2021-02-05,0.8000058810201268
321,west midlands,2021-02-12,0.7999907314577605
322,west midlands,2021-02-19,0.7499907314577604
323,west midlands,2021-02-26,0.7999411641835069
324,west midlands,2021-03-05,0.7999226270990278
325,west midlands,2021-03-12,0.6999705820917533
326,west midlands,2021-03-19,0.750024418104606
327,west midlands,2021-03-26,0.8499705820917534
328,yorkshire and the humber,2020-06-12,0.8505195498908178
329,yorkshire and the humber,2020-06-19,0.8005624808040239
330,yorkshire and the humber,2020-06-26,0.8004766189776116
331,yorkshire and the humber,2020-07-03,0.8990467620447768
332,yorkshire and the humber,2020-07-10,0.8499570690867939
333,yorkshire and the humber,2020-07-17,0.8005195498908177
334,yorkshire and the humber,2020-07-24,0.8994804501091823
335,yorkshire and the humber,2020-07-31,0.8014298569328349
336,yorkshire and the humber,2020-08-07,0.9004766189776117
337,yorkshire and the humber,2020-08-14,0.9004766189776117
338,yorkshire and the humber,2020-08-21,0.9009532379552233
339,yorkshire and the humber,2020-08-28,0.9009961688684295
340,yorkshire and the humber,2020-09-04,0.9
341,yorkshire and the humber,2020-09-11,1.100867376128811
342,yorkshire and the humber,2020-09-18,1.3005195498908175
343,yorkshire and the humber,2020-09-25,1.35
344,yorkshire and the humber,2020-10-02,1.3994804501091822
345,yorkshire and the humber,2020-10-09,1.3990038311315705
346,yorkshire and the humber,2020-10-16,1.3504766189776116
347,yorkshire and the humber,2020-10-23,1.2000000000000002
348,yorkshire and the humber,2020-10-30,1.1991326238711892
349,yorkshire and the humber,2020-11-06,1.1490896929579826
350,yorkshire and the humber,2020-11-13,1.0991326238711892
351,yorkshire and the humber,2020-11-20,1.0486130739803714
352,yorkshire and the humber,2020-11-27,0.899132623871189
353,yorkshire and the humber,2020-12-04,0.8000429309132061
354,yorkshire and the humber,2020-12-11,0.8000858618264123
355,yorkshire and the humber,2020-12-18,1.0000858618264123
356,yorkshire and the humber,2020-12-23,1.0000858618264123
357,yorkshire and the humber,2021-01-08,1.2495233810223885
358,yorkshire and the humber,2021-01-15,1.2015157187592473
359,yorkshire and the humber,2021-01-22,0.9510390997816355
360,yorkshire and the humber,2021-01-29,0.9500000000000001
361,yorkshire and the humber,2021-02-05,0.8994375191959761
362,yorkshire and the humber,2021-02-12,0.8494804501091823
363,yorkshire and the humber,2021-02-19,0.8489609002183648
364,yorkshire and the humber,2021-02-26,0.7999999999999999
365,yorkshire and the humber,2021-03-05,0.8494804501091823
366,yorkshire and the humber,2021-03-12,0.7989609002183647
367,yorkshire and the humber,2021-03-19,0.799957069086794
368,yorkshire and the humber,2021-03-26,0.8994804501091823
